DOI,Layer,Indegree,Direct,Freq,Citation_Count,Score
10.1016/0006-8993(76)90007-x,3,1,0,1,148,0.660327
10.1016/0006-8993(77)91025-3,3,1,0,1,23,0.661409
10.1016/0006-8993(77)90047-6,3,2,0,2,65,0.651716
10.1016/0006-8993(79)90461-x,3,1,0,1,110,0.661142
10.1037/h0077391,3,1,0,1,77,0.664191
10.1002/cne.901800310,3,1,0,1,998,0.660947
10.1016/0304-3940(78)90160-x,3,1,0,1,127,0.661108
10.1146/annurev.pa.18.040178.000345,3,1,0,1,250,0.659525
10.1007/bf00428696,3,1,0,1,199,0.658591
10.1037/h0077500,3,1,0,1,178,0.657936
10.1016/0006-8993(76)90809-x,3,1,0,1,259,0.661
10.1016/0091-3057(78)90361-1,3,1,0,1,150,0.662814
10.1007/bf00401545,3,1,0,1,237,0.654494
10.1007/978-1-4684-2394-5_7,3,1,0,1,38,0.653526
10.1016/0165-0173(79)90017-1,3,1,0,1,257,0.654937
10.1016/0166-2236(79)90022-5,3,1,0,1,44,0.654335
10.1016/s0031-6997(25)06839-5,3,1,0,1,396,0.654773
10.1037/h0041029,3,1,0,1,1473,0.655537
10.1016/s0091-3057(80)80033-5,3,1,0,1,261,0.653593
10.1007/bf00403631,3,1,0,1,42,0.653881
10.1007/bf00492365,3,1,0,1,40,0.655278
10.1016/0006-8993(73)90045-0,3,1,0,1,81,0.654673
10.1126/science.173.4002.1103,3,1,0,1,1138,0.654645
10.1017/s0140525x00009869,3,1,0,1,360,0.654551
10.1001/archpsyc.1971.01750080089015,3,1,0,1,44,0.653945
10.1901/jeab.1980.34-219,3,1,0,1,699,0.65543
10.1126/science.7244622,3,1,0,1,141,0.654746
10.1016/0091-3057(81)90225-2,3,2,0,2,74,0.652673
10.3758/bf03335333,3,1,0,1,65,0.649554
10.1016/0024-3205(81)90314-3,3,1,0,1,44,0.648318
10.1016/0006-8993(81)90187-6,3,1,0,1,32,0.648546
10.1016/0091-3057(78)90296-4,3,1,0,1,45,0.649053
10.1016/0091-3057(75)90121-5,3,1,0,1,19,0.649034
10.1016/0091-3057(82)90434-8,3,1,0,1,19,0.648322
10.1126/science.850798,3,1,0,1,28,0.648353
10.3758/bf03332973,3,2,0,2,14,0.650077
10.1111/j.1476-5381.1981.tb09967.x,3,1,0,1,40,0.648467
10.1016/0091-3057(80)90051-9,3,1,0,1,68,0.648638
10.1007/bf00426515,3,1,0,1,43,0.649234
10.1007/bf00432132,3,2,0,2,101,0.648938
10.1016/0091-3057(81)90110-6,3,1,0,1,55,0.64891
10.1016/0091-3057(83)90290-3,3,2,0,2,29,0.650361
10.1017/s0140525x00059380,3,3,0,3,559,0.660209
10.1038/215375a0,3,1,0,1,31,0.64885
10.1007/bf00432676,3,1,0,1,131,0.655867
10.1016/0014-2999(74)90109-5,3,1,0,1,233,0.65529
10.1016/0091-3057(81)90208-2,3,1,0,1,150,0.655562
10.1016/0006-8993(79)90206-3,3,1,0,1,96,0.655843
10.1192/bjp.137.4.379,3,1,0,1,164,0.656877
10.1007/bf00401511,3,1,0,1,65,0.655099
10.1016/0024-3205(81)90157-0,3,1,0,1,242,0.655298
10.1016/0014-2999(71)90121-x,3,1,0,1,339,0.654752
10.1001/archpsyc.1972.01750260021004,3,1,0,1,351,0.655362
10.1016/0091-3057(73)90091-9,3,1,0,1,166,0.656117
10.1126/science.566469,3,1,0,1,495,0.656731
10.1016/s0022-3565(25)32116-6,3,1,0,1,46,0.656026
10.1037/h0081662,3,1,0,1,373,0.657378
10.1016/0091-3057(86)90392-8,3,1,0,1,79,0.657651
10.1016/0091-3057(86)90117-6,3,1,0,1,51,0.657952
10.1016/0091-3057(81)90196-9,3,1,0,1,46,0.659968
10.1016/0091-3057(86)90150-4,3,1,0,1,20,0.65772
10.1016/0091-3057(86)90389-8,3,1,0,1,45,0.658459
10.1016/0091-3057(79)90299-5,3,1,0,1,154,0.657431
10.1016/0361-9230(89)90224-4,3,1,0,1,153,0.661393
10.1007/bf00432512,3,1,0,1,27,0.657018
10.1016/0091-3057(86)90348-5,3,1,0,1,11,0.659177
10.1016/0091-3057(80)90453-0,3,1,0,1,101,0.660944
10.1016/0006-8993(86)90598-6,3,1,0,1,86,0.658365
10.1007/bf00735892,3,1,0,1,111,0.657771
10.1007/bf00310507,3,1,0,1,75,0.660412
10.1007/bf00432775,3,1,0,1,143,0.661589
10.1038/228477a0,3,1,0,1,773,0.673559
10.1103/revmodphys.34.135,3,1,0,1,58,0.674178
10.1109/tssc.1969.300225,3,2,0,2,214,0.64933
10.1007/bf00571695,3,1,0,1,20,0.673615
10.1113/jphysiol.1959.sp006308,3,2,0,2,3426,0.670271
10.1007/bf00288907,3,1,0,1,1131,0.674793
10.1113/jphysiol.1969.sp008820,3,2,0,2,2567,0.669633
10.1098/rspb.1970.0040,3,1,0,1,282,0.673914
10.1007/bf00234062,3,1,0,1,116,0.659297
10.1113/jphysiol.1964.sp007463,3,1,0,1,624,0.659843
10.1113/jphysiol.1962.sp006991,3,1,0,1,181,0.660404
10.1007/bf00234129,3,1,0,1,491,0.659203
10.1093/brain/49.1.1,3,1,0,1,130,0.659829
10.1016/0006-8993(75)90749-0,3,1,0,1,87,0.661104
10.1016/0006-8993(72)90344-7,3,1,0,1,1382,0.66003
10.1016/0006-8993(74)90607-6,3,1,0,1,153,0.660347
10.1002/cne.901600302,3,1,0,1,335,0.658589
10.1016/0006-8993(67)90166-7,3,1,0,1,1484,0.660161
10.1016/0006-8993(73)90782-8,3,1,0,1,47,0.658939
10.1002/cne.901630106,3,1,0,1,525,0.659317
10.1113/jphysiol.1977.sp011863,3,1,0,1,482,0.660653
10.1002/ar.1091580313,3,1,0,1,36,0.659567
10.1016/0014-4886(73)90040-x,3,1,0,1,91,0.658784
10.1002/cne.901280104,3,1,0,1,340,0.659037
10.1002/cne.901440106,3,1,0,1,251,0.659751
10.1007/bf00335403,3,1,0,1,97,0.659295
10.1002/cne.901390403,3,1,0,1,233,0.659675
10.1152/jn.1972.35.4.518,3,1,0,1,264,0.658986
10.1090/trans2/017/10,3,1,0,1,224,0.692879
10.1016/b978-0-934613-41-5.50014-3,3,3,0,3,104,0.66443
10.1007/bf00317987,3,3,0,3,19,0.665701
10.3758/bf03205056,3,2,0,2,51,0.655413
10.1016/0166-4328(86)90092-6,3,2,0,2,73,0.656815
10.21236/ada164453,3,2,0,2,2857,0.656997
10.21236/ad0241531,3,2,0,2,1111,0.657365
10.1016/s0019-9958(77)90354-0,3,3,0,3,103,0.666815
10.1162/neco.1989.1.1.1,3,2,0,2,334,0.663152
10.1145/76359.76371,3,3,0,3,1124,0.66615
10.1016/0004-3702(74)90027-7,3,1,0,1,19,0.659088
10.1016/0004-3702(88)90076-8,3,1,0,1,53,0.660283
10.1214/aoms/1177729586,3,3,0,3,6137,0.657878
10.1147/rd.116.0601,3,1,0,1,441,0.658985
10.1137/1116025,3,3,0,3,2062,0.665711
10.1109/proc.1976.10286,3,1,0,1,1218,0.660416
10.1287/mnsc.23.8.853,3,1,0,1,10,0.659363
10.1023/a:1020281327116,3,1,0,1,1560,0.668003
10.1007/bf00992696,3,1,0,1,3438,0.661986
10.1109/robot.2007.363633,3,1,0,1,13,0.665751
10.1109/robot.2002.1014739,3,2,0,2,490,0.668571
10.1016/j.robot.2004.03.003,3,1,0,1,313,0.666497
10.1109/iros.2005.1545257,3,1,0,1,31,0.667897
10.1109/iros.2006.282564,3,1,0,1,277,0.664911
10.1016/s0079-6123(06)65027-9,3,1,0,1,205,0.665207
10.5040/9781492596844,3,1,0,1,211,0.668762
10.1109/iros.2004.1389957,3,1,0,1,19,0.66563
10.1109/iros.1996.569012,3,1,0,1,45,0.654335
10.1007/3-540-64473-3_49,3,1,0,1,102,0.655064
10.1093/mind/lix.236.433,3,1,0,1,7486,0.658182
10.1109/iros.1996.568989,3,1,0,1,47,0.65533
10.1023/a:1022699900025,3,1,0,1,533,0.655695
10.1007/bf00198086,3,1,0,1,828,0.664429
10.1126/science.3975635,3,1,0,1,801,0.662519
10.1007/s004220050408,3,1,0,1,143,0.664778
10.1163/156855300x00061,3,1,0,1,48,0.662847
10.1007/978-1-4615-3618-5,3,1,0,1,273,0.665725
10.1080/00222895.1988.10735430,3,1,0,1,51,0.666185
10.1023/a:1006559212014,3,1,0,1,953,0.664386
10.1023/a:1006511328852,3,1,0,1,169,0.664308
10.1109/robot.2000.846414,3,1,0,1,55,0.664351
10.1162/jocn.1993.5.4.408,3,1,0,1,244,0.665221
10.1162/neco.1997.9.2.271,3,1,0,1,93,0.668831
10.1177/027836499301200101,3,1,0,1,235,0.667592
10.1002/0471781819,3,1,0,1,474,0.667158
10.1002/rob.4620060203,3,1,0,1,175,0.668176
10.1207/s15516709cog1603_1,3,1,0,1,776,0.665798
10.1613/jair.301,3,1,0,1,5324,0.662107
10.1109/tmech.2005.848290,3,1,0,1,97,0.668589
10.1109/jra.1987.1087068,3,1,0,1,2289,0.663921
10.1023/a:1015727715131,3,1,0,1,176,0.667703
10.1002/0471722138,3,1,0,1,1171,0.668302
10.1109/robot.2000.844073,3,1,0,1,78,0.667481
10.1017/cbo9780511665479,3,1,0,1,328,0.662629
10.1162/089976605774320557,3,1,0,1,392,0.666089
10.1023/a:1013258808932,3,1,0,1,54,0.66816
10.1162/089976698300017746,3,1,0,1,1866,0.665069
10.21236/ada280862,3,1,0,1,50,0.664086
10.1162/neco.1997.9.2.349,3,1,0,1,149,0.665672
10.1613/jair.806,3,1,0,1,310,0.664792
10.1613/jair.807,3,1,0,1,69,0.666292
10.1162/neco.2007.12-05-077,3,1,0,1,81,0.666193
10.1109/ijcnn.1992.287219,3,1,0,1,15,0.664627
10.1016/s0921-8890(97)00043-2,3,1,0,1,115,0.666548
10.1016/j.conb.2005.10.011,3,1,0,1,373,0.670377
10.1287/ijoc.14.3.192.113,3,1,0,1,631,0.663888
10.1145/318371.318612,3,1,0,1,50,0.667347
10.1145/84537.84552,3,1,0,1,208,0.664065
10.1163/156855307782148550,3,1,0,1,85,0.666321
10.1016/0893-6080(90)90056-q,3,1,0,1,228,0.667351
10.1007/3-540-44581-1_40,3,1,0,1,13,0.661891
10.1287/mnsc.45.11.1570,3,1,0,1,65,0.664581
10.1109/robot.2004.1307456,3,1,0,1,319,0.667612
10.1109/iros.2005.1545206,3,1,0,1,38,0.668711
10.1016/0893-6080(90)90006-7,3,1,0,1,266,0.667128
10.1016/0893-6080(88)90003-2,3,1,0,1,1296,0.669169
10.1007/3-540-64473-3_74,3,1,0,1,15,0.664137
10.1007/3-540-48422-1_28,3,1,0,1,34,0.66369
10.1613/jair.575,3,1,0,1,331,0.659058
10.1613/jair.639,3,1,0,1,662,0.659976
10.1007/3-540-64473-3_76,3,1,0,1,42,0.660191
10.1002/9780470316887,3,1,0,1,4397,0.656911
10.1007/3-540-45324-5_40,3,1,0,1,27,0.665728
10.7551/mitpress/4151.001.0001,3,1,0,1,174,0.66546
10.1007/3-540-45603-1_22,3,1,0,1,13,0.662822
10.1007/3-540-45324-5_23,3,1,0,1,11,0.661083
10.1007/3-540-48422-1_21,3,1,0,1,22,0.664336
10.1016/s0004-3702(99)00052-1,3,1,0,1,1530,0.663542
10.1162/neco.1994.6.2.215,3,1,0,1,439,0.659552
10.1207/s15516709cog0901_7,3,4,0,4,2120,0.663556
10.1038/scientificamerican0680-64,3,1,0,1,25,0.661529
10.1016/0893-6080(88)90023-8,3,1,0,1,803,0.662161
10.1007/bf00336991,3,1,0,1,52,0.660078
10.1038/333452a0,3,1,0,1,284,0.661544
10.1016/0022-2836(88)90564-5,3,2,0,2,916,0.651576
10.1016/s0885-2308(86)80008-0,3,2,0,2,62,0.649507
10.1038/323533a0,3,3,0,3,20872,0.659747
10.1007/978-1-4757-3437-9_17,3,1,0,1,26,0.667211
10.1109/afgr.2002.1004124,3,1,0,1,116,0.664721
10.1023/a:1008078328650,3,1,0,1,3628,0.660589
10.1109/iros.2000.895274,3,1,0,1,133,0.66515
10.1007/978-3-540-45135-8_14,3,1,0,1,19,0.667631
10.1007/3-540-45327-x_13,3,1,0,1,18,0.668296
10.1109/pgec.1967.264666,3,2,0,2,341,0.656921
10.1109/tpami.1986.4767769,3,1,0,1,738,0.657531
10.1162/neco.1993.5.1.140,3,1,0,1,98,0.659822
10.1016/0893-6080(91)90040-c,3,1,0,1,55,0.660716
10.1109/18.256500,3,1,0,1,1967,0.661658
10.1038/355161a0,3,1,0,1,297,0.661748
10.1002/j.1538-7305.1948.tb01340.x,3,1,0,1,712,0.660323
10.1016/0893-6080(89)90014-2,3,2,0,2,896,0.648345
10.1007/978-3-642-49207-5,3,1,0,1,44,0.660906
10.1007/978-1-4757-2249-9,3,1,0,1,518,0.660633
10.1007/978-1-4612-0877-8,3,1,0,1,170,0.659904
10.1162/neco.1994.6.4.696,3,1,0,1,10,0.66092
10.1109/18.42184,3,1,0,1,58,0.661534
10.1109/tit.1979.1056067,3,1,0,1,687,0.661091
10.1080/01621459.1989.10478797,3,4,0,4,817,0.653747
10.1126/science.7761831,3,2,0,2,567,0.639358
10.1162/neco.1994.6.6.1262,3,1,0,1,118,0.659972
10.1017/9781139171809,3,1,0,1,35,0.659814
10.1109/18.256488,3,1,0,1,70,0.660546
10.1088/0954-898x_4_4_001,3,1,0,1,64,0.661204
10.1007/bf00332918,3,1,0,1,920,0.646862
10.2307/2289282,3,1,0,1,527,0.64565
10.1109/83.465101,3,1,0,1,65,0.645505
10.1109/t-c.1971.223208,3,1,0,1,241,0.644448
10.1016/0893-6080(89)90003-8,3,2,0,2,3191,0.64316
10.1103/physreva.41.5325,3,1,0,1,27,0.645645
10.1002/aic.690370209,3,3,0,3,2283,0.660056
10.1007/bf00275687,3,1,0,1,1771,0.646481
10.1142/s0129065789000475,3,1,0,1,660,0.645642
10.1162/neco.1994.6.5.916,3,1,0,1,36,0.645519
10.1209/0295-5075/10/7/015,3,1,0,1,175,0.645047
10.1109/tassp.1985.1164557,3,1,0,1,2735,0.646042
10.1162/neco.1993.5.3.363,3,1,0,1,12,0.645581
10.1109/34.993558,3,1,0,1,4789,0.658493
10.1023/a:1012454411458,3,1,0,1,350,0.660209
10.1006/inco.1995.1136,3,1,0,1,1156,0.662333
10.2307/2287576,3,1,0,1,315,0.662198
10.1162/089976602760128018,3,1,0,1,3081,0.663658
10.1364/josaa.20.001434,3,1,0,1,1059,0.661115
10.1109/34.982899,3,1,0,1,37,0.659858
10.1016/0004-3702(92)90065-6,3,1,0,1,238,0.665122
10.1109/tip.2005.852470,3,1,0,1,207,0.662694
10.1016/0893-6080(89)90044-0,3,1,0,1,1183,0.66504
10.1162/jmlr.2003.4.7-8.1235,3,1,0,1,18,0.663039
10.1007/bf02293745,3,1,0,1,684,0.662426
10.1007/978-3-662-00784-6,3,1,0,1,1514,0.657913
10.1162/089976698300017953,3,2,0,2,933,0.650497
10.1016/s0031-3203(99)00078-3,3,1,0,1,33,0.662362
10.1016/0893-6080(94)90109-0,3,1,0,1,611,0.660795
10.1126/science.272.5270.1905,3,2,0,2,195,0.658498
10.1137/1.9780898719581,3,1,0,1,575,0.661039
10.1038/44565,3,1,0,1,10419,0.655633
10.1137/1.9781611970265,3,1,0,1,1058,0.660845
10.1126/science.1598577,3,1,0,1,448,0.656168
10.1126/science.210.4468.390,3,1,0,1,514,0.659324
10.1162/jocn.1991.3.1.71,3,1,0,1,9997,0.650249
10.1007/bf01421486,3,1,0,1,1381,0.659739
10.1126/science.1908118,3,1,0,1,103,0.657327
10.1121/1.395916,3,1,0,1,149,0.658907
10.1121/1.1912239,3,1,0,1,80,0.661726
10.1126/science.1857964,3,1,0,1,535,0.661219
10.1126/science.269.5224.676,3,1,0,1,6056,0.653412
10.1046/j.1365-8711.1998.01596.x,3,1,0,1,105,0.657928
10.1126/science.356262,3,1,0,1,403,0.655791
10.1038/326689a0,3,1,0,1,642,0.655544
10.1007/978-3-662-00784-6_5,3,1,0,1,18,0.657996
10.1016/0165-1684(94)90029-9,3,1,0,1,6062,0.655872
10.1162/neco.1995.7.6.1129,3,1,0,1,7025,0.656806
10.1126/science.1251207,3,1,0,1,161,0.657722
10.1098/rspb.1978.0020,3,1,0,1,1255,0.662402
10.1145/356924.356930,3,1,0,1,1541,0.661105
10.1016/0004-3702(81)90025-4,3,1,0,1,223,0.661882
10.1145/356869.356871,3,1,0,1,155,0.66099
10.1115/1.3426923,3,1,0,1,539,0.661095
10.1115/1.3426922,3,1,0,1,1621,0.659134
10.1109/2.29,3,1,0,1,336,0.662018
10.3138/9781487576752,3,1,0,1,188,0.662032
10.1016/0025-5564(71)90051-4,3,1,0,1,2024,0.661335
10.1016/0004-3702(87)90050-6,3,1,0,1,1382,0.661855
10.1145/356810.356816,3,1,0,1,838,0.661976
10.1016/b978-1-55860-092-8.50012-5,3,1,0,1,57,0.660859
10.1016/s0921-8890(05)80030-2,3,1,0,1,66,0.661656
10.1037/11494-000,3,1,0,1,4694,0.66159
10.1016/0025-5564(79)90063-4,3,1,0,1,115,0.663105
10.1007/978-94-009-7758-7,3,1,0,1,590,0.661593
10.1037/h0029767,3,1,0,1,62,0.667235
10.1037/0003-066x.38.2.175,3,1,0,1,55,0.665524
10.1002/j.1556-6676.1985.tb01015.x,3,1,0,1,11,0.667592
10.1146/annurev.ps.37.020186.000245,3,1,0,1,171,0.667339
10.1037/0033-2909.93.1.179,3,1,0,1,416,0.666691
10.1037/0021-9010.72.3.457,3,1,0,1,62,0.66806
10.1037/0003-066x.35.11.1012,3,1,0,1,479,0.667702
10.1037/0003-066x.36.10.1181,3,1,0,1,70,0.666444
10.1146/annurev.ps.29.020178.001143,3,1,0,1,54,0.669643
10.1007/bf02084158,3,1,0,1,1391,0.654128
10.1109/tit.1974.1055172,3,1,0,1,114,0.652887
10.1145/321832.321839,3,1,0,1,130,0.65488
10.1038/scientificamerican0575-47,3,1,0,1,446,0.653252
10.1145/321892.321894,3,3,0,3,527,0.674613
10.1147/rd.214.0350,3,1,0,1,223,0.654274
10.1002/cpa.3160310407,3,1,0,1,23,0.654227
10.1090/pspum/028.2/0432534,3,1,0,1,170,0.653532
10.1007/978-1-4613-9435-8_10,3,1,0,1,33,0.653553
10.1038/scientificamerican1179-20,3,1,0,1,32,0.654647
10.1080/00029890.1982.11995373,3,1,0,1,23,0.654942
10.1037/0003-066x.51.2.77,3,2,0,2,1644,0.66765
10.1037/h0038215,3,1,0,1,15,0.664491
10.1037/0003-066x.42.2.137,3,1,0,1,152,0.667954
10.1037/0033-2909.102.1.3,3,1,0,1,409,0.668838
10.1016/0001-8791(86)90017-5,3,1,0,1,27,0.666518
10.1111/j.1744-6570.1991.tb00688.x,3,1,0,1,5106,0.663179
10.1037/0021-9010.78.3.443,3,1,0,1,76,0.668117
10.1037/0021-9010.80.1.168,3,1,0,1,164,0.669821
10.1037/0021-9010.76.6.863,3,1,0,1,115,0.668841
10.5465/amr.1988.4306775,3,1,0,1,1038,0.664534
10.1016/s0160-2896(97)90012-x,3,1,0,1,99,0.66621
10.1037/0003-066x.50.11.928,3,1,0,1,253,0.66958
10.1037/0096-3445.115.3.255,3,1,0,1,160,0.668664
10.1016/s0160-2896(97)90017-9,3,1,0,1,65,0.670097
10.1037/0021-9010.65.6.697,3,1,0,1,36,0.666171
10.1016/0001-8791(86)90008-4,3,1,0,1,55,0.664813
10.1016/0001-8791(84)90018-6,3,1,0,1,21,0.668518
10.1037/0021-9010.68.4.602,3,1,0,1,36,0.668401
10.1016/0001-8791(86)90013-8,3,1,0,1,596,0.671356
10.1037/0033-2909.96.1.72,3,1,0,1,1175,0.666899
10.1037/0021-9010.75.1.28,3,1,0,1,205,0.668498
10.1017/s0140525x0000577x,3,1,0,1,12,0.668186
10.1017/s0140525x00001515,3,1,0,1,2016,0.662807
10.1017/s0140525x00059859,3,1,0,1,110,0.666544
10.1017/s0140525x00058611,3,1,0,1,320,0.666907
10.1017/s0140525x00001771,3,1,0,1,760,0.665983
10.1017/s0140525x0001921x,3,1,0,1,449,0.666119
10.1093/brain/88.2.237,3,1,0,1,2372,0.663611
10.1111/j.1749-6632.1976.tb25468.x,3,1,0,1,14,0.666005
10.1017/s0140525x00013959,3,1,0,1,75,0.661898
10.1017/s0031819100057983,3,1,0,1,375,0.667055
10.1109/18.720554,3,1,0,1,671,0.664508
10.1016/s0019-9958(75)90261-2,3,1,0,1,485,0.670573
10.1007/978-94-010-3578-1,3,1,0,1,25,0.665664
10.1007/978-3-642-67075-6,3,1,0,1,210,0.663824
10.1016/s0019-9958(67)91165-5,3,1,0,1,2322,0.663402
10.2307/2183532,3,1,0,1,781,0.664546
10.1145/141420.141422,3,1,0,1,57,0.662152
10.1007/978-1-4757-2606-0,3,2,0,2,1080,0.667542
10.1126/science.283.5398.77,3,1,0,1,749,0.665577
10.1109/18.481776,3,1,0,1,559,0.663823
10.1016/s0022-0000(73)80030-3,3,1,0,1,178,0.663996
10.1109/18.144706,3,1,0,1,247,0.668363
10.1016/s0893-6080(96)00127-x,3,1,0,1,89,0.665107
10.1016/s0019-9958(64)90223-2,3,2,0,2,1007,0.668642
10.1109/tit.1978.1055913,3,2,0,2,220,0.668112
10.1023/a:1007383707642,3,1,0,1,102,0.666753
10.1111/j.2517-6161.1979.tb01066.x,3,1,0,1,782,0.664905
10.1109/18.54897,3,1,0,1,296,0.665852
10.1109/tit.2005.844059,3,1,0,1,771,0.666299
10.2307/2981683,3,1,0,1,735,0.664415
10.1016/0304-3975(83)90139-1,3,1,0,1,44,0.663775
10.1006/jcss.2000.1743,3,1,0,1,16,0.664668
10.1109/tit.2003.814488,3,1,0,1,19,0.662948
10.1109/18.651051,3,1,0,1,33,0.666554
10.1080/01621459.1996.10477003,3,1,0,1,695,0.666423
10.1109/tit.1976.1055501,3,1,0,1,2125,0.666266
10.1109/18.720534,3,1,0,1,284,0.663788
10.1214/aos/1176346150,3,1,0,1,1096,0.665602
10.1142/s0129054102001291,3,1,0,1,50,0.667882
10.1023/b:mach.0000015880.99707.b2,3,1,0,1,71,0.666083
10.1109/acv.1994.341300,3,1,0,1,1315,0.664544
10.1109/cvpr.1994.323814,3,1,0,1,1116,0.662401
10.1117/12.191877,3,1,0,1,84,0.661602
10.1016/0031-3203(94)90081-7,3,1,0,1,67,0.663409
10.1007/bf00239352,3,2,0,2,940,0.660941
10.1007/3-540-60268-2_326,3,1,0,1,25,0.66195
10.1162/neco.1994.6.6.1289,3,1,0,1,250,0.666211
10.1162/neco.1995.7.5.867,3,1,0,1,252,0.664094
10.1109/5.58325,3,1,0,1,6148,0.660121
10.1016/0031-3203(94)90031-0,3,1,0,1,81,0.664605
