DOI,Layer,Indegree,Direct,Freq,Citation_Count,Score
10.1109/34.254061,3,2,0,2,1711,0.646944
10.1109/6.259484,3,1,0,1,221,0.66499
10.1109/icpr.1994.576879,3,1,0,1,345,0.665644
10.1109/5.381842,3,1,0,1,1706,0.661681
10.1109/tassp.1987.1165110,3,1,0,1,44,0.66459
10.1109/72.143371,3,1,0,1,255,0.665791
10.1109/cvpr.1996.517076,3,1,0,1,123,0.664062
10.1109/dcc.1993.253111,3,1,0,1,53,0.666155
10.1007/978-3-642-97610-0,3,1,0,1,3740,0.663888
10.1109/72.125866,3,1,0,1,119,0.663475
10.1016/0031-3203(91)90081-f,3,1,0,1,114,0.659021
10.1162/neco.1989.1.4.541,3,3,0,3,8548,0.671174
10.1109/34.57669,3,1,0,1,592,0.664207
10.1016/0031-3203(86)90025-7,3,2,0,2,93,0.662595
10.1016/0262-8856(87)90071-0,3,1,0,1,24,0.66442
10.1002/j.1538-7305.1983.tb03115.x,3,1,0,1,215,0.675994
10.1016/0167-6393(88)90053-2,3,1,0,1,70,0.669946
10.1109/icassp.1987.1169727,3,1,0,1,12,0.674782
10.1109/icassp.1986.1169179,3,1,0,1,415,0.671136
10.1016/s0885-2308(86)80009-2,3,1,0,1,305,0.673031
10.1109/icassp.1985.1168283,3,1,0,1,102,0.670465
10.1002/j.1538-7305.1985.tb00274.x,3,1,0,1,52,0.670898
10.1002/j.1538-7305.1985.tb00439.x,3,1,0,1,230,0.670763
10.1109/tassp.1985.1164586,3,1,0,1,65,0.66854
10.1016/s0885-2308(86)80021-3,3,1,0,1,30,0.67433
10.1109/tassp.1985.1164727,3,1,0,1,202,0.674988
10.1109/icassp.1987.1169604,3,1,0,1,21,0.67263
10.1109/icassp.1982.1171633,3,1,0,1,105,0.672922
10.1109/icassp.1987.1169731,3,1,0,1,10,0.671729
10.1109/icassp.1987.1169748,3,1,0,1,89,0.67432
10.1109/icassp.1985.1168477,3,1,0,1,126,0.679015
10.1090/s0002-9904-1967-11751-8,3,1,0,1,679,0.671555
10.1214/aoms/1177699147,3,1,0,1,1803,0.671268
10.1109/proc.1973.9030,3,1,0,1,4037,0.673083
10.1007/bf00133697,3,1,0,1,31,0.666665
10.1109/2.144438,3,1,0,1,39,0.662938
10.1007/bf01212455,3,1,0,1,158,0.66531
10.1109/tsmc.1979.4310076,3,1,0,1,30760,0.654991
10.1109/icpr.1990.118197,3,1,0,1,10,0.661064
10.1016/0734-189x(89)90116-3,3,1,0,1,146,0.663635
10.1145/357423.357428,3,1,0,1,37,0.662913
10.1109/cvpr.1992.223205,3,1,0,1,14,0.664218
10.1142/s0218001491000156,3,2,0,2,33,0.661913
10.1109/21.105083,3,1,0,1,28,0.66446
10.1016/0165-1684(86)90001-0,3,1,0,1,38,0.663585
10.1016/0165-1684(91)90050-s,3,1,0,1,14,0.663642
10.1142/9789814434362_0011,3,1,0,1,12,0.665627
10.1016/0031-3203(86)90027-0,3,1,0,1,28,0.663627
10.1016/0031-3203(88)90017-9,3,1,0,1,35,0.663263
10.1109/34.62612,3,1,0,1,13,0.662087
10.1007/bf01215877,3,1,0,1,29,0.660639
10.1016/0031-3203(80)90043-6,3,1,0,1,59,0.667528
10.1142/s0218001487000023,3,1,0,1,44,0.665243
10.1016/0165-1684(82)90021-4,3,1,0,1,29,0.665476
10.1016/0031-3203(70)90029-4,3,1,0,1,12,0.663791
10.1016/0031-3203(88)90041-6,3,1,0,1,42,0.662741
10.1109/tsmc.1977.4309763,3,1,0,1,69,0.660194
10.1109/proc.1980.11675,3,1,0,1,175,0.662528
10.1016/0031-3203(88)90068-4,3,1,0,1,105,0.668595
10.1109/icpr.1990.118143,3,1,0,1,41,0.663948
10.1111/j.1469-1809.1936.tb02137.x,3,1,0,1,10137,0.653859
10.4153/cjm-1954-037-2,3,1,0,1,383,0.660908
10.1109/pgec.1965.264207,3,1,0,1,144,0.660935
10.1109/tssc.1966.300080,3,1,0,1,31,0.658631
10.1109/nnsp.1991.239512,3,1,0,1,105,0.663335
10.1109/nnsp.1991.239540,3,1,0,1,24,0.664183
10.1109/tassp.1987.1165237,3,1,0,1,150,0.66458
10.1109/massp.1987.1165576,3,2,0,2,5218,0.657932
10.1109/jrproc.1961.287776,3,1,0,1,40,0.661229
10.1109/icnn.1988.23829,3,1,0,1,295,0.667955
10.1109/jrproc.1962.288194,3,1,0,1,89,0.660314
10.1109/29.1598,3,1,0,1,183,0.661357
10.1016/0022-0000(80)90041-0,3,1,0,1,384,0.66473
10.1016/0022-0000(79)90045-x,3,1,0,1,365,0.663427
10.1016/0020-0190(87)90114-1,3,1,0,1,660,0.661275
10.1016/0890-5401(89)90001-1,3,1,0,1,89,0.661895
10.1016/b978-0-08-094829-4.50028-3,3,1,0,1,24,0.667493
10.1080/01621459.1963.10500830,3,1,0,1,4253,0.665459
10.1145/28395.28426,3,1,0,1,133,0.660983
10.1145/73007.73049,3,1,0,1,136,0.66932
10.1145/48014.63140,3,1,0,1,331,0.659489
10.1145/1968.1972,3,3,0,3,3103,0.67322
10.2307/2282952,3,1,0,1,672,0.662824
10.1162/neco.1991.3.1.79,3,1,0,1,3085,0.659527
10.1162/neco.1989.1.2.281,3,1,0,1,3256,0.656578
10.1162/neco.1989.1.1.151,3,3,0,3,1087,0.673666
10.1109/37.1866,3,1,0,1,100,0.667318
10.1145/12130.12158,3,1,0,1,75,0.667509
10.5802/aif.474,3,1,0,1,96,0.67055
10.1109/ijcnn.1989.118639,3,1,0,1,96,0.675044
10.1137/0905013,3,1,0,1,101,0.67198
10.1109/29.1651,3,1,0,1,335,0.67169
10.1214/aos/1176349519,3,1,0,1,1069,0.672703
10.1090/pspum/028.2/0507425,3,1,0,1,43,0.671658
10.1007/bf00336857,3,1,0,1,83,0.673163
10.1109/tc.1977.1674755,3,1,0,1,20,0.643311
10.1145/356643.356645,3,1,0,1,141,0.64363
10.1109/t-c.1974.223971,3,1,0,1,71,0.643489
10.1147/rd.194.0398,3,1,0,1,21,0.642822
10.1016/0031-3203(76)90027-3,3,1,0,1,39,0.644632
10.1109/tit.1967.1054060,3,1,0,1,90,0.644307
10.1162/neco.1993.5.2.278,3,1,0,1,55,0.663808
10.1016/0047-259x(82)90083-5,3,1,0,1,43,0.662808
10.1038/331679a0,3,1,0,1,879,0.667035
10.1038/340468a0,3,1,0,1,39,0.660129
10.1109/5.58326,3,2,0,2,2328,0.669565
10.1016/0885-064x(88)90019-2,3,1,0,1,123,0.662682
10.1162/neco.1989.1.3.312,3,1,0,1,103,0.664866
10.1109/34.3915,3,1,0,1,108,0.664242
10.1209/0295-5075/4/10/020,3,1,0,1,58,0.664386
10.1109/5.58339,3,1,0,1,159,0.661537
10.1051/jphys:01989005002012100,3,1,0,1,24,0.663357
10.1209/0295-5075/11/7/018,3,1,0,1,54,0.665293
10.1088/0305-4470/22/12/004,3,1,0,1,135,0.667521
10.1103/physrevlett.64.2957,3,1,0,1,61,0.66747
10.1162/neco.1990.2.3.374,3,1,0,1,55,0.663595
10.1126/science.3175664,3,1,0,1,29,0.664046
10.1109/tac.1982.1102980,3,1,0,1,136,0.666317
10.1287/moor.16.3.580,3,1,0,1,289,0.666163
10.1007/978-1-4684-9352-8,3,3,0,3,914,0.673724
10.1080/17442508708833475,3,1,0,1,39,0.664908
10.1137/0325070,3,1,0,1,104,0.666159
10.1109/tac.1987.1104684,3,1,0,1,17,0.666353
10.1109/tac.1986.1104412,3,1,0,1,1445,0.667062
10.1162/neco.1992.4.1.1,3,1,0,1,2450,0.680861
10.2307/2002797,3,2,0,2,104,0.663799
10.1090/qam/102435,3,1,0,1,1784,0.671595
10.1214/aoms/1177700285,3,2,0,2,604,0.656823
10.1007/bf00992701,3,3,0,3,120,0.660023
10.1007/bf00992699,3,2,0,2,791,0.678586
10.1007/bf00993308,3,1,0,1,29,0.670854
10.1109/ijcnn.1990.137821,3,1,0,1,29,0.669021
10.1162/neco.1991.3.2.226,3,1,0,1,102,0.657082
10.1109/21.229449,3,1,0,1,28,0.679617
10.1023/a:1022632907294,3,1,0,1,47,0.681156
10.1162/neco.1993.5.4.613,3,1,0,1,447,0.681609
10.1023/a:1022628806385,3,1,0,1,74,0.67757
10.1109/5.58338,3,1,0,1,242,0.682762
10.1002/9780470316511,3,1,0,1,1646,0.680297
10.1016/b978-1-55860-377-6.50072-4,3,1,0,1,41,0.680655
10.1016/b978-1-55860-307-3.50047-2,3,1,0,1,42,0.680359
10.1023/a:1022624705476,3,1,0,1,38,0.682508
10.2307/2002546,3,1,0,1,44,0.682278
10.1162/evco.1995.3.2.149,3,1,0,1,1076,0.678936
10.1515/9781400874651,3,1,0,1,1582,0.709827
10.1109/21.21595,3,1,0,1,23,0.70914
10.1002/aic.690390108,3,1,0,1,202,0.684487
10.1016/0004-3702(94)00011-o,3,2,0,2,498,0.671638
10.1109/9.24227,3,1,0,1,94,0.679913
10.1016/0004-3702(87)90051-8,3,1,0,1,178,0.682085
10.1016/0022-247x(85)90317-8,3,1,0,1,198,0.682878
10.1287/moor.3.3.231,3,1,0,1,133,0.680505
10.1007/bf01668327,3,1,0,1,118,0.666255
10.1159/000140010,3,1,0,1,100,0.666844
10.1146/annurev.ph.18.030156.002043,3,1,0,1,20,0.666685
10.1001/archneurpsyc.1939.02270240017001,3,1,0,1,1184,0.66545
10.1016/0013-4694(52)90073-4,3,1,0,1,535,0.666582
10.1037/h0054728,3,1,0,1,107,0.664932
10.1111/j.1749-6632.1954.tb54849.x,3,1,0,1,132,0.666185
10.3171/jns.1954.11.1.0064,3,2,0,2,141,0.653831
10.1176/ajp.107.10.730,3,1,0,1,34,0.66693
10.1136/jnnp.15.2.79,3,1,0,1,64,0.666277
10.1212/wnl.5.6.373,3,1,0,1,316,0.665982
10.1080/00223980.1945.9917223,3,1,0,1,2063,0.668056
10.1136/jnnp.17.2.115,3,1,0,1,113,0.667139
10.1146/annurev.psych.55.090902.142050,3,2,0,2,1301,0.652467
10.1146/annurev.psych.53.100901.135114,3,1,0,1,3188,0.663215
10.1016/s0149-7634(01)00034-3,3,1,0,1,26,0.666855
10.1098/rstb.2001.0941,3,1,0,1,67,0.664117
10.1098/rstb.2001.0942,3,1,0,1,73,0.665865
10.1093/brain/124.4.647,3,1,0,1,84,0.663386
10.1016/s0896-6273(02)00830-9,3,3,0,3,1881,0.657243
10.1073/pnas.93.24.13523,3,1,0,1,30,0.667168
10.1002/1098-1063(2000)10:4<352::aid-hipo2>3.0.co;2-d,3,1,0,1,379,0.664124
10.1038/80671,3,1,0,1,679,0.666491
10.1016/s0028-3932(01)00213-5,3,1,0,1,77,0.666322
10.1006/jmla.2002.2864,3,1,0,1,2715,0.662431
10.1038/79867,3,1,0,1,222,0.665222
10.1016/s0166-4328(01)00363-1,3,1,0,1,118,0.663016
10.1016/j.neuropsychologia.2005.01.001,3,1,0,1,208,0.666181
10.1523/jneurosci.20-15-05853.2000,3,1,0,1,189,0.664124
10.1002/hipo.10140,3,1,0,1,48,0.665495
10.1016/s0028-3932(00)00103-2,3,2,0,2,157,0.653841
10.1016/0014-4886(76)90055-8,3,1,0,1,1437,0.669683
10.1016/0014-4886(78)90096-1,3,1,0,2,204,0.666939
10.1016/0006-8993(78)90930-7,3,1,0,1,629,0.669854
10.1126/science.663646,3,1,0,1,701,0.665935
10.1037/h0077579,3,1,0,1,1685,0.667487
10.1016/0023-9690(81)90020-5,3,1,0,1,2054,0.666808
10.1037/h0077638,3,1,0,1,64,0.666178
10.1016/0031-9384(80)90109-2,3,1,0,1,12,0.667712
10.1007/bf00236646,3,1,0,1,120,0.668004
10.1126/science.168.3927.147,3,1,0,1,176,0.666806
10.1037/h0037649,3,2,0,2,424,0.652776
10.1038/273297a0,3,1,0,1,863,0.667421
10.1017/s0140525x00062713,3,1,0,1,1546,0.665192
10.1016/0028-3932(79)90042-3,3,1,0,1,697,0.669692
10.1162/jocn.1994.6.4.305,3,1,0,1,342,0.651675
10.1126/science.277.5324.376,3,1,0,1,1245,0.653351
10.1017/cbo9780511526817,3,1,0,1,1994,0.653138
10.1006/nlme.1998.3865,3,1,0,1,90,0.651917
10.1098/rstb.1997.0136,3,1,0,1,269,0.651306
10.1016/0028-3908(95)00099-r,3,1,0,1,52,0.651149
10.1016/s0028-3908(98)00139-7,3,1,0,1,291,0.650628
10.1126/science.2899909,3,1,0,1,970,0.651872
10.1016/0163-1047(93)90664-4,3,1,0,1,879,0.652435
10.1111/j.1471-4159.1977.tb10649.x,3,1,0,1,4984,0.654706
10.1016/0006-8993(94)91809-0,3,1,0,1,29,0.651943
10.1101/lm.1.3.203,3,1,0,1,70,0.652179
10.1016/s0092-8674(00)80897-1,3,1,0,1,283,0.651585
10.1146/annurev.pa.13.040173.001305,3,1,0,1,233,0.651787
10.1073/pnas.93.9.4016,3,1,0,1,42,0.65137
10.1038/31371,3,1,0,1,225,0.650738
10.1016/s0896-6273(00)80607-8,3,1,0,1,55,0.65162
10.1101/lm.6.2.77,3,1,0,1,202,0.651607
10.1001/archneurpsyc.1958.02340050003001,3,1,0,1,642,0.651134
10.1016/0278-2626(88)90030-9,3,1,0,1,30,0.650838
10.1017/s0033291700025897,3,1,0,1,63,0.651427
10.1523/jneurosci.16-16-05233.1996,3,1,0,1,610,0.651381
10.1126/science.1109228,3,1,0,1,240,0.650423
10.1016/0959-4388(95)80023-9,3,1,0,1,1012,0.653021
10.1038/nrn726,3,1,0,1,492,0.650751
10.1037/0735-7044.107.6.899,3,1,0,1,139,0.651736
10.1146/annurev.neuro.27.070203.144130,3,3,0,3,2154,0.683331
10.1016/s0091-6773(74)92231-7,3,1,0,1,709,0.651073
10.1002/hipo.20005,3,1,0,1,103,0.651869
10.1002/hipo.20057,3,1,0,1,58,0.650828
10.1111/j.1749-6632.1985.tb37637.x,3,1,0,1,33,0.651686
10.1016/s0959-4388(97)80010-4,3,1,0,1,1380,0.65099
10.1001/archneur.1979.00500400065010,3,1,0,1,268,0.662559
10.1016/0028-3932(74)90014-1,3,1,0,1,72,0.665461
10.1126/science.7414331,3,1,0,1,1502,0.66398
10.1016/0028-3932(81)90064-6,3,1,0,1,118,0.664111
10.1016/0028-3932(68)90024-9,3,1,0,1,447,0.66706
10.3758/bf03334277,3,1,0,1,491,0.664566
10.1037/h0034760,3,1,0,1,29,0.664475
10.1097/00005053-198106000-00009,3,1,0,1,48,0.662678
10.1093/brain/102.4.749,3,1,0,1,299,0.661728
10.1016/0028-3932(75)90013-5,3,1,0,1,230,0.665865
10.1016/s0022-5371(79)90255-x,3,1,0,1,132,0.66493
10.1016/0028-3932(80)90059-7,3,1,0,1,50,0.665861
10.1093/brain/94.4.661,3,1,0,1,157,0.663011
10.1007/978-1-4684-7890-7_2,3,1,0,1,35,0.663925
10.1016/0028-3932(82)90026-4,3,1,0,1,130,0.660515
10.1212/wnl.24.6.527,3,1,0,1,71,0.664091
10.1146/annurev.ne.05.030182.001325,3,1,0,1,422,0.662653
10.1016/s0163-1047(79)90841-0,3,1,0,1,61,0.661484
10.1002/ana.410060607,3,1,0,1,229,0.662694
10.1002/hipo.10215,3,1,0,1,287,0.651338
10.1016/j.neuroimage.2004.08.007,3,1,0,1,222,0.651203
10.1017/s0140525x99002034,3,1,0,1,1387,0.652821
10.1093/brain/123.4.800,3,1,0,1,174,0.650951
10.1093/brain/122.9.1613,3,1,0,1,631,0.650837
10.1093/cercor/6.6.823,3,1,0,1,506,0.652279
10.1076/jcen.20.6.807.1114,3,1,0,1,100,0.650663
10.1016/s0896-6273(03)00156-9,3,1,0,1,133,0.651677
10.1016/0028-3932(93)90072-8,3,1,0,1,28,0.652053
10.1037/0894-4105.18.3.418,3,1,0,1,200,0.651229
10.1016/s0028-3932(97)00161-9,3,1,0,1,400,0.651271
10.1016/0278-2626(88)90038-3,3,1,0,1,54,0.65244
10.1080/02724980244000224,3,1,0,1,98,0.652137
10.1098/rstb.2001.0948,3,1,0,1,277,0.652483
10.1080/096582196388906,3,1,0,1,356,0.652282
10.1162/08989290051137585,3,1,0,1,2544,0.653268
10.1016/0028-3932(95)00108-5,3,1,0,1,55,0.652098
10.1016/0028-3932(83)90039-8,3,1,0,1,245,0.652107
10.3758/bf03195869,3,1,0,1,192,0.660904
10.1080/096582199387805,3,1,0,1,134,0.661978
10.1162/0898929042568578,3,1,0,1,292,0.664355
10.1016/j.neuropsychologia.2006.05.023,3,1,0,1,1011,0.661212
10.1098/rstb.2001.0944,3,1,0,1,402,0.665701
10.1098/rstb.2005.1631,3,1,0,1,986,0.659114
10.1016/j.neuroimage.2005.09.025,3,1,0,1,113,0.66569
10.1037/0033-295x.107.2.261,3,1,0,1,2710,0.662079
10.1016/j.neulet.2006.07.075,3,1,0,1,14,0.661097
10.1016/j.neuropsychologia.2004.02.014,3,1,0,1,272,0.666284
10.3758/cabn.3.3.234,3,1,0,1,107,0.662868
10.1162/08989290051137468,3,1,0,1,283,0.662345
10.1073/pnas.081082698,3,1,0,1,258,0.66092
10.1093/brain/awl093,3,1,0,1,215,0.664811
10.1093/brain/124.6.1156,3,1,0,1,211,0.665205
10.1073/pnas.071043098,3,1,0,1,2389,0.662071
10.1162/08989290260138672,3,1,0,1,1198,0.659324
10.1111/j.1745-6916.2006.00017.x,3,1,0,1,262,0.66499
10.1016/j.brainres.2006.01.061,3,1,0,1,35,0.66099
10.1523/jneurosci.16-13-04275.1996,3,1,0,1,604,0.666695
10.1016/s0149-7634(00)00037-3,3,2,0,2,62,0.676483
10.1016/s1364-6613(98)01258-3,3,1,0,1,106,0.6474
10.1017/s0140525x00004003,3,2,0,2,145,0.676115
10.1016/s0896-6273(01)00279-3,3,2,0,2,371,0.65456
10.1016/s0165-3806(99)00027-9,3,1,0,1,51,0.648522
10.1038/81881,3,3,0,3,368,0.659011
10.1126/science.8036518,3,2,0,2,712,0.675643
10.1162/089892900562075,3,1,0,1,382,0.647839
10.1038/81756,3,3,0,3,493,0.676501
10.1016/0301-0511(84)90001-2,3,2,0,2,71,0.675103
10.1126/science.1063049,3,1,0,1,392,0.647086
10.1126/science.118.3062.273,3,1,0,1,1778,0.648887
10.1016/0149-7634(85)90042-9,3,2,0,2,225,0.677334
10.1016/0166-4328(95)00024-n,3,2,0,2,316,0.675962
10.1016/0031-9384(95)02054-3,3,1,0,1,141,0.648148
10.1016/0166-4328(95)00218-9,3,1,0,1,146,0.648428
10.1006/nlme.1997.3809,3,1,0,1,118,0.648807
10.1016/0166-4328(95)00013-j,3,2,0,2,161,0.675759
10.1016/0031-9384(82)90268-2,3,2,0,2,85,0.674888
10.1038/nature04286,3,3,0,3,1302,0.671663
10.1177/1073858406292647,3,3,0,3,434,0.659048
10.1017/s0140525x05000026,3,1,0,1,314,0.675906
10.1101/lm.80504,3,3,0,3,399,0.656595
10.1053/smrv.2001.0164,3,1,0,1,266,0.677628
10.1016/j.cub.2006.05.024,3,1,0,1,283,0.675556
10.1038/nn1959,3,1,0,1,328,0.676825
10.1073/pnas.182178199,3,2,0,2,454,0.66754
10.1038/nature01930,3,4,0,4,791,0.651103
10.1101/lm.132106,3,1,0,1,321,0.677984
10.1162/jocn.1997.9.4.534,3,3,0,3,750,0.670101
10.1016/j.biopsych.2006.03.061,3,1,0,1,233,0.675879
10.1073/pnas.0510198103,3,1,0,1,140,0.677934
10.1016/j.cub.2004.01.027,3,1,0,1,333,0.67732
10.1016/j.bbr.2003.08.013,3,1,0,1,49,0.675954
10.1016/s0006-8993(00)03007-9,3,1,0,1,334,0.685814
10.1016/s0896-6273(03)00065-5,3,1,0,1,487,0.68491
10.1038/nature02663,3,1,0,1,1462,0.686355
10.1126/science.1099745,3,1,0,1,5307,0.686581
10.1038/300448a0,3,2,0,2,364,0.67918
10.1016/s0166-2236(00)01547-2,3,1,0,1,932,0.685129
10.1523/jneurosci.2725-04.2004,3,1,0,1,454,0.684229
10.2741/1043,3,1,0,1,383,0.684968
10.1046/j.1365-2869.7.s1.3.x,3,2,0,2,395,0.671397
10.1073/pnas.0402820101,3,2,0,2,168,0.669405
10.1152/jn.00014.2006,3,2,0,2,288,0.69937
10.1523/jneurosci.5594-05.2006,3,2,0,2,192,0.700205
10.1523/jneurosci.22-24-10941.2002,3,1,0,1,508,0.684138
10.1016/j.neuron.2004.09.015,3,1,0,1,264,0.685324
10.1016/0166-4328(95)00002-b,3,1,0,1,186,0.738537
10.1016/0166-2236(90)90081-k,3,1,0,1,285,0.738912
10.1016/0166-4328(95)00014-k,3,1,0,1,111,0.738973
10.1016/s0959-4388(00)00079-9,3,2,0,2,281,0.712464
10.1126/science.172.3978.80,3,1,0,1,58,0.741048
10.1111/j.1365-2869.1994.tb00123.x,3,2,0,2,288,0.718718
10.1046/j.1365-2869.1999.00009.x,3,1,0,1,80,0.738337
10.1111/1469-8986.3650571,3,1,0,1,232,0.741425
10.1353/pbm.1974.0032,3,1,0,1,93,0.737281
10.1016/0031-9384(77)90138-x,3,1,0,1,60,0.738267
10.2466/pms.1988.67.2.635,3,1,0,1,32,0.742178
10.1016/s0092-8674(00)81904-2,3,1,0,1,1005,0.663782
10.1126/science.279.5349.338,3,1,0,1,240,0.663005
10.1101/sqb.1983.048.01.086,3,1,0,1,70,0.661845
10.1101/lm.4.3.291,3,1,0,1,288,0.661369
10.1016/0092-8674(94)90386-7,3,1,0,1,440,0.665049
10.1085/jgp.64.1.70,3,1,0,1,93,0.664204
10.1073/pnas.91.15.7041,3,2,0,2,758,0.670707
10.1126/science.7682336,3,1,0,1,453,0.663535
10.1126/science.6828885,3,1,0,1,321,0.665687
10.1073/pnas.85.7.2373,3,1,0,1,157,0.664844
10.1126/science.1585177,3,1,0,1,255,0.664086
10.1126/science.275.5302.969,3,1,0,1,93,0.667475
10.1523/jneurosci.18-01-00458.1998,3,1,0,1,84,0.660374
10.1016/0896-6273(95)90166-3,3,1,0,1,117,0.664235
10.1016/0092-8674(95)90213-9,3,1,0,1,474,0.667718
10.1073/pnas.58.3.1112,3,1,0,1,526,0.6617
10.1016/s0896-6273(00)80377-3,3,1,0,1,169,0.663147
10.1016/0092-8674(94)90400-6,3,1,0,1,1472,0.662368
10.1152/jn.1984.52.5.892,3,1,0,1,140,0.69772
10.1126/science.7444438,3,1,0,1,333,0.698156
10.1007/bf00234087,3,2,0,2,499,0.732719
10.1038/198540a0,3,1,0,1,217,0.697897
10.1002/cne.901380404,3,2,0,2,297,0.688365
10.1016/0301-0082(84)90023-6,3,2,0,2,387,0.732284
10.1016/0165-0173(83)90037-1,3,5,0,5,1053,0.662963
10.1016/0006-8993(79)90141-0,3,1,0,1,102,0.698219
10.1016/0306-4522(83)90100-8,3,1,0,1,146,0.698675
10.1016/0006-8993(81)91203-8,3,1,0,1,67,0.698282
