DOI,Layer,Indegree,Direct,Freq,Citation_Count,Score
10.1016/0006-8993(83)90283-4,3,1,0,1,113,0.698261
10.1016/0010-440x(70)90017-9,3,1,0,1,18,0.698094
10.1016/0014-4886(69)90076-4,3,1,0,1,27,0.69859
10.1016/0304-3940(81)90080-x,3,1,0,1,38,0.697597
10.1152/jn.1984.51.5.1011,3,1,0,1,170,0.697868
10.1007/bf00716267,3,1,0,1,96,0.698081
10.1093/sleep/1.3.231,3,1,0,1,19,0.69816
10.1016/0006-8993(85)90584-0,3,1,0,1,14,0.698045
10.1016/0304-3940(88)90477-6,3,1,0,1,18,0.822459
10.1113/jphysiol.1985.sp015714,3,1,0,1,93,0.814418
10.1016/0304-3940(86)90466-0,3,1,0,1,25,0.825119
10.1002/cne.901820508,3,1,0,1,733,0.818649
10.1016/0006-8993(88)90763-9,3,1,0,1,39,0.820516
10.1016/0013-4694(80)90160-1,3,1,0,1,95,0.818647
10.1038/330649a0,3,1,0,1,635,0.82282
10.1523/jneurosci.01-08-00876.1981,3,2,0,2,1568,0.715641
10.1038/290413a0,3,1,0,1,88,0.819144
10.1016/0014-4886(86)90129-9,3,1,0,1,16,0.818468
10.1016/0306-4522(88)90127-3,3,1,0,1,24,0.82438
10.1016/0301-0082(86)90019-5,3,2,0,2,851,0.718454
10.1113/jphysiol.1983.sp014507,3,1,0,1,245,0.822342
10.1016/0006-8993(85)90257-4,3,1,0,1,143,0.821669
10.1016/0006-8993(87)90793-1,3,1,0,1,105,0.818836
10.1016/0006-8993(89)91001-9,3,1,0,1,117,0.813757
10.1016/0006-8993(84)91356-8,3,1,0,1,48,0.822887
10.1037/h0024599,3,1,0,1,853,0.68141
10.1037/h0026470,3,1,0,1,526,0.681384
10.1037/h0061626,3,1,0,1,4347,0.683484
10.1016/0013-4694(69)90092-3,3,3,0,3,1537,0.686766
10.1016/0014-4886(67)90172-0,3,1,0,1,46,0.680041
10.1016/0006-8993(77)90550-9,3,1,0,1,161,0.718437
10.1007/bf00335349,3,1,0,1,173,0.717283
10.1016/0025-5564(78)90058-5,3,1,0,1,183,0.716317
10.1038/222960a0,3,1,0,1,759,0.717576
10.1126/science.6324350,3,1,0,1,221,0.715671
10.1002/cne.901440206,3,1,0,1,569,0.716792
10.1002/cne.901670303,3,1,0,1,742,0.715204
10.1016/0006-8993(80)90226-7,3,1,0,1,251,0.717001
10.1002/cne.901990405,3,1,0,1,256,0.715996
10.1152/jn.1981.46.5.952,3,1,0,1,134,0.717101
10.1016/0006-8993(81)90413-3,3,1,0,1,145,0.716521
10.1002/cne.902190304,3,1,0,1,94,0.716634
10.1016/0006-8993(85)91556-2,3,1,0,1,17,0.717087
10.1007/bf01258450,3,1,0,1,75,0.716875
10.1016/0006-8993(78)91113-7,3,1,0,1,65,0.718221
10.1113/jphysiol.1982.sp014255,3,1,0,1,417,0.716754
10.1007/bf00236742,3,1,0,1,105,0.716251
10.1007/bf00238898,3,1,0,1,238,0.715939
10.1073/pnas.90.12.5718,3,2,0,2,352,0.670009
10.1016/0028-3932(90)90128-b,3,1,0,1,15,0.666001
10.1016/s0028-3932(97)00003-1,3,1,0,1,239,0.666025
10.1088/0954-898x_3_2_009,3,1,0,1,410,0.665848
10.1162/neco.1992.4.2.196,3,1,0,1,558,0.667392
10.1126/science.7134968,3,1,0,1,300,0.665984
10.1016/0042-6989(87)90011-3,3,2,0,2,393,0.672237
10.1113/jphysiol.1987.sp016474,3,1,0,1,62,0.665936
10.1016/s0042-6989(97)00121-1,3,1,0,1,1520,0.66729
10.1523/jneurosci.17-06-02112.1997,3,1,0,1,885,0.664148
10.1038/30875,3,1,0,1,84,0.663982
10.3758/bf03205010,3,1,0,1,147,0.665481
10.1523/jneurosci.13-05-01916.1993,3,1,0,1,202,0.666729
10.1038/332446a0,3,1,0,1,265,0.667438
10.1152/jn.1991.65.2.178,3,1,0,1,125,0.666375
10.1523/jneurosci.10-04-01134.1990,3,1,0,1,239,0.666299
10.1016/0006-8993(92)90436-d,3,1,0,1,32,0.665874
10.1016/0166-4328(95)00032-1,3,1,0,1,173,0.666772
10.1152/jn.1991.65.4.841,3,1,0,1,28,0.668235
10.1016/0042-6989(92)90021-a,3,1,0,1,241,0.666635
10.1016/0042-6989(96)00036-3,3,1,0,1,159,0.665523
10.1038/387401a0,3,1,0,1,594,0.665759
10.7551/mitpress/5295.003.0018,3,1,0,1,15,0.669835
10.1002/hbm.20158,3,1,0,1,179,0.669698
10.1016/s0042-6989(98)00113-8,3,1,0,1,305,0.666222
10.1523/jneurosci.13-03-01202.1993,3,1,0,1,1157,0.666878
10.1016/s0896-6273(00)80593-0,3,1,0,1,1234,0.67016
10.2307/1419876,3,1,0,1,983,0.669126
10.1006/cbmr.1996.0014,3,1,0,1,9727,0.662991
10.1006/nimg.1998.0395,3,1,0,1,9407,0.662983
10.1002/mrm.10303,3,1,0,1,129,0.669749
10.1073/pnas.93.24.13494,3,1,0,1,790,0.668994
10.1073/pnas.022615199,3,1,0,1,367,0.67007
10.1038/369525a0,3,1,0,1,808,0.666909
10.1093/cercor/7.2.181,3,1,0,1,1303,0.668215
10.1167/4.10.4,3,1,0,1,117,0.666259
10.1016/0042-6989(95)00044-z,3,1,0,1,197,0.670204
10.1167/2.2.5,3,1,0,1,139,0.668666
10.1016/0042-6989(81)90017-1,3,1,0,1,209,0.668825
10.1146/annurev.psych.49.1.585,3,1,0,1,766,0.668314
10.1073/pnas.88.11.4966,3,1,0,1,808,0.669816
10.1163/156856896x00051,3,1,0,1,127,0.667354
10.1016/s0042-6989(99)00059-0,3,1,0,1,246,0.67159
10.1523/jneurosci.13-01-00087.1993,3,1,0,1,933,0.66747
10.1152/jn.1992.67.5.1031,3,1,0,1,600,0.668127
10.1038/35087601,3,1,0,1,701,0.664899
10.1038/87470,3,1,0,1,285,0.670734
10.1152/jn.00690.2001,3,1,0,1,251,0.665614
10.1523/jneurosci.4442-03.2004,3,1,0,1,340,0.663938
10.1523/jneurosci.0457-06.2006,3,1,0,1,154,0.664109
10.1016/0042-6989(94)00141-8,3,1,0,1,104,0.667417
10.1038/nn1255,3,1,0,1,380,0.66652
10.1152/jn.1983.49.5.1127,3,2,0,2,1072,0.656169
10.1017/s095252380000715x,3,2,0,2,882,0.669758
10.1523/jneurosci.08-06-02201.1988,3,3,0,3,1131,0.67542
10.1152/jn.2000.84.4.2166,3,1,0,1,110,0.66167
10.1523/jneurosci.14-06-03969.1994,3,1,0,1,504,0.665559
10.1007/bf00231732,3,1,0,1,268,0.669944
10.1152/jn.1992.68.3.945,3,2,0,2,212,0.669309
10.1523/jneurosci.2583-04.2004,3,1,0,1,98,0.667174
10.1016/s0028-3908(98)00033-1,3,1,0,1,1164,0.666964
10.1038/nn1209,3,2,0,2,585,0.668284
10.2307/1909829,3,1,0,1,1608,0.665932
10.1152/jn.1996.75.3.1061,3,1,0,1,201,0.666645
10.1152/jn.1996.75.4.1673,3,1,0,1,375,0.665554
10.1152/jn.01014.2002,3,1,0,1,281,0.665921
10.1007/bf00603975,3,1,0,1,36,0.667995
10.3758/bf03199951,3,1,0,1,738,0.668951
10.1037//0097-7403.2.4.313,3,1,0,1,12,0.669606
10.1016/j.neuron.2004.09.009,3,1,0,1,332,0.664265
10.1126/science.1077349,3,1,0,1,1479,0.666616
10.7551/mitpress/2302.001.0001,3,1,0,1,336,0.66957
10.1152/jn.2001.85.6.2477,3,1,0,1,197,0.666412
10.1093/cercor/10.3.263,3,1,0,1,266,0.668799
10.1152/jn.1989.61.4.814,3,1,0,1,342,0.667285
10.1038/245150a0,3,1,0,1,87,0.665119
10.1111/j.1748-1716.2006.01579.x,3,1,0,1,92,0.666012
10.1007/bf00421027,3,1,0,1,19,0.668314
10.1126/science.8023166,3,1,0,1,344,0.667811
10.1093/brain/115.1.199,3,1,0,1,328,0.669958
10.1016/s0306-4522(98)00583-1,3,1,0,1,336,0.666438
10.1016/j.neuron.2005.05.020,3,3,0,3,994,0.674342
10.1016/s0165-0173(98)00019-8,3,2,0,2,2983,0.652912
10.1093/brain/111.2.323,3,1,0,1,406,0.666451
10.1016/0166-2236(90)90058-i,3,1,0,1,327,0.66999
10.1126/science.112679,3,1,0,1,1186,0.667836
10.1073/pnas.80.14.4546,3,1,0,1,1403,0.666321
10.1523/jneurosci.12-11-04224.1992,3,1,0,1,558,0.66705
10.1523/jneurosci.17-12-04536.1997,3,1,0,1,229,0.666826
10.1016/0028-3932(89)90167-x,3,1,0,1,101,0.669188
10.1523/jneurosci.23-34-10827.2003,3,1,0,1,222,0.671813
10.1046/j.1460-9568.2003.02849.x,3,1,0,1,49,0.669053
10.1016/0306-4522(84)90058-7,3,1,0,1,485,0.665759
10.1016/0166-2236(95)80020-3,3,1,0,1,190,0.654814
10.1016/j.neuroscience.2005.06.038,3,1,0,1,51,0.654314
10.1038/nn1613,3,1,0,1,390,0.655039
10.1002/cne.10783,3,1,0,1,302,0.654524
10.1006/nlme.2000.4002,3,1,0,1,80,0.655907
10.1523/jneurosci.21-09-03236.2001,3,1,0,1,161,0.655989
10.1016/s0896-6273(00)81056-9,3,1,0,1,908,0.655328
10.1016/s0149-7634(99)00072-x,3,1,0,1,539,0.65443
10.1016/j.physbeh.2004.02.004,3,1,0,1,800,0.655188
10.1016/0149-7634(94)00026-w,3,1,0,1,94,0.654204
10.1037/0735-7044.105.1.3,3,1,0,1,149,0.654792
10.1080/02699930302289,3,1,0,1,252,0.65421
10.1037/0735-7044.103.1.36,3,1,0,1,186,0.654906
10.1186/1741-7007-3-4,3,2,0,2,232,0.655579
10.1016/s0091-3057(96)00240-7,3,1,0,1,99,0.654822
10.1007/pl00005773,3,1,0,1,134,0.664478
10.1016/j.tins.2006.12.003,3,1,0,1,223,0.665168
10.1016/j.tins.2006.03.002,3,1,0,1,455,0.66412
10.1037/1064-1297.1.1-4.101,3,1,0,1,43,0.665617
10.1016/j.pneurobio.2003.12.001,3,1,0,1,315,0.662325
10.1016/s0166-4328(01)00326-6,3,1,0,1,79,0.667026
10.1002/cne.902830108,3,1,0,1,64,0.664907
10.1016/0006-8993(85)91418-0,3,1,0,1,38,0.666451
10.1007/s00221-005-0114-y,3,1,0,1,38,0.66476
10.1523/jneurosci.20-22-08443.2000,3,1,0,1,314,0.665125
10.1016/j.tins.2007.03.001,3,1,0,1,672,0.664303
10.1046/j.0953-816x.2001.01485.x,3,1,0,1,296,0.663974
10.1016/0166-2236(90)90109-n,3,1,0,1,583,0.66748
10.1046/j.1460-9568.2003.02415.x,3,1,0,1,57,0.66362
10.1016/j.neuroscience.2006.01.030,3,1,0,1,77,0.664486
10.1002/cne.21202,3,1,0,1,34,0.665684
10.1146/annurev.neuro.21.1.149,3,1,0,1,1569,0.665302
10.1146/annurev.neuro.23.1.393,3,1,0,1,951,0.667313
10.1146/annurev.ne.10.030187.000435,3,1,0,1,415,0.66304
10.1016/0306-4522(96)00132-7,3,1,0,1,38,0.667728
10.1016/0306-4522(91)90003-7,3,1,0,1,303,0.666691
10.1038/1124,3,1,0,1,861,0.664897
10.1146/annurev.neuro.23.1.473,3,1,0,1,1066,0.666854
10.1046/j.1471-4159.1997.68020691.x,3,1,0,1,74,0.665338
10.1037/0735-7044.110.5.905,3,1,0,1,70,0.664742
10.1523/jneurosci.20-22-j0003.2000,3,1,0,1,294,0.664736
10.1523/jneurosci.18-04-01270.1998,3,1,0,1,138,0.668208
10.1126/science.290.5491.533,3,1,0,1,826,0.666436
10.1126/science.279.5357.1714,3,1,0,1,994,0.664232
10.1016/0166-2236(82)90219-3,3,1,0,1,164,0.667914
10.1016/s0896-6273(00)80821-1,3,1,0,1,1913,0.665114
10.1126/science.252.5009.1177,3,1,0,1,704,0.665293
10.1038/383621a0,3,1,0,1,538,0.664236
10.1016/0006-8993(86)91290-4,3,1,0,1,61,0.66825
10.1038/nn1587,3,1,0,1,278,0.663245
10.1146/annurev.neuro.22.1.241,3,1,0,1,381,0.662955
10.1146/annurev.neuro.26.010302.081134,3,1,0,1,227,0.66312
10.1038/nrn1058,3,1,0,1,478,0.665097
10.1093/cercor/4.3.247,3,1,0,1,122,0.665813
10.1523/jneurosci.12-06-02331.1992,3,1,0,1,467,0.667792
10.1523/jneurosci.23-02-00632.2003,3,1,0,1,224,0.661
10.1152/jn.2001.86.4.1916,3,1,0,1,1426,0.661875
10.1146/annurev.neuro.26.041002.131052,3,1,0,1,779,0.662022
10.1017/s0952523800010269,3,1,0,1,478,0.661801
10.1038/nn1094,3,1,0,1,185,0.663567
10.1111/1467-9280.00067,3,1,0,1,1052,0.664504
10.1093/cercor/bhg097,3,1,0,1,485,0.66294
10.1093/ietfec/e88-a.10.2496,3,1,0,1,15,0.663576
10.1037/0033-295x.111.2.333,3,1,0,1,842,0.660596
10.1152/jn.1967.30.1.35,3,1,0,1,248,0.664549
10.1038/355542a0,3,1,0,1,233,0.665068
10.1038/366467a0,3,1,0,1,318,0.663545
10.1038/37975,3,2,0,2,277,0.668294
10.1523/jneurosci.18-17-07015.1998,3,1,0,1,322,0.662093
10.1016/s0166-4115(08)61370-9,3,1,0,1,25,0.667651
10.1016/0010-0277(94)90026-4,3,1,0,1,60,0.66369
10.1901/jeab.1961.4-267,3,1,0,1,1682,0.661584
10.1037/0033-2909.83.6.1131,3,1,0,1,203,0.667472
10.1037/0033-295x.85.5.436,3,1,0,1,130,0.664932
10.1086/409852,3,1,0,1,2188,0.665878
10.1017/cbo9780511809477,3,1,0,1,6966,0.660885
10.1016/b978-0-12-662650-6.50011-8,3,1,0,1,166,0.66355
10.1146/annurev.es.02.110171.002101,3,1,0,1,2324,0.662557
10.1101/sqb.1990.055.01.068,3,1,0,1,145,0.664345
10.1038/35135,3,1,0,1,807,0.66556
10.1073/pnas.93.2.628,3,1,0,1,552,0.664794
10.1007/bf00271862,3,1,0,1,760,0.664818
10.1038/386167a0,3,1,0,1,867,0.665745
10.1002/cphy.cp010512,3,1,0,1,78,0.650968
10.1007/bf00248552,3,1,0,1,199,0.651658
10.1016/0959-4388(93)90206-e,3,1,0,1,234,0.650387
10.1016/s0010-9452(13)80188-8,3,1,0,1,66,0.651231
10.1159/000210464,3,1,0,1,449,0.652134
10.1126/science.285.5425.257,3,1,0,1,551,0.651204
10.1152/jn.2001.85.2.539,3,1,0,1,80,0.651332
10.1152/jn.2000.83.4.2374,3,1,0,1,132,0.651617
10.1038/381697a0,3,1,0,1,202,0.651305
10.1212/wnl.50.5.1253,3,1,0,1,446,0.65201
10.1152/jn.1996.76.3.1457,3,1,0,1,78,0.651207
10.1126/science.273.5281.1544,3,1,0,1,179,0.651324
10.1038/416632a,3,1,0,1,506,0.651181
10.1152/jn.1981.46.4.755,3,1,0,1,601,0.650945
10.1007/s002210050890,3,1,0,1,53,0.651272
10.1152/jn.1998.79.6.2919,3,1,0,1,523,0.651329
10.1038/10223,3,1,0,1,894,0.651402
10.1038/383618a0,3,1,0,1,315,0.651099
10.1016/s0896-6273(00)00073-8,3,1,0,1,115,0.651956
10.1002/cne.902320403,3,1,0,1,236,0.678685
10.1523/jneurosci.10-04-01176.1990,3,1,0,1,467,0.678985
10.1146/annurev.neuro.20.1.303,3,1,0,1,1031,0.678325
10.1093/oso/9780198542841.003.0020,3,1,0,1,13,0.678929
10.1523/jneurosci.11-01-00168.1991,3,2,0,2,440,0.661485
10.1152/jn.1991.66.3.1095,3,1,0,1,340,0.678849
10.1152/jn.1991.66.3.1109,3,1,0,1,309,0.678372
10.1016/0028-3932(86)90075-8,3,1,0,1,280,0.677786
10.1152/jn.1995.73.2.886,3,1,0,1,117,0.677966
10.1007/978-3-642-60661-8_33,3,1,0,1,27,0.679123
10.1038/375232a0,3,1,0,1,249,0.678276
10.1152/jn.1985.53.3.603,3,1,0,1,1087,0.678642
10.1152/jn.1994.71.3.1266,3,1,0,1,69,0.678955
10.1093/cercor/6.3.319,3,1,0,1,257,0.678851
10.1016/0028-3932(91)90008-v,3,1,0,1,249,0.678353
10.1016/s0926-6410(96)00046-8,3,1,0,1,159,0.678672
10.1152/jn.1993.69.3.902,3,1,0,1,532,0.679025
10.1152/jn.1996.76.5.2841,3,2,0,2,508,0.655293
10.1002/cne.902690307,3,1,0,1,316,0.678347
10.1016/0028-3932(94)90152-x,3,1,0,1,178,0.678308
10.1016/j.neuron.2004.11.017,3,1,0,1,105,0.6711
10.1038/nature04982,3,1,0,1,284,0.665084
10.1152/jn.00130.2005,3,1,0,1,15,0.665803
10.1002/cne.902960106,3,1,0,1,576,0.666342
10.1016/0959-4388(92)90143-9,3,1,0,1,91,0.666436
10.1002/cne.902410309,3,1,0,1,195,0.666948
10.1038/373518a0,3,1,0,1,170,0.667152
10.1111/j.2044-8317.1965.tb00342.x,3,1,0,1,95,0.671686
10.1523/jneurosci.18-18-07519.1998,3,1,0,1,394,0.667899
10.1523/jneurosci.5007-03.2004,3,1,0,1,116,0.665968
10.1002/cne.902990404,3,1,0,1,433,0.666817
10.1038/33688,3,1,0,1,218,0.665987
10.1016/s0896-6273(01)00303-8,3,1,0,1,990,0.667645
10.1046/j.1460-9568.2002.02207.x,3,1,0,1,189,0.668161
10.1046/j.1460-9568.2002.02206.x,3,1,0,1,281,0.665091
10.1017/s0952523898153166,3,1,0,1,31,0.667665
10.1016/0006-8993(71)90494-x,3,1,0,1,446,0.653933
10.1113/jphysiol.1974.sp010452,3,1,0,1,705,0.654251
10.1152/jn.1981.45.3.397,3,1,0,1,187,0.65297
10.1152/jn.1984.52.6.1106,3,1,0,1,787,0.655021
10.1038/341052a0,3,1,0,1,882,0.654285
10.1152/jn.1984.51.1.16,3,1,0,1,418,0.654286
10.1152/jn.1968.31.5.659,3,1,0,1,515,0.654006
10.1113/jphysiol.1975.sp011034,3,1,0,1,193,0.653484
10.1523/jneurosci.08-05-01712.1988,3,1,0,1,409,0.654673
10.1523/jneurosci.09-07-02432.1989,3,1,0,1,897,0.655845
10.1152/jn.1986.55.6.1308,3,1,0,1,257,0.65468
10.1152/jn.1989.62.1.31,3,1,0,1,159,0.654492
10.1152/jn.1988.60.2.604,3,1,0,1,505,0.654223
10.1523/jneurosci.05-03-00825.1985,3,1,0,1,447,0.653647
10.1037/h0027577,3,1,0,1,1573,0.663415
10.1037/0033-295x.94.2.115,3,3,0,3,3487,0.658592
10.1016/0010-0285(88)90024-2,3,2,0,2,465,0.667677
10.1037/h0041727,3,1,0,1,290,0.664975
10.1016/0010-0285(73)90004-2,3,1,0,1,2708,0.661912
10.1207/s15516709cog0502_2,3,1,0,1,3196,0.659994
10.1017/s0022226700005363,3,1,0,1,65,0.662474
10.1037/0096-3445.115.2.107,3,2,0,2,1247,0.665414
10.1525/ae.1978.5.1.02a00060,3,1,0,1,85,0.665168
10.1037/0022-3514.60.3.348,3,1,0,1,135,0.665606
10.1016/0010-0285(84)90009-4,3,2,0,2,329,0.66684
10.1016/s0022-5371(84)90170-1,3,1,0,1,125,0.666
10.2307/1129660,3,1,0,1,150,0.663582
10.1146/annurev.ps.32.020181.000513,3,1,0,1,1081,0.664273
10.1037/0033-295x.92.3.289,3,1,0,1,1501,0.663139
10.1016/s0022-5371(82)90412-1,3,1,0,1,171,0.666295
10.1016/0010-0285(76)90013-x,3,4,0,4,3262,0.669271
10.1111/j.1540-4560.1985.tb01130.x,3,1,0,1,383,0.663635
10.1016/s0020-7373(85)80064-x,3,1,0,1,138,0.664494
10.3406/psy.1968.27596,3,1,0,1,13,0.6665
10.1037/0097-7403.14.1.43,3,1,0,1,61,0.650069
10.1097/00001756-199801260-00023,3,3,0,3,140,0.672691
10.1037/0097-7403.2.4.285,3,1,0,1,248,0.651658
10.1126/science.146.3643.549,3,1,0,1,377,0.652311
10.1037/0033-2909.112.3.500,3,2,0,2,205,0.65377
10.1037/0097-7403.14.3.247,3,3,0,3,76,0.666814
10.1037/0097-7403.10.4.564,3,1,0,1,33,0.651059
10.1037/0097-7403.13.2.136,3,1,0,1,37,0.65185
10.1523/jneurosci.10-11-03543.1990,3,1,0,1,149,0.651247
10.1007/bf02382403,3,1,0,1,52,0.650696
10.1523/jneurosci.17-20-07902.1997,3,1,0,1,70,0.661852
10.1038/380499a0,3,1,0,1,1085,0.662907
10.1523/jneurosci.04-08-02051.1984,3,4,0,4,1066,0.659994
10.1523/jneurosci.12-02-00408.1992,3,1,0,1,179,0.662915
10.1093/cercor/5.3.270,3,1,0,1,191,0.661549
10.1146/annurev.ne.19.030196.003045,3,3,0,3,898,0.675179
10.1016/0166-4328(94)90057-4,3,1,0,1,26,0.662373
10.1038/331068a0,3,1,0,1,670,0.662753
10.1016/0166-4328(95)00227-8,3,1,0,1,92,0.662485
10.1152/jn.1994.71.3.1206,3,1,0,1,70,0.66378
10.1152/jn.1995.73.2.713,3,1,0,1,400,0.662395
10.1088/0954-898x_1_4_002,3,1,0,1,99,0.663513
10.1523/jneurosci.16-15-04757.1996,3,1,0,1,160,0.662569
10.1016/0006-8993(78)90584-x,3,1,0,1,585,0.66239
10.1002/cne.902900402,3,1,0,1,113,0.662661
10.1002/cne.903430308,3,1,0,1,265,0.662371
10.1093/cercor/8.6.510,3,2,0,2,288,0.665667
10.1016/0893-6080(95)00053-4,3,1,0,1,51,0.665134
10.1016/s0734-189x(87)80014-2,3,1,0,1,1922,0.663534
10.3758/bf03206880,3,1,0,1,319,0.662113
10.1152/jn.1994.71.3.856,3,2,0,2,593,0.667142
10.1016/s0079-6123(08)60379-9,3,1,0,1,227,0.664906
10.1242/jeb.146.1.21,3,1,0,1,452,0.664147
10.1017/s095252380000804x,3,1,0,1,274,0.665747
10.1006/cogp.1999.0728,3,1,0,1,292,0.663652
10.1152/jn.1992.68.1.70,3,1,0,1,241,0.665562
10.1068/p210147,3,1,0,1,67,0.663326
10.1080/14640748908402394,3,1,0,1,221,0.664688
10.1016/s0042-6989(97)00462-8,3,1,0,1,121,0.660453
10.1111/j.1467-9280.1994.tb00500.x,3,1,0,1,486,0.662987
10.3758/bf03206016,3,1,0,1,31,0.665052
10.1038/35003571,3,1,0,1,83,0.663839
10.1098/rstb.1992.0003,3,1,0,1,596,0.664903
10.1007/978-3-642-65495-4_11,3,1,0,1,77,0.662317
10.1038/35036228,3,1,0,1,1582,0.664465
10.1126/science.273.5281.1542,3,1,0,1,170,0.663287
10.1023/a:1008170818506,3,1,0,1,48,0.664639
10.1523/jneurosci.16-16-05154.1996,3,1,0,1,1130,0.663754
10.1097/00001756-199208000-00018,3,1,0,1,203,0.665859
10.1523/jneurosci.19-13-05493.1999,3,1,0,1,371,0.664644
10.1016/s0896-6273(00)80658-3,3,1,0,1,480,0.665432
10.7208/chicago/9780226471013.001.0001,3,1,0,1,6654,0.658358
10.1038/380069a0,3,1,0,1,1185,0.662604
10.1016/0010-0277(89)90036-x,3,1,0,1,405,0.673239
10.1016/0010-0285(87)90013-2,3,1,0,1,143,0.673194
10.1111/j.1467-9280.1990.tb00209.x,3,1,0,1,143,0.67319
