DOI,Layer,Indegree,Direct,Freq,Citation_Count,Score
10.1073/pnas.89.1.60,3,2,0,2,472,0.653796
10.1016/0042-6989(92)90102-o,3,1,0,1,276,0.672461
10.1038/343263a0,3,1,0,1,642,0.672943
10.1016/s0960-9822(00)00089-0,3,1,0,1,222,0.672618
10.1126/science.247.4945.978,3,1,0,1,756,0.673206
10.1152/jn.1981.46.2.369,3,1,0,1,957,0.672932
10.1007/bf00279674,3,1,0,1,133,0.673045
10.1152/jn.1987.57.1.132,3,2,0,2,306,0.653965
10.1038/335817a0,3,1,0,1,574,0.673046
10.1152/jn.1991.66.1.170,3,2,0,2,559,0.652446
10.1038/360343a0,3,1,0,1,490,0.672988
10.1152/jn.1993.70.3.1115,3,1,0,1,72,0.673436
10.1098/rspb.1985.0003,3,1,0,1,583,0.672978
10.1016/s0960-9822(95)00096-0,3,1,0,1,12,0.663635
10.1016/s0042-6989(96)00286-6,3,1,0,1,665,0.66377
10.1068/p190773,3,1,0,1,54,0.662805
10.1523/jneurosci.14-11-06336.1994,3,2,0,2,766,0.667223
10.1016/s0926-6410(96)00041-9,3,1,0,1,170,0.66272
10.1523/jneurosci.17-11-04302.1997,3,2,0,2,5928,0.663896
10.1152/jn.1995.74.3.1192,3,2,0,2,554,0.667533
10.1093/brain/115.1.15,3,2,0,2,1099,0.667252
10.1098/rstb.1992.0007,3,1,0,1,132,0.662017
10.1212/wnl.32.4.331,3,2,0,2,757,0.66626
10.1016/0042-6989(94)00273-o,3,1,0,1,260,0.664508
10.1080/14640749308401064,3,2,0,2,180,0.666576
10.1016/0166-2236(85)90051-7,3,1,0,1,69,0.664474
10.1016/0166-2236(90)90184-c,3,1,0,1,218,0.664467
10.1146/annurev.ne.13.030190.000513,3,1,0,1,349,0.663811
10.1002/hbm.460030207,3,1,0,1,57,0.668903
10.1111/1467-9280.00145,3,1,0,1,39,0.664422
10.1152/jn.1994.71.2.821,3,1,0,1,421,0.664284
10.1038/9224,3,1,0,1,886,0.664727
10.1162/jocn.1997.9.5.605,3,1,0,1,870,0.664032
10.1097/00001756-199901180-00035,3,1,0,1,192,0.664321
10.1093/cercor/2.5.375,3,1,0,1,210,0.666244
10.1162/jocn.1997.9.5.555,3,1,0,1,485,0.667391
10.1073/pnas.96.16.9379,3,1,0,1,674,0.665735
10.1162/089892998562799,3,1,0,1,40,0.665197
10.1080/02643298708252038,3,1,0,1,315,0.665491
10.1162/089892999563472,3,1,0,1,234,0.667751
10.1037/h0027474,3,1,0,1,1864,0.665983
10.1080/14640749308401045,3,1,0,1,1492,0.663297
10.1146/annurev.ne.18.030195.001205,3,1,0,1,5942,0.661822
10.1038/380621a0,3,1,0,1,397,0.662768
10.1037/0033-295x.96.1.145,3,1,0,1,469,0.663781
10.1038/379549a0,3,1,0,1,665,0.663355
10.1126/science.2772635,3,1,0,1,435,0.665318
10.1016/0042-6989(82)90010-4,3,1,0,1,81,0.667073
10.1016/0042-6989(84)90044-0,3,1,0,1,153,0.664192
10.1152/jn.1990.64.2.351,3,1,0,1,127,0.662113
10.1007/978-1-4757-1904-8,3,1,0,1,6081,0.660298
10.1177/0883073891006001s11,3,1,0,1,105,0.665643
10.1126/science.270.5237.764,3,1,0,1,234,0.663446
10.1152/jn.1998.80.6.2918,3,1,0,1,546,0.664839
10.1152/jn.1997.78.1.199,3,1,0,1,64,0.667203
10.1038/77722,3,1,0,1,74,0.668838
10.1007/bf00237333,3,1,0,1,118,0.665543
10.1097/00001756-199806220-00045,3,1,0,1,80,0.66318
10.1093/cercor/4.5.455,3,1,0,1,110,0.665005
10.1007/bf00241967,3,1,0,1,173,0.664439
10.1037/0096-1523.13.3.449,3,1,0,1,65,0.666542
10.1152/jn.1995.73.1.218,3,1,0,1,319,0.668716
10.1152/jn.1998.80.1.324,3,1,0,1,274,0.663649
10.1016/0042-6989(94)00279-u,3,1,0,1,943,0.664851
10.1152/jn.1985.53.4.926,3,1,0,1,449,0.666406
10.1016/s0166-2236(96)10070-9,3,1,0,1,1109,0.667735
10.1101/sqb.1996.061.01.006,3,1,0,1,70,0.66252
10.1093/cercor/4.5.523,3,1,0,1,148,0.662058
10.1037/0033-295x.98.3.409,3,1,0,1,576,0.665759
10.3758/bf03196968,3,1,0,1,1021,0.664533
10.1364/josaa.10.000759,3,1,0,1,12,0.662437
10.1037/0096-1523.18.1.121,3,1,0,1,188,0.663354
10.1037/0096-1523.21.6.1506,3,1,0,1,98,0.665072
10.1037/0278-7393.13.4.640,3,1,0,1,151,0.665767
10.1113/jphysiol.1969.sp008862,3,1,0,1,1549,0.664366
10.3758/bf03197620,3,1,0,1,26,0.664287
10.1037/0033-295x.83.1.1,3,1,0,1,891,0.66361
10.1007/978-94-009-4420-6_17,3,1,0,1,21,0.665291
10.2307/1292061,3,1,0,1,109,0.664084
10.1109/tcom.1983.1095851,3,1,0,1,4377,0.66093
10.1113/jphysiol.1968.sp008574,3,1,0,1,2286,0.662136
10.1109/tpami.1986.4767851,3,1,0,1,21513,0.656393
10.1098/rstb.1992.0012,3,1,0,1,207,0.665514
10.1148/radiology.138.2.7455116,3,1,0,1,55,0.662222
10.1037/0033-2909.111.2.291,3,1,0,1,106,0.667325
10.1073/pnas.93.21.12046,3,1,0,1,32,0.660073
10.1016/0042-6989(75)90098-x,3,1,0,1,406,0.665593
10.1152/jappl.1966.21.3.1068,3,1,0,1,638,0.667692
10.1109/tbmel.1963.4322822,3,1,0,1,830,0.665791
10.1152/jn.1969.32.5.727,3,1,0,1,216,0.66886
10.1111/j.1460-9568.2006.04888.x,3,1,0,1,322,0.669261
10.1098/rstb.1971.0078,3,2,0,2,2051,0.66349
10.1037/h0044212,3,1,0,1,224,0.66653
10.1126/science.153.3742.1351,3,1,0,1,1152,0.666972
10.1038/nature01964,3,1,0,1,1046,0.665783
10.1126/science.8351520,3,2,0,2,1836,0.658237
10.1523/jneurosci.15-11-07079.1995,3,1,0,1,545,0.667319
10.1523/jneurosci.2864-06.2007,3,1,0,1,195,0.666842
10.1523/jneurosci.21-05-01635.2001,3,1,0,1,401,0.665985
10.1038/nrn1385,3,1,0,1,495,0.665227
10.1016/s0896-6273(00)00135-5,3,1,0,1,418,0.667264
10.1093/cercor/6.2.81,3,5,0,5,707,0.666091
10.1126/science.1589772,3,3,0,3,967,0.670543
10.1523/jneurosci.16-09-03056.1996,3,5,0,5,471,0.668446
10.1126/science.274.5288.771,3,1,0,1,389,0.708136
10.1002/cne.903130404,3,1,0,1,698,0.707136
10.1016/0304-3940(90)90069-l,3,1,0,1,204,0.707423
10.1523/jneurosci.17-17-06783.1997,3,1,0,1,297,0.706527
10.1016/0306-4522(92)90516-5,3,1,0,1,13,0.707008
10.1146/annurev.neuro.20.1.185,3,2,0,2,1010,0.694229
10.1152/ajplegacy.1941.135.2.281,3,1,0,1,491,0.70709
10.1523/jneurosci.09-08-02907.1989,3,3,0,3,543,0.693291
10.1098/rstb.1997.0139,3,2,0,2,238,0.704205
10.1152/jn.1961.24.1.26,3,1,0,1,115,0.70677
10.1152/jn.1961.24.1.50,3,1,0,1,90,0.705871
10.1152/jn.1985.54.6.1473,3,1,0,1,460,0.707086
10.1152/jn.1987.57.1.260,3,1,0,1,513,0.707556
10.1126/science.8235588,3,1,0,1,2815,0.708282
10.1523/jneurosci.13-08-03252.1993,3,1,0,1,1540,0.707382
10.1523/jneurosci.13-08-03266.1993,3,1,0,1,731,0.707664
10.1038/35094565,3,1,0,1,2698,0.709924
10.1126/science.1070502,3,1,0,1,649,0.709451
10.1073/pnas.161274398,3,2,0,2,123,0.689671
10.1126/science.1071111,3,1,0,1,283,0.708163
10.1152/jn.2001.86.1.1,3,1,0,1,402,0.708252
10.1016/s0896-6273(02)00586-x,3,1,0,1,2695,0.708465
10.1523/jneurosci.15-01-00030.1995,3,1,0,1,927,0.708116
10.1016/0031-9384(92)90134-n,3,1,0,1,29,0.696665
10.1111/j.1460-9568.1993.tb00493.x,3,1,0,1,40,0.697428
10.1152/jn.1995.73.1.20,3,1,0,1,172,0.696298
10.1126/science.8511592,3,1,0,1,402,0.695688
10.1101/lm.46502,3,1,0,1,193,0.696455
10.1162/089892904322755557,3,1,0,1,100,0.696053
10.1016/s0301-0082(03)00018-2,3,1,0,1,171,0.697508
10.1038/382252a0,3,1,0,1,815,0.697464
10.1007/bf00711551,3,1,0,1,116,0.696698
10.1523/jneurosci.23-34-10897.2003,3,1,0,1,246,0.696663
10.1146/annurev.ps.41.020190.003013,3,1,0,1,153,0.695705
10.2466/pms.1972.34.1.283,3,1,0,1,53,0.696486
10.1093/sleep/2.2.193,3,1,0,1,14,0.696258
10.1016/s0169-328x(98)00057-6,3,1,0,1,73,0.695972
10.1016/s0006-8993(00)03008-0,3,1,0,1,277,0.697216
10.1093/sleep/23.4.9,3,1,0,1,106,0.696788
10.1016/s0896-6273(03)00814-6,3,1,0,1,533,0.696761
10.1152/jn.1997.78.1.335,3,1,0,1,118,0.695152
10.1038/304111a0,3,2,0,2,623,0.660899
10.1101/lm.73504,3,5,0,5,266,0.666774
10.1111/j.2517-6161.1995.tb02031.x,3,1,0,1,82557,0.689442
10.1214/aos/1013699998,3,1,0,1,7635,0.6576
10.1038/35036213,3,2,0,2,1312,0.660481
10.1523/jneurosci.17-05-01880.1997,3,1,0,1,586,0.667442
10.1038/nn1788,3,1,0,1,118,0.665407
10.1073/pnas.0700222104,3,1,0,1,91,0.666559
10.1038/304158a0,3,1,0,1,335,0.668036
10.1002/hipo.20106,3,1,0,1,261,0.669146
10.1016/j.neuron.2006.10.023,3,2,0,2,422,0.667532
10.1371/journal.pbio.0030402,3,1,0,1,870,0.665263
10.1126/science.1585183,3,2,0,2,1949,0.657274
10.1037/0735-7044.109.2.195,3,1,0,1,381,0.665272
10.1002/1098-1063(2000)10:4<438::aid-hipo10>3.0.co;2-3,3,1,0,1,271,0.666354
10.1016/j.neuron.2008.01.036,3,2,0,2,142,0.668882
10.1126/science.1529342,3,1,0,1,261,0.716402
10.1037/0735-7044.99.6.1040,3,1,0,1,259,0.7115
10.1113/jphysiol.1973.sp010274,3,1,0,1,1128,0.715683
10.1523/jneurosci.14-10-06160.1994,3,1,0,1,286,0.713905
10.1126/science.164.3881.828,3,1,0,1,306,0.713245
10.1016/s0893-6080(05)80042-5,3,1,0,1,53,0.713794
10.1016/0006-8993(87)90496-3,3,1,0,1,75,0.714372
10.1016/0006-8993(78)90030-6,3,1,0,1,508,0.714808
10.1098/rstb.1990.0164,3,1,0,1,203,0.718444
10.1016/s0006-3495(67)86597-4,3,1,0,1,1048,0.716876
10.1146/annurev.ne.10.030187.001023,3,1,0,1,464,0.715639
10.1088/0954-898x_2_4_004,3,1,0,1,200,0.713412
10.1152/jn.1972.35.2.230,3,1,0,1,60,0.712283
10.1152/jn.1988.60.3.909,3,1,0,1,255,0.680961
10.1152/jn.1993.70.4.1629,3,1,0,1,441,0.681885
10.1152/jn.1989.61.5.900,3,1,0,1,885,0.680381
10.1023/a:1008861001091,3,2,0,2,53,0.654878
10.1523/jneurosci.18-24-10464.1998,3,1,0,1,3768,0.682762
10.1162/neco.1996.8.1.85,3,2,0,2,271,0.656946
10.1126/science.290.5492.812,3,2,0,2,359,0.656146
10.1038/nn834,3,2,0,2,686,0.696361
10.1523/jneurosci.07-03-00774.1987,3,1,0,1,441,0.680073
10.1037/0735-7044.116.2.286,3,1,0,1,237,0.680424
10.1523/jneurosci.19-10-04090.1999,3,4,0,4,609,0.668559
10.1016/0306-4522(83)90010-6,3,1,0,1,552,0.68136
10.1016/s0896-6273(01)00186-6,3,1,0,1,864,0.681654
10.1126/science.275.5297.213,3,1,0,1,3131,0.683027
10.1073/pnas.94.16.8918,3,1,0,1,421,0.680829
10.1016/s0896-6273(00)81072-7,3,1,0,1,411,0.68009
10.1038/nature00807,3,1,0,1,554,0.68267
10.1016/s0959-4388(99)80025-7,3,1,0,1,97,0.732301
10.1038/nn1202,3,2,0,2,143,0.670855
10.1126/science.271.5257.1870,3,1,0,1,922,0.736642
10.1126/science.1073538,3,1,0,1,338,0.735304
10.1371/journal.pbio.0020024,3,1,0,1,195,0.731977
10.1016/s0896-6273(00)80773-4,3,2,0,2,839,0.667889
10.1016/j.tins.2004.12.001,3,1,0,1,356,0.732681
10.1523/jneurosci.19-21-09497.1999,3,1,0,1,746,0.731528
10.1093/brain/120.7.1173,3,1,0,1,992,0.696956
10.1006/nimg.2001.0806,3,1,0,1,393,0.697198
10.1093/cercor/12.9.893,3,1,0,1,88,0.697711
10.1037/0096-3445.120.3.235,3,1,0,1,424,0.697191
10.1006/nimg.2002.1091,3,1,0,1,624,0.69694
10.1523/jneurosci.22-15-06830.2002,3,1,0,1,672,0.697003
10.1016/0166-4328(95)00012-i,3,1,0,1,263,0.696463
10.1016/s0896-6273(03)00095-3,3,1,0,1,631,0.696573
10.1523/jneurosci.17-12-04800.1997,3,1,0,1,259,0.697286
10.1016/0166-4328(95)00015-l,3,1,0,1,89,0.69652
10.1038/35084005,3,1,0,1,5039,0.696356
10.1016/j.conb.2007.02.006,3,1,0,1,223,0.664968
10.1126/science.1098180,3,1,0,1,526,0.664847
10.1016/0166-4328(95)00034-8,3,1,0,1,191,0.667558
10.1038/nn1369,3,1,0,1,88,0.665673
10.1101/lm.726008,3,2,0,2,234,0.66896
10.1038/nn.2337,3,1,0,1,662,0.665821
10.1007/bf00185879,3,1,0,1,12,0.66491
10.1093/brain/awn103,3,1,0,1,327,0.66752
10.1038/nn1961,3,2,0,2,1037,0.666905
10.1016/s0896-6273(03)00752-9,3,1,0,1,451,0.667974
10.1038/nature04587,3,2,0,2,1366,0.666811
10.1126/science.1164685,3,2,0,2,380,0.669772
10.1523/jneurosci.3524-04.2004,3,1,0,1,277,0.665542
10.1016/j.nlm.2006.10.006,3,1,0,1,97,0.665352
10.3758/bf03194952,3,1,0,1,224,0.676765
10.1002/1099-0720(200103/04)15:2<159::aid-acp694>3.0.co;2-d,3,1,0,1,32,0.677382
10.1016/j.neuron.2005.10.009,3,1,0,1,96,0.677212
10.1101/lm.90405,3,1,0,1,85,0.677505
10.1038/77744,3,1,0,1,530,0.676989
10.1016/s1053-8119(03)00278-7,3,1,0,1,216,0.677075
10.1126/science.287.5451.248,3,1,0,1,3240,0.663098
10.1016/b978-008045046-9.00770-1,3,1,0,1,13,0.662769
10.1016/j.brainresbull.2003.09.004,3,1,0,1,901,0.664641
10.1038/nrn2590,3,1,0,1,590,0.661632
10.1016/s0166-2236(02)00042-5,3,1,0,1,567,0.665894
10.1101/lm.7.2.73,3,1,0,1,702,0.664114
10.1038/35021052,3,1,0,1,2137,0.666855
10.1126/science.160.3827.554,3,1,0,1,643,0.664007
10.1016/s0896-6273(03)00674-3,3,1,0,1,269,0.666589
10.1038/nn1871,3,1,0,1,142,0.667521
10.1038/nn1667,3,1,0,1,136,0.666597
10.1038/nature08637,3,1,0,1,974,0.669135
10.1038/nn.2498,3,1,0,1,186,0.66586
10.1101/lm.365707,3,1,0,1,417,0.66881
10.1101/lm.486107,3,1,0,1,176,0.668641
10.1371/journal.pone.0007519,3,1,0,1,68,0.671425
10.1126/science.1148979,3,1,0,1,438,0.665357
10.1038/nrn2762,3,1,0,1,2940,0.662936
10.1523/jneurosci.18-18-07411.1998,3,1,0,1,458,0.662671
10.1016/j.tics.2006.11.004,3,1,0,1,2010,0.662031
10.1155/2008/381243,3,1,0,1,322,0.661539
10.1093/brain/awm146,3,1,0,1,346,0.66601
10.1111/j.1460-9568.2007.05684.x,3,1,0,1,132,0.662691
10.1523/jneurosci.2862-08.2008,3,1,0,1,188,0.663716
10.1002/hipo.20345,3,1,0,1,326,0.666012
10.1523/jneurosci.3761-07.2007,3,1,0,1,833,0.662822
10.1002/hipo.20022,3,1,0,1,56,0.662891
10.1038/342175a0,3,1,0,1,420,0.666906
10.1017/cbo9780511623257,3,1,0,1,1057,0.664989
10.1016/0022-5193(64)90067-0,3,1,0,1,160,0.666146
10.1016/s0079-6123(08)61257-1,3,1,0,1,256,0.668524
10.1038/nn1905,3,1,0,1,459,0.66761
10.1103/physreve.58.7738,3,1,0,1,145,0.669122
10.1523/jneurosci.4724-06.2007,3,1,0,1,111,0.666488
10.1016/j.neuron.2006.08.016,3,1,0,1,66,0.665453
10.1002/hipo.450010207,3,2,0,2,449,0.668708
10.1126/science.1071089,3,1,0,1,490,0.664011
10.1523/jneurosci.2857-06.2006,3,1,0,1,46,0.668714
10.1002/hipo.20327,3,1,0,1,587,0.663623
10.1016/j.tins.2005.01.007,3,1,0,1,80,0.669589
10.1002/hipo.20091,3,1,0,1,327,0.666642
10.1007/bf00243212,3,1,0,1,425,0.668459
10.1002/cne.902460403,3,1,0,1,403,0.665131
10.1097/00001756-199902250-00033,3,1,0,1,119,0.670717
10.1523/jneurosci.23-26-08827.2003,3,1,0,1,284,0.664224
10.1126/science.1257783,3,1,0,1,400,0.665063
10.1152/jn.1983.50.5.1197,3,1,0,1,279,0.660548
10.1523/jneurosci.5475-09.2010,3,1,0,1,77,0.664641
10.1523/jneurosci.4755-08.2009,3,1,0,1,142,0.667141
10.1121/1.380686,3,1,0,1,58,0.666793
10.1002/(sici)1096-9861(19980824)398:2<179::aid-cne3>3.0.co;2-y,3,1,0,1,573,0.664488
10.1002/hipo.450050503,3,1,0,1,428,0.666271
10.1152/jn.00827.2005,3,1,0,1,30,0.664819
10.1152/jn.1996.76.3.1698,3,1,0,1,351,0.664028
10.1152/jn.1986.55.2.331,3,1,0,1,34,0.666614
10.1016/j.tins.2008.06.008,3,1,0,1,395,0.667093
10.1523/jneurosci.19-01-00274.1999,3,1,0,1,843,0.664624
10.1126/science.144.3618.555,3,1,0,1,60,0.667337
10.3758/bf03203109,3,1,0,1,47,0.664187
10.1523/jneurosci.2975-03.2004,3,1,0,1,258,0.664371
10.1523/jneurosci.07-03-00716.1987,3,1,0,1,269,0.664999
10.1016/j.beproc.2006.08.005,3,1,0,1,22,0.666276
10.1115/1.3656559,3,1,0,1,123,0.71089
10.1080/00207216108937350,3,1,0,1,119,0.712059
10.1109/proc.1963.2123,3,1,0,1,19,0.710545
10.1137/1105015,3,1,0,1,242,0.710759
10.1145/322234.322243,3,1,0,1,1154,0.654615
10.1137/0206049,3,1,0,1,479,0.654717
10.1016/0022-0000(85)90045-5,3,2,0,2,149,0.654062
10.1287/mnsc.34.3.391,3,1,0,1,1151,0.661786
10.2514/3.20721,3,1,0,1,58,0.662926
10.1111/j.1467-8640.1989.tb00324.x,3,2,0,2,429,0.653413
10.1016/0004-3702(72)90051-3,3,1,0,1,526,0.663383
10.1016/0004-3702(71)90010-5,3,2,0,2,2345,0.652746
10.1016/0004-3702(86)90031-7,3,1,0,1,819,0.666546
10.1177/105971239300100403,3,1,0,1,78,0.66609
10.1287/opre.34.6.871,3,1,0,1,759,0.665655
10.1287/opre.27.5.1041,3,1,0,1,48,0.664401
10.1007/bf02551353,3,1,0,1,35,0.66091
10.1016/0022-247x(69)90163-2,3,3,0,3,47,0.672626
10.1515/9781400874668,3,1,0,1,2467,0.662149
10.1137/0327034,3,1,0,1,46,0.664415
10.1016/0167-6911(88)90043-6,3,1,0,1,19,0.663524
10.1007/bf01448194,3,1,0,1,16,0.660964
10.1287/inte.15.6.73,3,1,0,1,74,0.665065
10.1287/inte.18.5.55,3,2,0,2,53,0.666299
10.1007/978-1-4615-6746-2,3,1,0,1,319,0.666228
10.1287/opre.36.3.437,3,1,0,1,80,0.664372
10.1007/978-1-4419-8714-3,3,1,0,2,284,0.661118
10.1002/1520-6750(198810)35:5<447::aid-nav3220350509>3.0.co;2-i,3,1,0,1,23,0.662476
10.1287/opre.13.5.712,3,1,0,1,24,0.661735
10.1109/tssc.1965.300058,3,1,0,1,28,0.665422
10.1177/027836498800700101,3,1,0,1,183,0.651347
10.1016/0004-3702(87)90092-0,3,1,0,1,495,0.651401
10.1016/0004-3702(90)90060-d,3,1,0,1,1070,0.65049
10.1016/0004-3702(88)90087-2,3,1,0,1,66,0.650248
10.1016/0004-3702(88)90056-2,3,1,0,1,73,0.652323
10.1207/s15516709cog0102_2,3,1,0,1,70,0.650844
10.1016/0004-3702(90)90040-7,3,1,0,1,81,0.650539
10.1016/0004-3702(94)90002-7,3,1,0,1,30,0.649938
10.1177/027836498400300101,3,1,0,1,559,0.650333
10.1002/int.4550060404,3,1,0,1,24,0.650881
10.1111/j.1467-8640.1988.tb00285.x,3,1,0,1,44,0.651101
10.1145/321250.321253,3,1,0,1,2426,0.652286
10.1016/0016-0032(65)90528-4,3,1,0,1,38,0.652176
10.1287/moor.9.3.391,3,1,0,1,72,0.652684
10.1007/978-3-642-46516-1,3,1,0,1,26,0.651044
10.1016/0022-247x(78)90174-9,3,1,0,1,30,0.651104
10.1287/opre.35.5.736,3,1,0,1,101,0.651042
10.1287/opre.15.3.559,3,1,0,1,53,0.650834
10.1287/mnsc.23.8.890,3,1,0,1,40,0.651176
10.1137/0318028,3,2,0,2,44,0.653809
10.1515/9781400873173,3,1,0,1,10018,0.656233
10.1287/opre.24.1.141,3,1,0,1,78,0.65104
10.1287/mnsc.17.9.587,3,1,0,1,141,0.651635
10.1080/00207727908941584,3,1,0,1,53,0.651074
10.1016/0377-2217(80)90211-8,3,1,0,1,21,0.650798
10.1007/bf02579150,3,1,0,1,2853,0.662426
10.1287/moor.12.3.441,3,1,0,1,734,0.664005
10.1214/aoms/1177697379,3,1,0,1,177,0.664839
10.1109/proc.1976.10293,3,1,0,1,30,0.650806
10.1007/978-3-642-45470-7,3,1,0,1,37,0.650537
10.1109/tac.1976.1101383,3,1,0,1,34,0.652514
10.1109/tac.1974.1100635,3,1,0,1,269,0.651245
10.1287/opre.39.1.162,3,1,0,1,168,0.667874
10.1287/opre.30.2.301,3,1,0,1,17,0.665221
10.1287/mnsc.24.11.1127,3,1,0,1,127,0.668007
10.1016/0377-2217(89)90348-2,3,1,0,1,116,0.666138
10.1016/0304-3975(93)90357-y,3,1,0,1,20,0.665643
10.1145/146585.146588,3,1,0,1,211,0.669332
10.1016/0166-218x(92)90039-d,3,1,0,1,17,0.667913
10.1137/s0097539793245829,3,1,0,1,22,0.666475
10.1007/bf01768705,3,1,0,1,241,0.663193
10.1016/0304-3975(93)90026-p,3,1,0,1,23,0.66209
10.1016/0304-3975(93)90356-x,3,1,0,1,16,0.662663
10.1016/0041-5553(88)90012-2,3,1,0,1,96,0.663701
10.1016/0012-365x(78)90011-0,3,1,0,1,407,0.665312
10.1007/bf01580616,3,1,0,1,34,0.663076
10.1006/inco.1995.1035,3,1,0,1,55,0.666375
10.1016/0304-3975(80)90061-4,3,1,0,1,250,0.66654
10.1007/bf01586040,3,1,0,1,86,0.668609
10.1137/0204018,3,1,0,1,170,0.661137
10.1002/net.3230210206,3,1,0,1,112,0.669024
