DOI,Layer,Indegree,Direct,Freq,Seed,Citation_Count,Score
10.1038/nature14236,0,0,0,1,1,19974,199.1205
10.5962/bhl.title.55072,1,1,1,1,0,611,39.9512
10.1126/science.275.5306.1593,1,1,1,1,0,7173,45.202
10.1007/bf00344251,1,2,1,2,0,3932,39.0676
10.1145/203330.203343,1,1,1,1,0,968,39.5494
10.1007/s10514-009-9120-4,1,1,1,1,0,175,40.545
10.1561/2200000006,1,1,1,1,0,5743,41.9448
10.1126/science.1127647,1,1,1,1,0,15599,76.3241
10.1613/jair.3912,1,1,1,1,0,860,39.6628
10.1007/s11023-007-9079-x,1,1,1,1,0,389,40.2396
10.1109/5.726791,1,2,1,2,0,40562,198.9115
10.1113/jphysiol.1963.sp007079,1,1,1,1,0,611,39.9512
10.1109/9.580874,1,2,1,2,0,694,19.6297
10.1037/0033-295x.102.3.419,1,8,1,8,0,3656,16.5619
10.1016/j.tins.2010.01.006,1,1,1,1,0,352,40.2905
10.1038/nn.2304,1,1,1,1,0,231,40.4625
10.1038/415318a,1,1,1,1,0,446,40.1628
10.1038/nn.3203,1,1,1,1,0,323,40.331
10.1016/s0004-3702(98)00023-x,1,1,1,1,0,2198,38.7773
10.1037/h0076778,2,1,0,1,0,1903,46.0152
10.1037/0033-295x.88.2.135,2,4,0,4,0,1037,15.659
10.1101/lm.1.1.1,2,2,0,2,0,117,30.3211
10.1038/377725a0,2,1,0,1,0,220,46.303
10.1523/jneurosci.16-05-01936.1996,2,2,0,2,0,1536,24.1076
10.1016/0306-4522(94)90592-4,2,1,0,1,0,192,46.3209
10.7551/mitpress/4708.003.0020,2,1,0,1,0,83,46.3946
10.1016/1044-5765(92)90012-q,2,1,0,1,0,116,46.3716
10.1002/syn.890100307,2,1,0,1,0,224,46.3005
10.1016/0376-8716(95)01118-i,2,1,0,1,0,462,46.1659
10.1016/0006-8993(75)90998-1,2,2,0,2,0,85,30.2311
10.1126/science.897677,2,1,0,1,0,58,46.4125
10.1007/bf00426039,2,1,0,1,0,18,46.4417
10.1016/0006-8993(80)90666-6,2,1,0,1,0,218,46.3042
10.1146/annurev.ps.40.020189.001203,2,1,0,1,0,1449,45.939
10.1017/s0140525x00010372,2,2,0,2,0,809,26.9686
10.1016/0165-0173(83)90038-3,2,2,0,2,0,676,29.8568
10.1126/science.6857251,2,2,0,2,0,175,27.3107
10.1016/0361-9230(89)90223-2,2,1,0,1,0,44,46.4226
10.1152/physrev.1991.71.1.155,2,1,0,1,0,836,46.0168
10.1007/bf00342633,2,3,0,3,0,533,60.7576
10.1152/jn.1972.35.1.96,2,3,0,3,0,1111,21.5524
10.1113/jphysiol.1962.sp006837,2,4,0,4,0,10028,70.0986
10.1152/jn.1965.28.2.229,2,3,0,3,0,1931,18.8648
10.1098/rspb.1977.0085,2,2,0,2,0,1719,14.5173
10.1016/0893-6080(89)90020-8,2,5,0,5,0,16496,87.5561
10.7551/mitpress/5236.001.0001,2,4,0,4,0,13711,67.1967
10.1147/rd.33.0210,2,8,0,8,0,2583,11.4156
10.1023/a:1022633531479,2,1,0,1,0,189,39.1836
10.1162/neco.1989.1.3.321,2,1,0,1,0,38,39.3787
10.1007/bf00992697,2,2,0,2,0,276,20.2596
10.1016/s0004-3702(99)00026-0,2,1,0,1,0,95,38.4769
10.1109/iros.2008.4650953,2,1,0,1,0,52,38.5374
10.1080/088395198117848,2,2,0,2,0,133,19.8212
10.1163/1568553041719519,2,1,0,1,0,15,38.5903
10.1177/0278364907087548,2,1,0,1,0,126,38.434
10.1016/j.neunet.2008.02.003,2,1,0,1,0,545,37.9126
10.1109/icnn.1993.298623,2,1,0,1,0,1920,36.4807
10.1177/105971230501300301,2,1,0,1,0,225,38.3009
10.1016/0004-3702(89)90017-9,2,2,0,2,0,72,20.2885
10.1016/j.robot.2004.05.005,2,1,0,1,0,52,38.5374
10.1016/0885-2308(87)90026-x,2,1,0,1,0,88,57.1922
10.1126/science.269.5232.1860,2,3,0,3,0,84,41.7506
10.1162/neco.1997.9.7.1493,2,2,0,2,0,532,50.3053
10.1073/pnas.79.8.2554,2,2,0,2,0,13861,74.5852
10.1162/neco.2006.18.7.1527,2,1,0,1,0,12351,83.1625
10.1002/(sici)1097-4571(199009)41:6<391::aid-asi1>3.0.co;2-9,2,1,0,1,0,7038,66.3232
10.1126/science.290.5500.2323,2,1,0,1,0,11188,79.0087
10.1126/science.290.5500.2319,2,1,0,1,0,9955,74.855
10.1109/21.97471,2,1,0,1,0,462,38.237
10.1002/j.1556-6676.1992.tb01670.x,2,1,0,1,0,34,38.7824
10.3406/psy.1904.3675,2,1,0,1,0,480,38.2165
10.2307/2184371,2,1,0,1,0,228,38.5212
10.1007/978-3-662-04978-5,2,1,0,1,0,134,38.6449
10.1017/cbo9780511571312,2,1,0,1,0,3188,36.9357
10.1007/bf02084159,2,2,0,2,0,99,20.0947
10.1109/jproc.1995.481636,2,1,0,1,0,17,38.8064
10.1093/mind/xcix.393.53,2,1,0,1,0,124,38.6584
10.1016/s0160-2896(97)90011-8,2,1,0,1,0,689,37.9942
10.1016/s0160-2896(97)90014-3,2,1,0,1,0,917,37.7837
10.1080/09528138908953691,2,1,0,1,0,148,38.6261
10.1023/a:1008367325700,2,1,0,1,0,59,38.7475
10.1016/b978-0-12-293850-4.50022-4,2,1,0,1,0,72,38.7295
10.1145/224538.224567,2,1,0,1,0,21,38.8008
10.1007/3-540-44795-4_20,2,1,0,1,0,22,38.7994
10.1016/j.tcs.2007.05.016,2,1,0,1,0,59,38.7475
10.1109/72.554195,2,1,0,1,0,2354,89.2326
10.1162/neco.1995.7.6.1289,2,1,0,1,0,89,86.4943
10.1016/0031-3203(82)90024-3,2,1,0,1,0,564,86.9516
10.1162/neco.1993.5.3.419,2,1,0,1,0,26,86.4385
10.1109/5.18626,2,1,0,1,0,14625,122.8829
10.1007/978-1-4615-3210-1,2,1,0,1,0,486,86.8722
10.1109/5.156474,2,1,0,1,0,34,86.4455
10.1109/5.156477,2,1,0,1,0,278,86.6687
10.1109/78.175747,2,1,0,1,0,531,86.9177
10.1007/bf00116037,2,1,0,1,0,2196,88.9967
10.1162/neco.1992.4.6.888,2,1,0,1,0,372,86.7592
10.1007/bf02551274,2,1,0,1,0,10013,107.3323
10.1162/neco.1991.3.3.440,2,1,0,1,0,136,86.5368
10.1109/tc.1978.1675179,2,2,0,2,0,25,78.4446
10.1162/neco.1994.6.5.851,2,1,0,1,0,281,86.6716
10.1103/physreva.45.6056,2,1,0,1,0,376,86.763
10.1007/978-1-4757-2440-0,2,1,0,1,0,17522,133.7966
10.1007/bf00115009,2,3,0,3,0,2376,12.623
10.1007/bf00993306,2,2,0,2,0,382,10.8041
10.1007/bf00993978,2,1,0,1,0,71,20.4122
10.1016/b978-1-55860-377-6.50040-2,2,2,0,2,0,138,11.0587
10.1162/neco.1995.7.2.270,2,2,0,2,0,22,11.4006
10.1007/bf00114726,2,1,0,1,0,250,20.1916
10.1007/bf00992698,2,3,0,3,0,7892,60.2663
10.1162/neco.1994.6.6.1185,2,4,0,4,0,396,6.9415
10.1007/bf00114724,2,1,0,1,0,192,20.259
10.1007/978-3-642-75894-2,2,2,0,2,0,884,10.8287
10.1136/jnnp.20.1.11,2,3,0,3,0,5158,37.3262
10.1016/j.conb.2006.03.013,2,1,0,1,0,479,38.1777
10.1038/297681a0,2,1,0,1,0,4514,42.1098
10.1038/13202,2,2,0,2,0,382,20.0061
10.1037/0033-295x.99.2.195,2,7,0,7,0,3813,18.4781
10.1038/nrn1607,2,2,0,2,0,1650,19.3587
10.1016/0028-3932(83)90005-2,2,1,0,1,0,127,38.6159
10.1111/j.1469-7580.2005.00421.x,2,2,0,2,0,620,19.7167
10.1016/j.tics.2007.02.005,2,1,0,1,0,574,38.0728
10.1126/science.1063530,2,2,0,2,0,547,19.7204
10.1016/j.tics.2007.09.001,2,3,0,3,0,513,26.2121
10.1038/nature05278,2,3,0,3,0,1490,14.6431
10.1126/science.1062856,2,6,0,6,0,785,9.4779
10.1016/s0896-6273(00)80987-3,2,1,0,1,0,941,37.7218
10.1016/0006-8993(86)91483-6,2,4,0,4,0,731,12.1281
10.1523/jneurosci.19-16-j0001.1999,2,1,0,1,0,292,38.4009
10.1016/0306-4522(89)90423-5,2,9,0,9,0,1385,9.7231
10.1016/0006-8993(71)90358-1,2,4,0,4,0,4631,25.4041
10.1016/0166-2236(87)90011-7,2,2,0,2,0,1021,21.3293
10.1146/annurev.ps.14.020163.000333,2,1,0,1,0,218,38.3686
10.1016/s0896-6273(01)00424-x,2,1,0,1,0,532,37.9876
10.1523/jneurosci.3002-07.2007,2,1,0,1,0,141,38.4714
10.1038/nn2070,2,1,0,1,0,417,38.1199
10.1146/annurev.psych.56.091103.070229,2,1,0,1,0,1110,37.1066
10.1146/annurev.neuro.28.061604.135722,2,1,0,1,0,1125,37.0794
10.1007/s00213-006-0578-x,2,2,0,2,0,1720,18.7879
10.1016/j.brainresrev.2007.10.007,2,1,0,1,0,186,38.4109
10.1038/35083586,2,1,0,1,0,475,38.0521
10.1016/j.tics.2005.05.010,2,1,0,1,0,253,38.3231
10.1523/jneurosci.22-21-09475.2002,2,2,0,2,0,1288,18.715
10.1038/nn1683,2,1,0,1,0,300,38.2631
10.1038/22268,2,1,0,1,0,1252,36.8646
10.1146/annurev.neuro.25.112701.142922,2,2,0,2,0,1029,19.0652
10.1146/annurev.neuro.22.1.319,2,4,0,4,0,1256,11.22
10.1146/annurev.neuro.29.051605.113038,2,1,0,1,0,3039,38.0317
10.1038/346174a0,2,2,0,2,0,695,19.4468
10.1523/jneurosci.12-12-04745.1992,2,3,0,3,0,1553,13.1839
10.1523/jneurosci.16-04-01486.1996,2,1,0,1,0,653,37.8574
10.3758/cabn.8.4.429,2,1,0,1,0,441,38.0916
10.1016/0010-0285(91)90016-h,2,1,0,1,0,459,38.3019
10.1037/h0043805,2,1,0,1,0,1319,37.5623
10.1037/0096-3445.111.4.369,2,3,0,3,0,42,14.4708
10.1007/s004220050407,2,1,0,1,0,18,38.8637
10.1046/j.1460-9568.1999.00530.x,2,2,0,2,0,71,20.6335
10.1046/j.1460-9568.1999.00531.x,2,2,0,2,0,134,20.4152
10.1016/s0042-6989(00)00083-3,2,1,0,1,0,113,38.7326
10.1126/science.291.5502.312,2,1,0,1,0,857,37.8998
10.1016/s0960-9822(95)00108-4,2,4,0,4,0,669,11.1448
10.1146/annurev.ne.19.030196.000545,2,3,0,3,0,1029,14.3482
10.1016/s0960-9822(06)00291-0,2,1,0,1,0,166,38.6618
10.1038/72140,2,1,0,1,0,993,37.7859
10.1037/0096-3445.115.1.39,2,1,0,1,0,1629,37.3979
10.1152/jn.1971.34.5.920,2,2,0,2,0,359,20.0785
10.1073/pnas.94.7.3408,2,1,0,1,0,463,38.2974
10.1523/jneurosci.21-04-01340.2001,2,1,0,1,0,185,38.6369
10.1016/s0010-0277(98)00016-x,2,1,0,1,0,132,38.707
10.1016/0042-6989(80)90128-5,2,1,0,1,0,1171,37.6551
10.1038/nn.2599,2,1,0,1,0,677,37.9336
10.1016/s0896-6273(00)80629-7,2,3,0,3,0,824,14.553
10.1073/pnas.0437938100,2,3,0,3,0,775,14.559
10.1016/j.neuron.2004.08.031,2,3,0,3,0,773,14.704
10.1016/j.neuron.2009.01.011,2,1,0,1,0,257,38.4146
10.1126/science.8036517,2,6,0,6,0,2462,13.3313
10.1016/s0896-6273(02)01096-6,2,3,0,3,0,1081,14.2076
10.1038/nn1825,2,6,0,6,0,1372,9.7446
10.1016/j.neuron.2004.10.007,2,4,0,4,0,565,11.9188
10.1038/nn.2384,2,1,0,1,0,1262,37.3217
10.1002/hipo.20707,2,1,0,1,0,682,37.9286
10.1126/science.1138581,2,4,0,4,0,977,11.0925
10.1126/science.1179013,2,1,0,1,0,435,38.1972
10.1038/nn.2744,2,1,0,1,0,283,38.3816
10.1016/j.neuron.2009.07.027,2,1,0,1,0,730,37.8809
10.1146/annurev.neuro.31.061307.090723,2,1,0,1,0,1466,36.9573
10.1152/jn.00404.2011,2,1,0,1,0,44,38.7005
10.1016/0022-247x(65)90154-x,2,5,0,5,0,485,11.7155
10.1016/0890-5401(92)90048-k,2,2,0,2,0,307,22.6699
10.1016/0004-3702(94)00086-g,2,1,0,1,0,76,40.6477
10.1287/opre.32.5.1107,2,2,0,2,0,100,21.999
10.1007/bf02283610,2,1,0,1,0,48,40.681
10.1109/tssc.1966.300074,2,1,0,1,0,559,40.1475
10.1016/0004-3702(94)00087-h,2,2,0,2,0,107,22.758
10.1007/bf02055574,2,2,0,2,0,343,22.5022
10.1287/mnsc.28.1.1,2,4,0,4,0,576,13.4563
10.1613/jair.277,2,1,0,1,0,70,40.6548
10.1287/opre.21.5.1071,2,4,0,4,0,822,13.4025
10.1287/opre.26.2.282,2,3,0,3,0,346,16.2289
10.1016/0167-6377(90)90022-w,2,1,0,1,0,45,40.6846
10.1007/bf00934845,2,2,0,2,0,33,22.8682
10.1007/bf02204836,2,1,0,1,0,109,40.6091
10.1287/opre.37.5.791,2,3,0,4,0,38,16.6948
10.1016/0304-3975(95)00188-3,2,1,0,1,0,311,40.3868
10.1016/0166-2236(93)90081-v,3,1,0,1,0,616,7.0637
10.1038/347069a0,3,1,0,1,0,677,7.0079
10.1038/320172a0,3,2,0,2,0,693,10.3785
10.1523/jneurosci.10-03-00909.1990,3,1,0,1,0,386,7.4846
10.1038/346724a0,3,1,0,1,0,529,7.1912
10.1016/0022-510x(73)90175-5,3,1,0,1,0,2158,15.7663
10.1073/pnas.90.17.8277,3,1,0,1,0,47,7.8729
10.1523/jneurosci.02-01-00032.1982,3,1,0,1,0,2206,16.1966
10.1038/361031a0,3,4,0,4,0,9326,69.6429
10.1113/jphysiol.1973.sp010273,3,4,0,4,0,5048,24.8381
10.1016/0014-2999(91)90505-k,3,1,0,1,0,515,7.2179
10.1038/315409a0,3,1,0,1,0,113,7.7694
10.1073/pnas.86.20.8113,3,1,0,1,0,156,7.709
10.1016/0896-6273(92)90104-l,3,1,0,1,0,1476,10.1299
10.1016/s0166-4328(05)80288-8,3,1,0,1,0,10,7.9364
10.7551/mitpress/2010.001.0001,3,1,0,1,0,808,7.0138
10.1038/332444a0,3,1,0,1,0,232,7.6161
10.1073/pnas.84.12.4342,3,1,0,1,0,256,7.5905
10.1038/337129a0,3,1,0,1,0,474,7.3061
10.1001/archneur.1985.04060030081013,3,1,0,1,0,339,7.5165
10.1038/366059a0,3,1,0,1,0,536,13.746
10.1523/jneurosci.15-03-01617.1995,3,1,0,1,0,427,13.827
10.3758/bf03200017,3,1,0,1,0,27,14.3023
10.3758/bf03200062,3,1,0,1,0,21,14.3115
10.3758/bf03197899,3,1,0,1,0,12,14.3253
10.1007/bf00172219,3,1,0,1,0,135,14.1472
10.1007/978-1-4615-2814-2_4,3,1,0,1,0,95,14.2024
10.1126/science.1887231,3,1,0,1,0,217,14.0425
10.2307/1936663,3,1,0,1,0,166,14.1063
10.2307/1938384,3,1,0,1,0,80,14.2238
10.2307/1938299,3,1,0,1,0,17,14.3176
10.1038/275027a0,3,2,0,2,0,464,7.0625
10.1073/pnas.72.2.710,3,1,0,1,0,120,14.1676
10.1007/bf00218409,3,1,0,1,0,52,14.2647
10.1007/bf00217108,3,1,0,1,0,65,14.2456
10.1523/jneurosci.15-01-00342.1995,3,1,0,1,0,140,14.1405
10.1523/jneurosci.13-03-00900.1993,3,1,0,1,0,967,13.3555
10.1109/tsmc.1983.6313077,3,3,0,3,0,2123,9.7404
10.1016/0006-8993(92)90110-u,3,1,0,1,0,215,14.0149
10.1016/0306-4522(89)90354-0,3,1,0,1,0,497,13.7402
10.1523/jneurosci.03-08-01599.1983,3,1,0,1,0,191,14.0447
10.1016/0896-6273(93)90304-a,3,1,0,1,0,374,13.8428
10.1016/0306-4522(89)90353-9,3,1,0,1,0,348,13.8679
10.1016/0006-8993(87)90988-7,3,1,0,1,0,134,14.1193
10.1038/scientificamerican1269-98,3,1,0,1,0,124,14.133
10.1016/s0079-6123(08)63818-2,3,1,0,1,0,99,14.1678
10.1152/physrev.1992.72.1.165,3,1,0,1,0,2069,15.939
10.1016/s0079-6123(08)63837-6,3,1,0,1,0,54,14.2332
10.1016/0006-8993(91)90140-q,3,1,0,1,0,28,14.2724
10.1152/jn.1992.67.1.145,3,1,0,1,0,742,13.5192
10.1002/cne.902140206,3,1,0,1,0,1682,14.1208
10.1016/0006-8993(89)90210-2,3,1,0,1,0,121,14.1371
10.1016/0014-4886(76)90089-3,3,1,0,1,0,169,14.0728
10.1016/s0079-6123(08)63051-4,3,1,0,1,0,10,14.3002
10.1016/0165-0173(87)90011-7,3,2,0,2,0,810,7.8799
10.1016/0091-3057(83)90261-7,3,1,0,1,0,69,14.1336
10.1016/0006-8993(81)90177-3,3,1,0,1,0,70,14.1321
10.1007/bf00421062,3,1,0,1,0,280,13.8568
10.1016/0006-8993(75)90233-4,3,1,0,1,0,1493,14.445
10.1016/0014-2999(76)90352-6,3,1,0,1,0,590,13.332
10.1007/bf00426456,3,1,0,1,0,117,14.064
10.1016/0091-3057(85)90574-x,3,1,0,1,0,78,14.1202
10.1037/h0058775,3,1,0,1,0,2152,18.2482
10.1016/0022-3956(71)90033-1,3,1,0,1,0,49,14.1637
10.1016/0006-8993(77)91015-0,3,1,0,1,0,16,14.2148
10.1037/h0040694,3,2,0,2,0,182,11.3607
10.3758/bf03326894,3,1,0,1,0,16,14.2148
10.1016/0091-3057(84)90104-7,3,1,0,1,0,124,14.0542
10.1016/0006-8993(89)91400-5,3,1,0,1,0,63,14.1425
10.1126/science.1114313,3,1,0,1,0,435,13.655
10.1007/bf00428151,3,1,0,1,0,439,13.6453
10.1016/0304-3940(87)90451-4,3,1,0,1,0,231,13.9143
10.1016/0091-3057(89)90019-1,3,1,0,1,0,104,14.0825
10.1097/00008877-199000140-00009,3,1,0,1,0,156,14.0103
10.1016/0091-3057(80)90166-5,3,2,0,2,0,573,11.0583
10.1016/0091-3057(75)90091-x,3,1,0,1,0,13,14.3278
10.1037/0735-7044.104.1.177,3,1,0,1,0,207,14.0589
10.1016/0091-3057(86)90092-4,3,1,0,1,0,61,14.2555
10.1016/0091-3057(74)90085-9,3,1,0,1,0,127,14.1622
10.1016/0091-3057(76)90205-7,3,1,0,1,0,20,14.317
10.1037/h0083703,3,1,0,1,0,107,14.1897
10.1523/jneurosci.09-10-03400.1989,3,1,0,1,0,149,14.1327
10.1038/266556a0,3,1,0,1,0,391,13.8629
10.1007/bf00433088,3,2,0,2,0,29,11.5224
10.1016/0014-2999(90)90540-m,3,1,0,1,0,34,14.2957
10.1037/h0036330,3,3,0,3,0,419,10.422
10.1037/h0033120,3,2,0,2,0,714,6.7238
10.1016/0006-8993(87)91327-8,3,1,0,1,0,105,14.1925
10.1007/978-1-4612-4812-5_14,3,1,0,1,0,25,14.3094
10.1016/0165-0270(80)90016-3,3,1,0,1,0,56,14.2628
10.1016/0024-3205(81)90148-x,3,1,0,1,0,416,13.8409
10.1126/science.6324347,3,1,0,1,0,213,14.0516
10.1016/0006-8993(81)90962-8,3,1,0,1,0,15,14.3247
10.1016/0006-8993(83)91232-5,3,1,0,1,0,79,14.2293
10.1111/j.1471-4159.1989.tb09224.x,3,2,0,2,0,926,7.7802
10.1016/0304-3940(90)90141-u,3,1,0,1,0,101,14.4473
10.1111/j.1471-4159.1992.tb10033.x,3,1,0,1,0,178,14.3499
10.1097/00008877-199410000-00001,3,1,0,1,0,82,14.4728
10.1007/bf00442800,3,1,0,1,0,169,14.3608
10.1016/0014-2999(91)90214-b,3,1,0,1,0,112,14.4328
10.1097/00008877-199308000-00009,3,1,0,1,0,16,14.566
10.1016/0006-8993(89)90251-5,3,1,0,1,0,121,14.4211
10.1146/annurev.ne.09.030186.002041,3,2,0,2,0,6642,51.6743
10.1016/0306-4522(88)90217-5,3,1,0,1,0,1019,13.9612
10.1016/0091-3057(85)90014-0,3,1,0,1,0,63,14.4989
10.1126/science.7188649,3,1,0,1,0,445,14.0902
10.1016/0091-3057(85)90372-7,3,1,0,1,0,61,14.5017
10.1007/bf00429279,3,1,0,1,0,104,14.4433
10.1111/j.1476-5381.1972.tb06866.x,3,1,0,1,0,368,14.1525
10.1016/0028-3908(75)90129-x,3,1,0,1,0,74,14.4837
10.1016/0031-9384(86)90409-9,3,1,0,1,0,40,14.5313
10.1016/0091-3057(89)90298-0,3,1,0,1,0,20,14.5601
10.1038/npp.1993.3,3,1,0,1,0,40,14.5313
10.1007/bf02244208,3,1,0,1,0,281,14.2352
10.1016/0014-2999(70)90006-3,3,2,0,2,0,890,8.0287
10.1016/0006-8993(70)90186-1,3,1,0,1,0,113,7.5503
10.1016/0006-2952(73)90147-0,3,1,0,1,0,130,7.5254
10.1111/j.1476-5381.1971.tb07177.x,3,1,0,1,0,67,7.622
10.1016/0006-8993(74)90647-7,3,2,0,2,0,76,11.1352
10.1016/0006-8993(72)90734-2,3,2,0,2,0,218,10.9391
10.1016/0006-8993(72)90735-4,3,2,0,2,0,186,10.9795
10.1016/0024-3205(66)90006-3,3,2,0,2,0,50,11.1756
10.1007/bf00403900,3,1,0,1,0,831,7.0992
10.1111/j.1476-5381.1973.tb08194.x,3,1,0,1,0,100,7.5699
10.1016/0028-3908(73)90120-2,3,1,0,1,0,184,7.4523
10.1007/bf00505669,3,2,0,2,0,98,11.0008
10.1126/science.179.4073.575,3,1,0,1,0,173,7.4665
10.1016/0024-3205(63)90087-0,3,1,0,1,0,71,7.6155
10.1037/h0035289,3,1,0,1,0,127,7.5297
10.1016/0006-8993(71)90182-x,3,1,0,1,0,32,7.6809
10.1016/0014-4886(74)90089-2,3,1,0,1,0,25,7.6931
10.1037/h0027655,3,2,0,2,0,177,10.9076
10.1016/0014-2999(72)90132-x,3,1,0,1,0,146,7.5028
10.1016/0006-8993(76)90078-0,3,2,0,2,0,312,13.6458
10.1111/j.1471-4159.1974.tb06061.x,3,1,0,1,0,66,14.0793
10.1038/254439a0,3,1,0,1,0,42,14.1161
10.1016/s0021-9673(01)96577-x,3,1,0,1,0,67,14.0778
10.1016/0006-8993(74)90618-0,3,1,0,1,0,233,13.7904
10.1126/science.184.4133.177,3,1,0,1,0,250,13.7455
10.1016/0006-8993(74)90947-0,3,1,0,1,0,422,13.3628
10.1152/ajplegacy.1975.229.6.1547,3,1,0,1,0,89,14.045
10.1016/0006-8993(76)90500-x,3,1,0,1,0,47,14.1084
10.1016/0361-9230(76)90110-6,3,2,0,2,0,33,14.3366
10.1016/0091-3057(76)90018-6,3,2,0,2,0,34,14.335
10.1016/0361-9230(77)90006-5,3,1,0,1,0,28,14.138
10.1016/0006-8993(76)90615-6,3,1,0,1,0,89,14.045
10.1016/0006-8993(73)90795-6,3,1,0,1,0,44,14.113
10.1016/s0091-6773(72)80218-9,3,2,0,2,0,89,14.2498
10.1037/h0030927,3,1,0,1,0,85,14.0509
10.1016/0006-8993(76)90797-6,3,1,0,1,0,29,14.1364
10.1126/science.184.4143.1243,3,1,0,1,0,706,13.1808
10.1037/h0026767,3,1,0,1,0,199,13.8838
10.1007/bf00421222,3,1,0,1,0,40,14.0793
10.1016/0091-3057(76)90200-8,3,1,0,1,0,151,13.7745
10.1016/0006-8993(69)90003-1,3,1,0,1,0,690,13.4781
10.1016/0006-8993(77)90960-x,3,1,0,1,0,90,13.9386
10.1016/0304-3940(75)90036-1,3,1,0,1,0,24,14.1046
10.1037/h0081676,3,1,0,1,0,156,13.7621
10.1016/0091-3057(74)90103-8,3,1,0,1,0,73,13.9887
10.1016/0091-3057(73)90083-x,3,1,0,1,0,25,14.103
10.1007/bf00422799,3,1,0,1,0,79,13.9708
10.1007/bf00421431,3,1,0,1,0,35,14.0871
