DOI,Layer,Indegree,Direct,Freq,Seed,Citation_Count,Score
10.1007/3-540-60268-2_326,3,1,0,1,0,25,79.4737
10.1162/neco.1994.6.6.1289,3,1,0,1,0,250,79.1819
10.1162/neco.1995.7.5.867,3,1,0,1,0,252,79.1794
10.1109/5.58325,3,1,0,1,0,6148,77.2895
10.1016/0031-3203(94)90031-0,3,1,0,1,0,81,79.3996
10.1109/34.254061,3,2,0,2,0,1711,39.6503
10.1109/6.259484,3,1,0,1,0,221,79.2186
10.1109/icpr.1994.576879,3,1,0,1,0,345,79.0633
10.1109/5.381842,3,1,0,1,0,1706,77.6684
10.1109/tassp.1987.1165110,3,1,0,1,0,44,79.4484
10.1109/72.143371,3,1,0,1,0,255,79.1756
10.1109/cvpr.1996.517076,3,1,0,1,0,123,79.3447
10.1109/dcc.1993.253111,3,1,0,1,0,53,79.4365
10.1007/978-3-642-97610-0,3,1,0,1,0,3740,76.6882
10.1109/72.125866,3,1,0,1,0,119,77.0008
10.1016/0031-3203(91)90081-f,3,1,0,1,0,114,77.008
10.1162/neco.1989.1.4.541,3,3,0,3,0,8548,92.7448
10.1109/34.57669,3,1,0,1,0,592,76.0379
10.1016/0031-3203(86)90025-7,3,2,0,2,0,93,77.2948
10.1016/0262-8856(87)90071-0,3,1,0,1,0,24,77.0745
10.1002/j.1538-7305.1983.tb03115.x,3,1,0,1,0,215,93.2755
10.1016/0167-6393(88)90053-2,3,1,0,1,0,70,93.3775
10.1109/icassp.1987.1169727,3,1,0,1,0,12,93.4199
10.1109/icassp.1986.1169179,3,1,0,1,0,415,93.144
10.1016/s0885-2308(86)80009-2,3,1,0,1,0,305,93.215
10.1109/icassp.1985.1168283,3,1,0,1,0,102,93.3546
10.1002/j.1538-7305.1985.tb00274.x,3,1,0,1,0,52,93.3906
10.1002/j.1538-7305.1985.tb00439.x,3,1,0,1,0,230,93.2653
10.1109/tassp.1985.1164586,3,1,0,1,0,65,93.3811
10.1016/s0885-2308(86)80021-3,3,1,0,1,0,30,93.4066
10.1109/tassp.1985.1164727,3,1,0,1,0,202,93.2844
10.1109/icassp.1987.1169604,3,1,0,1,0,21,93.4132
10.1109/icassp.1982.1171633,3,1,0,1,0,105,93.3523
10.1109/icassp.1987.1169731,3,1,0,1,0,10,93.4213
10.1109/icassp.1987.1169748,3,1,0,1,0,89,93.3638
10.1109/icassp.1985.1168477,3,1,0,1,0,126,93.3374
10.1090/s0002-9904-1967-11751-8,3,1,0,1,0,679,92.9871
10.1214/aoms/1177699147,3,1,0,1,0,1803,92.53
10.1109/proc.1973.9030,3,1,0,1,0,4037,92.6489
10.1007/bf00133697,3,1,0,1,0,31,77.0724
10.1109/2.144438,3,1,0,1,0,39,77.0607
10.1007/bf01212455,3,1,0,1,0,158,76.8286
10.1109/tsmc.1979.4310076,3,1,0,1,0,30760,294.2821
10.1109/icpr.1990.118197,3,1,0,1,0,10,77.1031
10.1016/0734-189x(89)90116-3,3,1,0,1,0,146,76.8594
10.1145/357423.357428,3,1,0,1,0,37,77.0636
10.1109/cvpr.1992.223205,3,1,0,1,0,14,77.0972
10.1142/s0218001491000156,3,2,0,2,0,33,77.3859
10.1109/21.105083,3,1,0,1,0,28,77.3241
10.1016/0165-1684(86)90001-0,3,1,0,1,0,38,77.3096
10.1016/0165-1684(91)90050-s,3,1,0,1,0,14,77.3444
10.1142/9789814434362_0011,3,1,0,1,0,12,77.3473
10.1016/0031-3203(86)90027-0,3,1,0,1,0,28,77.3241
10.1016/0031-3203(88)90017-9,3,1,0,1,0,35,77.314
10.1109/34.62612,3,1,0,1,0,13,77.3459
10.1007/bf01215877,3,1,0,1,0,29,77.3227
10.1016/0031-3203(80)90043-6,3,1,0,1,0,59,77.2794
10.1142/s0218001487000023,3,1,0,1,0,44,77.301
10.1016/0165-1684(82)90021-4,3,1,0,1,0,29,77.3227
10.1016/0031-3203(70)90029-4,3,1,0,1,0,12,77.3473
10.1016/0031-3203(88)90041-6,3,1,0,1,0,42,77.3039
10.1109/tsmc.1977.4309763,3,1,0,1,0,69,77.265
10.1109/proc.1980.11675,3,1,0,1,0,175,77.1146
10.1016/0031-3203(88)90068-4,3,1,0,1,0,105,77.2135
10.1109/icpr.1990.118143,3,1,0,1,0,41,77.3053
10.1111/j.1469-1809.1936.tb02137.x,3,1,0,1,0,10137,94.5312
10.4153/cjm-1954-037-2,3,1,0,1,0,383,77.0919
10.1109/pgec.1965.264207,3,1,0,1,0,144,77.4174
10.1109/tssc.1966.300080,3,1,0,1,0,31,77.5773
10.1109/nnsp.1991.239512,3,1,0,1,0,105,77.4721
10.1109/nnsp.1991.239540,3,1,0,1,0,24,77.5873
10.1109/tassp.1987.1165237,3,1,0,1,0,150,77.409
10.1109/massp.1987.1165576,3,2,0,2,0,5218,80.7857
10.1109/jrproc.1961.287776,3,1,0,1,0,40,77.5644
10.1109/icnn.1988.23829,3,1,0,1,0,295,77.2097
10.1109/jrproc.1962.288194,3,1,0,1,0,89,77.4947
10.1109/29.1598,3,1,0,1,0,183,77.3631
10.1016/0022-0000(80)90041-0,3,1,0,1,0,384,78.8465
10.1016/0022-0000(79)90045-x,3,1,0,1,0,365,78.8699
10.1016/0020-0190(87)90114-1,3,1,0,1,0,660,78.5182
10.1016/0890-5401(89)90001-1,3,1,0,1,0,89,79.2229
10.1016/b978-0-08-094829-4.50028-3,3,1,0,1,0,24,79.3093
10.1080/01621459.1963.10500830,3,1,0,1,0,4253,76.4576
10.1145/28395.28426,3,1,0,1,0,133,79.1651
10.1145/73007.73049,3,1,0,1,0,136,79.1611
10.1145/48014.63140,3,1,0,1,0,331,78.9122
10.1145/1968.1972,3,3,0,3,0,3103,79.4321
10.2307/2282952,3,1,0,1,0,672,76.554
10.1162/neco.1991.3.1.79,3,1,0,1,0,3085,73.1294
10.1162/neco.1989.1.2.281,3,1,0,1,0,3256,73.0578
10.1162/neco.1989.1.1.151,3,3,0,3,0,1087,79.9438
10.1109/37.1866,3,1,0,1,0,100,87.8817
10.1145/12130.12158,3,1,0,1,0,75,87.9047
10.5802/aif.474,3,1,0,1,0,96,87.8853
10.1109/ijcnn.1989.118639,3,1,0,1,0,96,87.8853
10.1137/0905013,3,1,0,1,0,101,87.8808
10.1109/29.1651,3,1,0,1,0,335,87.6738
10.1214/aos/1176349519,3,1,0,1,0,1069,87.1248
10.1090/pspum/028.2/0507425,3,1,0,1,0,43,87.9345
10.1007/bf00336857,3,1,0,1,0,83,87.8974
10.1109/tc.1977.1674755,3,1,0,1,0,20,38.9939
10.1145/356643.356645,3,1,0,1,0,141,38.7268
10.1109/t-c.1974.223971,3,1,0,1,0,71,38.9175
10.1147/rd.194.0398,3,1,0,1,0,21,38.9924
10.1016/0031-3203(76)90027-3,3,1,0,1,0,39,38.9653
10.1109/tit.1967.1054060,3,1,0,1,0,90,38.8674
10.1162/neco.1993.5.2.278,3,1,0,1,0,55,77.2881
10.1016/0047-259x(82)90083-5,3,1,0,1,0,43,77.3054
10.1038/331679a0,3,1,0,1,0,879,76.3074
10.1038/340468a0,3,1,0,1,0,39,77.4079
10.1109/5.58326,3,2,0,2,0,2328,37.1192
10.1016/0885-064x(88)90019-2,3,1,0,1,0,123,77.2881
10.1162/neco.1989.1.3.312,3,1,0,1,0,103,77.3164
10.1109/34.3915,3,1,0,1,0,108,77.3094
10.1209/0295-5075/4/10/020,3,1,0,1,0,58,77.3806
10.1109/5.58339,3,1,0,1,0,159,77.2374
10.1051/jphys:01989005002012100,3,1,0,1,0,24,77.4295
10.1209/0295-5075/11/7/018,3,1,0,1,0,54,77.3864
10.1088/0305-4470/22/12/004,3,1,0,1,0,135,77.2712
10.1103/physrevlett.64.2957,3,1,0,1,0,61,77.3763
10.1162/neco.1990.2.3.374,3,1,0,1,0,55,77.3849
10.1126/science.3175664,3,1,0,1,0,29,77.4223
10.1109/tac.1982.1102980,3,1,0,1,0,136,2.4152
10.1287/moor.16.3.580,3,1,0,1,0,289,2.4318
10.1007/978-1-4684-9352-8,3,3,0,3,0,914,4.579
10.1080/17442508708833475,3,1,0,1,0,39,2.5295
10.1137/0325070,3,1,0,1,0,104,2.4427
10.1109/tac.1987.1104684,3,1,0,1,0,17,2.5677
10.1109/tac.1986.1104412,3,1,0,1,0,1445,6.5644
10.1162/neco.1992.4.1.1,3,1,0,1,0,2450,20.4083
10.2307/2002797,3,2,0,2,0,104,2.5924
10.1090/qam/102435,3,1,0,1,0,1784,11.3573
10.1214/aoms/1177700285,3,2,0,2,0,604,3.4694
10.1007/bf00992701,3,3,0,3,0,120,3.3375
10.1007/bf00992699,3,2,0,2,0,791,5.8717
10.1007/bf00993308,3,1,0,1,0,29,2.3771
10.1109/ijcnn.1990.137821,3,1,0,1,0,29,2.3771
10.1162/neco.1991.3.2.226,3,1,0,1,0,102,1.9626
10.1109/21.229449,3,1,0,1,0,28,2.3817
10.1023/a:1022632907294,3,1,0,1,0,47,2.3458
10.1162/neco.1993.5.4.613,3,1,0,1,0,447,2.4872
10.1023/a:1022628806385,3,1,0,1,0,74,2.3007
10.1109/5.58338,3,1,0,1,0,242,2.1956
10.1002/9780470316511,3,1,0,1,0,1646,7.8196
10.1016/b978-1-55860-377-6.50072-4,3,1,0,1,0,41,2.3568
10.1016/b978-1-55860-307-3.50047-2,3,1,0,1,0,42,2.3549
10.1023/a:1022624705476,3,1,0,1,0,38,2.3624
10.2307/2002546,3,1,0,1,0,44,2.3513
10.1162/evco.1995.3.2.149,3,1,0,1,0,1076,4.5517
10.1515/9781400874651,3,1,0,1,0,1582,12.2933
10.1109/21.21595,3,1,0,1,0,23,12.4598
10.1002/aic.690390108,3,1,0,1,0,202,2.1244
10.1016/0004-3702(94)00011-o,3,2,0,2,0,498,3.4719
10.1109/9.24227,3,1,0,1,0,94,2.2158
10.1016/0004-3702(87)90051-8,3,1,0,1,0,178,2.1331
10.1016/0022-247x(85)90317-8,3,1,0,1,0,198,2.1254
10.1287/moor.3.3.231,3,1,0,1,0,133,2.1675
10.1007/bf01668327,3,1,0,1,0,118,7.7336
10.1159/000140010,3,1,0,1,0,100,7.7611
10.1146/annurev.ph.18.030156.002043,3,1,0,1,0,20,7.8946
10.1001/archneurpsyc.1939.02270240017001,3,1,0,1,0,1184,7.9972
10.1016/0013-4694(52)90073-4,3,1,0,1,0,535,7.3862
10.1037/h0054728,3,1,0,1,0,107,7.7503
10.1111/j.1749-6632.1954.tb54849.x,3,1,0,1,0,132,7.7129
10.3171/jns.1954.11.1.0064,3,2,0,2,0,141,3.9881
10.1176/ajp.107.10.730,3,1,0,1,0,34,7.8699
10.1136/jnnp.15.2.79,3,1,0,1,0,64,7.8189
10.1212/wnl.5.6.373,3,1,0,1,0,316,7.4976
10.1080/00223980.1945.9917223,3,1,0,1,0,2063,10.5263
10.1136/jnnp.17.2.115,3,1,0,1,0,113,7.7412
10.1146/annurev.psych.55.090902.142050,3,2,0,2,0,1301,6.5553
10.1146/annurev.psych.53.100901.135114,3,1,0,1,0,3188,16.716
10.1016/s0149-7634(01)00034-3,3,1,0,1,0,26,2.0798
10.1098/rstb.2001.0941,3,1,0,1,0,67,2.0369
10.1098/rstb.2001.0942,3,1,0,1,0,73,2.0324
10.1093/brain/124.4.647,3,1,0,1,0,84,2.0251
10.1016/s0896-6273(02)00830-9,3,3,0,3,0,1881,8.9631
10.1073/pnas.93.24.13523,3,1,0,1,0,30,2.0748
10.1002/1098-1063(2000)10:4<352::aid-hipo2>3.0.co;2-d,3,1,0,1,0,379,2.367
10.1038/80671,3,1,0,1,0,679,3.4153
10.1016/s0028-3932(01)00213-5,3,1,0,1,0,77,2.0295
10.1006/jmla.2002.2864,3,1,0,1,0,2715,13.4376
10.1038/79867,3,1,0,1,0,222,2.0623
10.1016/s0166-4328(01)00363-1,3,1,0,1,0,118,2.0121
10.1016/j.neuropsychologia.2005.01.001,3,1,0,1,0,208,2.0478
10.1523/jneurosci.20-15-05853.2000,3,1,0,1,0,189,2.0319
10.1002/hipo.10140,3,1,0,1,0,48,2.0544
10.1016/s0028-3932(00)00103-2,3,2,0,2,0,157,2.6965
10.1016/0014-4886(76)90055-8,3,1,0,1,0,1437,8.1619
10.1016/0014-4886(78)90096-1,3,1,0,2,0,204,6.1932
10.1016/0006-8993(78)90930-7,3,1,0,1,0,629,6.3123
10.1126/science.663646,3,1,0,1,0,701,6.3941
10.1037/h0077579,3,1,0,1,0,1685,9.027
10.1016/0023-9690(81)90020-5,3,1,0,1,0,2054,10.4591
10.1037/h0077638,3,1,0,1,0,64,6.39
10.1016/0031-9384(80)90109-2,3,1,0,1,0,12,6.4605
10.1007/bf00236646,3,1,0,1,0,120,6.3253
10.1126/science.168.3927.147,3,1,0,1,0,176,6.2727
10.1037/h0037649,3,2,0,2,0,424,3.3169
10.1038/273297a0,3,1,0,1,0,863,6.6473
10.1017/s0140525x00062713,3,1,0,1,0,1546,8.5303
10.1016/0028-3932(79)90042-3,3,1,0,1,0,697,6.3891
10.1162/jocn.1994.6.4.305,3,1,0,1,0,342,2.6234
10.1126/science.277.5324.376,3,1,0,1,0,1245,5.8638
10.1017/cbo9780511526817,3,1,0,1,0,1994,9.1556
10.1006/nlme.1998.3865,3,1,0,1,0,90,2.5692
10.1098/rstb.1997.0136,3,1,0,1,0,269,2.5434
10.1016/0028-3908(95)00099-r,3,1,0,1,0,52,2.615
10.1016/s0028-3908(98)00139-7,3,1,0,1,0,291,2.5622
10.1126/science.2899909,3,1,0,1,0,970,4.6499
10.1016/0163-1047(93)90664-4,3,1,0,1,0,879,4.2713
10.1111/j.1471-4159.1977.tb10649.x,3,1,0,1,0,4984,34.7767
10.1016/0006-8993(94)91809-0,3,1,0,1,0,29,2.6491
10.1101/lm.1.3.203,3,1,0,1,0,70,2.5917
10.1016/s0092-8674(00)80897-1,3,1,0,1,0,283,2.5548
10.1146/annurev.pa.13.040173.001305,3,1,0,1,0,233,2.5228
10.1073/pnas.93.9.4016,3,1,0,1,0,42,2.6293
10.1038/31371,3,1,0,1,0,225,2.52
10.1016/s0896-6273(00)80607-8,3,1,0,1,0,55,2.6109
10.1101/lm.6.2.77,3,1,0,1,0,202,3.0884
10.1001/archneurpsyc.1958.02340050003001,3,1,0,1,0,642,4.1889
10.1016/0278-2626(88)90030-9,3,1,0,1,0,30,3.0136
10.1017/s0033291700025897,3,1,0,1,0,63,3.0088
10.1523/jneurosci.16-16-05233.1996,3,1,0,1,0,610,4.0783
10.1126/science.1109228,3,1,0,1,0,240,3.1372
10.1016/0959-4388(95)80023-9,3,1,0,1,0,1012,5.6475
10.1038/nrn726,3,1,0,1,0,492,3.7029
10.1037/0735-7044.107.6.899,3,1,0,1,0,139,3.0326
10.1146/annurev.neuro.27.070203.144130,3,3,0,3,0,2154,10.8242
10.1016/s0091-6773(74)92231-7,3,1,0,1,0,709,4.4305
10.1002/hipo.20005,3,1,0,1,0,103,3.0153
10.1002/hipo.20057,3,1,0,1,0,58,3.0089
10.1111/j.1749-6632.1985.tb37637.x,3,1,0,1,0,33,3.0128
10.1016/s0959-4388(97)80010-4,3,1,0,1,0,1380,7.2844
10.1001/archneur.1979.00500400065010,3,1,0,1,0,268,1.6968
10.1016/0028-3932(74)90014-1,3,1,0,1,0,72,1.7062
10.1126/science.7414331,3,1,0,1,0,1502,9.4768
10.1016/0028-3932(81)90064-6,3,1,0,1,0,118,1.6518
10.1016/0028-3932(68)90024-9,3,1,0,1,0,447,2.1298
10.3758/bf03334277,3,1,0,1,0,491,2.119
10.1037/h0034760,3,1,0,1,0,29,1.783
10.1097/00005053-198106000-00009,3,1,0,1,0,48,1.7462
10.1093/brain/102.4.749,3,1,0,1,0,299,1.7472
10.1016/0028-3932(75)90013-5,3,1,0,1,0,230,1.6531
10.1016/s0022-5371(79)90255-x,3,1,0,1,0,132,1.6414
10.1016/0028-3932(80)90059-7,3,1,0,1,0,50,1.7426
10.1093/brain/94.4.661,3,1,0,1,0,157,1.6302
10.1007/978-1-4684-7890-7_2,3,1,0,1,0,35,1.7709
10.1016/0028-3932(82)90026-4,3,1,0,1,0,130,1.6427
10.1212/wnl.24.6.527,3,1,0,1,0,71,1.7077
10.1146/annurev.ne.05.030182.001325,3,1,0,1,0,422,2.055
10.1016/s0163-1047(79)90841-0,3,1,0,1,0,61,1.7236
10.1002/ana.410060607,3,1,0,1,0,229,1.6523
10.1002/hipo.10215,3,1,0,1,0,287,2.7363
10.1016/j.neuroimage.2004.08.007,3,1,0,1,0,222,2.6757
10.1017/s0140525x99002034,3,1,0,1,0,1387,6.752
10.1093/brain/123.4.800,3,1,0,1,0,174,2.6561
10.1093/brain/122.9.1613,3,1,0,1,0,631,3.5773
10.1093/cercor/6.6.823,3,1,0,1,0,506,3.1894
10.1076/jcen.20.6.807.1114,3,1,0,1,0,100,2.669
10.1016/s0896-6273(03)00156-9,3,1,0,1,0,133,2.6568
10.1016/0028-3932(93)90072-8,3,1,0,1,0,28,2.7308
10.1037/0894-4105.18.3.418,3,1,0,1,0,200,2.664
10.1016/s0028-3932(97)00161-9,3,1,0,1,0,400,2.9272
10.1016/0278-2626(88)90038-3,3,1,0,1,0,54,2.703
10.1080/02724980244000224,3,1,0,1,0,98,2.6701
10.1098/rstb.2001.0948,3,1,0,1,0,277,2.7245
10.1080/096582196388906,3,1,0,1,0,356,2.8408
10.1162/08989290051137585,3,1,0,1,0,2544,11.961
10.1016/0028-3932(95)00108-5,3,1,0,1,0,55,2.7021
10.1016/0028-3932(83)90039-8,3,1,0,1,0,245,2.6928
10.3758/bf03195869,3,1,0,1,0,192,2.1537
10.1080/096582199387805,3,1,0,1,0,134,2.124
10.1162/0898929042568578,3,1,0,1,0,292,2.2931
10.1016/j.neuropsychologia.2006.05.023,3,1,0,1,0,1011,4.9673
10.1098/rstb.2001.0944,3,1,0,1,0,402,2.5548
10.1098/rstb.2005.1631,3,1,0,1,0,986,4.8536
10.1016/j.neuroimage.2005.09.025,3,1,0,1,0,113,2.1231
10.1037/0033-295x.107.2.261,3,1,0,1,0,2710,12.9531
10.1016/j.neulet.2006.07.075,3,1,0,1,0,14,2.189
10.1016/j.neuropsychologia.2004.02.014,3,1,0,1,0,272,2.2569
10.3758/cabn.3.3.234,3,1,0,1,0,107,2.1239
10.1162/08989290051137468,3,1,0,1,0,283,2.2763
10.1073/pnas.081082698,3,1,0,1,0,258,2.2339
10.1093/brain/awl093,3,1,0,1,0,215,2.1762
10.1093/brain/124.6.1156,3,1,0,1,0,211,2.1718
10.1073/pnas.071043098,3,1,0,1,0,2389,11.3054
10.1162/08989290260138672,3,1,0,1,0,1198,5.8333
10.1111/j.1745-6916.2006.00017.x,3,1,0,1,0,262,2.2403
10.1016/j.brainres.2006.01.061,3,1,0,1,0,35,2.1656
10.1523/jneurosci.16-13-04275.1996,3,1,0,1,0,604,3.2338
10.1016/s0149-7634(00)00037-3,3,2,0,2,0,62,4.0725
10.1016/s1364-6613(98)01258-3,3,1,0,1,0,106,2.559
10.1017/s0140525x00004003,3,2,0,2,0,145,3.9847
10.1016/s0896-6273(01)00279-3,3,2,0,2,0,371,3.5716
10.1016/s0165-3806(99)00027-9,3,1,0,1,0,51,2.6039
10.1038/81881,3,3,0,3,0,368,3.8314
10.1126/science.8036518,3,2,0,2,0,712,4.5173
10.1162/089892900562075,3,1,0,1,0,382,2.7757
10.1038/81756,3,3,0,3,0,493,4.2139
10.1016/0301-0511(84)90001-2,3,2,0,2,0,71,4.061
10.1126/science.1063049,3,1,0,1,0,392,2.7962
10.1126/science.118.3062.273,3,1,0,1,0,1778,8.5348
10.1016/0149-7634(85)90042-9,3,2,0,2,0,225,3.9404
10.1016/0166-4328(95)00024-n,3,2,0,2,0,316,3.9399
10.1016/0031-9384(95)02054-3,3,1,0,1,0,141,2.5457
10.1016/0166-4328(95)00218-9,3,1,0,1,0,146,2.5448
10.1006/nlme.1997.3809,3,1,0,1,0,118,2.5531
10.1016/0166-4328(95)00013-j,3,2,0,2,0,161,3.9726
10.1016/0031-9384(82)90268-2,3,2,0,2,0,85,4.044
10.1038/nature04286,3,3,0,3,0,1302,6.9821
10.1177/1073858406292647,3,3,0,3,0,434,3.7554
10.1017/s0140525x05000026,3,1,0,1,0,314,2.9454
10.1101/lm.80504,3,3,0,3,0,399,4.036
10.1053/smrv.2001.0164,3,1,0,1,0,266,2.9116
10.1016/j.cub.2006.05.024,3,1,0,1,0,283,2.9213
10.1038/nn1959,3,1,0,1,0,328,2.9589
10.1073/pnas.182178199,3,2,0,2,0,454,3.7904
10.1038/nature01930,3,4,0,4,0,791,5.1197
10.1101/lm.132106,3,1,0,1,0,321,2.952
10.1162/jocn.1997.9.4.534,3,3,0,3,0,750,5.1559
10.1016/j.biopsych.2006.03.061,3,1,0,1,0,233,2.8999
10.1073/pnas.0510198103,3,1,0,1,0,140,2.918
10.1016/j.cub.2004.01.027,3,1,0,1,0,333,2.9641
10.1016/j.bbr.2003.08.013,3,1,0,1,0,49,3.0072
10.1016/s0006-8993(00)03007-9,3,1,0,1,0,334,4.7551
10.1016/s0896-6273(03)00065-5,3,1,0,1,0,487,4.9609
10.1038/nature02663,3,1,0,1,0,1462,8.0803
10.1126/science.1099745,3,1,0,1,0,5307,26.3913
10.1038/300448a0,3,2,0,2,0,364,4.8194
10.1016/s0166-2236(00)01547-2,3,1,0,1,0,932,6.0981
10.1523/jneurosci.2725-04.2004,3,1,0,1,0,454,4.907
10.2741/1043,3,1,0,1,0,383,4.8085
10.1046/j.1365-2869.7.s1.3.x,3,2,0,2,0,395,4.6459
10.1073/pnas.0402820101,3,2,0,2,0,168,4.5385
10.1152/jn.00014.2006,3,2,0,2,0,288,5.2101
10.1523/jneurosci.5594-05.2006,3,2,0,2,0,192,5.2004
10.1523/jneurosci.22-24-10941.2002,3,1,0,1,0,508,4.9978
10.1016/j.neuron.2004.09.015,3,1,0,1,0,264,4.7003
10.1016/0166-4328(95)00002-b,3,1,0,1,0,186,4.7745
10.1016/0166-2236(90)90081-k,3,1,0,1,0,285,4.7256
10.1016/0166-4328(95)00014-k,3,1,0,1,0,111,4.8456
10.1016/s0959-4388(00)00079-9,3,2,0,2,0,281,4.5954
10.1126/science.172.3978.80,3,1,0,1,0,58,4.9128
10.1111/j.1365-2869.1994.tb00123.x,3,2,0,2,0,288,4.5842
10.1046/j.1365-2869.1999.00009.x,3,1,0,1,0,80,4.8833
10.1111/1469-8986.3650571,3,1,0,1,0,232,4.7453
10.1353/pbm.1974.0032,3,1,0,1,0,93,4.8669
10.1016/0031-9384(77)90138-x,3,1,0,1,0,60,4.91
10.2466/pms.1988.67.2.635,3,1,0,1,0,32,4.9507
10.1016/s0092-8674(00)81904-2,3,1,0,1,0,1005,5.343
10.1126/science.279.5349.338,3,1,0,1,0,240,2.7052
10.1101/sqb.1983.048.01.086,3,1,0,1,0,70,2.5765
10.1101/lm.4.3.291,3,1,0,1,0,288,2.7885
10.1016/0092-8674(94)90386-7,3,1,0,1,0,440,3.1619
10.1085/jgp.64.1.70,3,1,0,1,0,93,2.5777
10.1073/pnas.91.15.7041,3,2,0,2,0,758,5.0709
10.1126/science.7682336,3,1,0,1,0,453,3.2004
10.1126/science.6828885,3,1,0,1,0,321,2.8563
10.1073/pnas.85.7.2373,3,1,0,1,0,157,2.6082
10.1126/science.1585177,3,1,0,1,0,255,2.7292
10.1126/science.275.5302.969,3,1,0,1,0,93,2.5777
10.1523/jneurosci.18-01-00458.1998,3,1,0,1,0,84,2.5766
10.1016/0896-6273(95)90166-3,3,1,0,1,0,117,2.5844
10.1016/0092-8674(95)90213-9,3,1,0,1,0,474,3.2643
10.1073/pnas.58.3.1112,3,1,0,1,0,526,3.4314
10.1016/s0896-6273(00)80377-3,3,1,0,1,0,169,2.6183
10.1016/0092-8674(94)90400-6,3,1,0,1,0,1472,7.4915
10.1152/jn.1984.52.5.892,3,1,0,1,0,140,4.3825
10.1126/science.7444438,3,1,0,1,0,333,4.3072
10.1007/bf00234087,3,2,0,2,0,499,5.9829
10.1038/198540a0,3,1,0,1,0,217,4.3265
10.1002/cne.901380404,3,2,0,2,0,297,4.7077
10.1016/0301-0082(84)90023-6,3,2,0,2,0,387,5.9527
