DOI,Layer,Indegree,Direct,Freq,Seed,Citation_Count,Score
10.1016/0165-0173(83)90037-1,3,5,0,5,0,1053,5.8489
10.1016/0006-8993(79)90141-0,3,1,0,1,0,102,4.4225
10.1016/0306-4522(83)90100-8,3,1,0,1,0,146,4.377
10.1016/0006-8993(81)91203-8,3,1,0,1,0,67,4.4663
10.1016/0006-8993(83)90283-4,3,1,0,1,0,113,4.4101
10.1016/0010-440x(70)90017-9,3,1,0,1,0,18,4.5383
10.1016/0014-4886(69)90076-4,3,1,0,1,0,27,4.5242
10.1016/0304-3940(81)90080-x,3,1,0,1,0,38,4.5074
10.1152/jn.1984.51.5.1011,3,1,0,1,0,170,4.3567
10.1007/bf00716267,3,1,0,1,0,96,4.4295
10.1093/sleep/1.3.231,3,1,0,1,0,19,4.5368
10.1016/0006-8993(85)90584-0,3,1,0,1,0,14,4.5448
10.1016/0304-3940(88)90477-6,3,1,0,1,0,18,7.2903
10.1113/jphysiol.1985.sp015714,3,1,0,1,0,93,7.1989
10.1016/0304-3940(86)90466-0,3,1,0,1,0,25,7.281
10.1002/cne.901820508,3,1,0,1,0,733,7.2213
10.1016/0006-8993(88)90763-9,3,1,0,1,0,39,7.2628
10.1016/0013-4694(80)90160-1,3,1,0,1,0,95,7.1967
10.1038/330649a0,3,1,0,1,0,635,7.1238
10.1523/jneurosci.01-08-00876.1981,3,2,0,2,0,1568,8.3418
10.1038/290413a0,3,1,0,1,0,88,7.2044
10.1016/0014-4886(86)90129-9,3,1,0,1,0,16,7.293
10.1016/0306-4522(88)90127-3,3,1,0,1,0,24,7.2823
10.1016/0301-0082(86)90019-5,3,2,0,2,0,851,6.2593
10.1113/jphysiol.1983.sp014507,3,1,0,1,0,245,7.0722
10.1016/0006-8993(85)90257-4,3,1,0,1,0,143,7.1484
10.1016/0006-8993(87)90793-1,3,1,0,1,0,105,7.186
10.1016/0006-8993(89)91001-9,3,1,0,1,0,117,7.1736
10.1016/0006-8993(84)91356-8,3,1,0,1,0,48,7.2515
10.1037/h0024599,3,1,0,1,0,853,11.2783
10.1037/h0026470,3,1,0,1,0,526,10.6511
10.1037/h0061626,3,1,0,1,0,4347,24.7646
10.1016/0013-4694(69)90092-3,3,3,0,3,0,1537,10.2233
10.1016/0014-4886(67)90172-0,3,1,0,1,0,46,10.1537
10.1016/0006-8993(77)90550-9,3,1,0,1,0,161,4.6098
10.1007/bf00335349,3,1,0,1,0,173,4.6037
10.1016/0025-5564(78)90058-5,3,1,0,1,0,183,4.5992
10.1038/222960a0,3,1,0,1,0,759,5.2305
10.1126/science.6324350,3,1,0,1,0,221,4.5873
10.1002/cne.901440206,3,1,0,1,0,569,4.8424
10.1002/cne.901670303,3,1,0,1,0,742,5.1898
10.1016/0006-8993(80)90226-7,3,1,0,1,0,251,4.5835
10.1002/cne.901990405,3,1,0,1,0,256,4.5833
10.1152/jn.1981.46.5.952,3,1,0,1,0,134,4.6264
10.1016/0006-8993(81)90413-3,3,1,0,1,0,145,4.6191
10.1002/cne.902190304,3,1,0,1,0,94,4.6581
10.1016/0006-8993(85)91556-2,3,1,0,1,0,17,4.7427
10.1007/bf01258450,3,1,0,1,0,75,4.6761
10.1016/0006-8993(78)91113-7,3,1,0,1,0,65,4.6864
10.1113/jphysiol.1982.sp014255,3,1,0,1,0,417,4.652
10.1007/bf00236742,3,1,0,1,0,105,4.6485
10.1007/bf00238898,3,1,0,1,0,238,4.5845
10.1073/pnas.90.12.5718,3,2,0,2,0,352,2.4585
10.1016/0028-3932(90)90128-b,3,1,0,1,0,15,1.9718
10.1016/s0028-3932(97)00003-1,3,1,0,1,0,239,2.0142
10.1088/0954-898x_3_2_009,3,1,0,1,0,410,2.4293
10.1162/neco.1992.4.2.196,3,1,0,1,0,558,2.9492
10.1126/science.7134968,3,1,0,1,0,300,2.1318
10.1016/0042-6989(87)90011-3,3,2,0,2,0,393,2.3943
10.1113/jphysiol.1987.sp016474,3,1,0,1,0,62,1.9267
10.1016/s0042-6989(97)00121-1,3,1,0,1,0,1520,7.3482
10.1523/jneurosci.17-06-02112.1997,3,1,0,1,0,885,4.3383
10.1038/30875,3,1,0,1,0,84,1.9153
10.3758/bf03205010,3,1,0,1,0,147,1.9181
10.1523/jneurosci.13-05-01916.1993,3,1,0,1,0,202,1.963
10.1038/332446a0,3,1,0,1,0,265,2.0595
10.1152/jn.1991.65.2.178,3,1,0,1,0,125,1.9111
10.1523/jneurosci.10-04-01134.1990,3,1,0,1,0,239,2.0142
10.1016/0006-8993(92)90436-d,3,1,0,1,0,32,1.9523
10.1016/0166-4328(95)00032-1,3,1,0,1,0,173,1.9345
10.1152/jn.1991.65.4.841,3,1,0,1,0,28,1.9566
10.1016/0042-6989(92)90021-a,3,1,0,1,0,241,2.0174
10.1016/0042-6989(96)00036-3,3,1,0,1,0,159,1.503
10.1038/387401a0,3,1,0,1,0,594,2.3892
10.7551/mitpress/5295.003.0018,3,1,0,1,0,15,1.6685
10.1002/hbm.20158,3,1,0,1,0,179,1.5065
10.1016/s0042-6989(98)00113-8,3,1,0,1,0,305,1.6741
10.1523/jneurosci.13-03-01202.1993,3,1,0,1,0,1157,5.955
10.1016/s0896-6273(00)80593-0,3,1,0,1,0,1234,6.6354
10.2307/1419876,3,1,0,1,0,983,4.5214
10.1006/cbmr.1996.0014,3,1,0,1,0,9727,90.642
10.1006/nimg.1998.0395,3,1,0,1,0,9407,87.455
10.1002/mrm.10303,3,1,0,1,0,129,1.5105
10.1073/pnas.93.24.13494,3,1,0,1,0,790,3.2561
10.1073/pnas.022615199,3,1,0,1,0,367,1.8333
10.1038/369525a0,3,1,0,1,0,808,3.3626
10.1093/cercor/7.2.181,3,1,0,1,0,1303,7.2598
10.1167/4.10.4,3,1,0,1,0,117,1.5177
10.1016/0042-6989(95)00044-z,3,1,0,1,0,197,1.5154
10.1167/2.2.5,3,1,0,1,0,139,1.5063
10.1016/0042-6989(81)90017-1,3,1,0,1,0,209,1.5243
10.1146/annurev.psych.49.1.585,3,1,0,1,0,766,3.6857
10.1073/pnas.88.11.4966,3,1,0,1,0,808,3.8724
10.1163/156856896x00051,3,1,0,1,0,127,1.7819
10.1016/s0042-6989(99)00059-0,3,1,0,1,0,246,1.882
10.1523/jneurosci.13-01-00087.1993,3,1,0,1,0,933,4.4412
10.1152/jn.1992.67.5.1031,3,1,0,1,0,600,2.9809
10.1038/35087601,3,1,0,1,0,701,3.4027
10.1038/87470,3,1,0,1,0,285,1.9541
10.1152/jn.00690.2001,3,1,0,1,0,251,1.8902
10.1523/jneurosci.4442-03.2004,3,1,0,1,0,340,2.0833
10.1523/jneurosci.0457-06.2006,3,1,0,1,0,154,1.7875
10.1016/0042-6989(94)00141-8,3,1,0,1,0,104,1.7853
10.1038/nn1255,3,1,0,1,0,380,2.1945
10.1152/jn.1983.49.5.1127,3,2,0,2,0,1072,5.2776
10.1017/s095252380000715x,3,2,0,2,0,882,3.87
10.1523/jneurosci.08-06-02201.1988,3,3,0,3,0,1131,5.5223
10.1152/jn.2000.84.4.2166,3,1,0,1,0,110,1.4759
10.1523/jneurosci.14-06-03969.1994,3,1,0,1,0,504,2.5375
10.1007/bf00231732,3,1,0,1,0,268,1.7146
10.1152/jn.1992.68.3.945,3,2,0,2,0,212,1.7104
10.1523/jneurosci.2583-04.2004,3,1,0,1,0,98,1.4739
10.1016/s0028-3908(98)00033-1,3,1,0,1,0,1164,5.5899
10.1038/nn1209,3,2,0,2,0,585,2.9867
10.2307/1909829,3,1,0,1,0,1608,7.771
10.1152/jn.1996.75.3.1061,3,1,0,1,0,201,1.5691
10.1152/jn.1996.75.4.1673,3,1,0,1,0,375,2.0434
10.1152/jn.01014.2002,3,1,0,1,0,281,1.749
10.1007/bf00603975,3,1,0,1,0,36,1.5026
10.3758/bf03199951,3,1,0,1,0,738,3.5641
10.1037//0097-7403.2.4.313,3,1,0,1,0,12,1.5308
10.1016/j.neuron.2004.09.009,3,1,0,1,0,332,1.8998
10.1126/science.1077349,3,1,0,1,0,1479,7.1337
10.7551/mitpress/2302.001.0001,3,1,0,1,0,336,1.9125
10.1152/jn.2001.85.6.2477,3,1,0,1,0,197,1.5623
10.1093/cercor/10.3.263,3,1,0,1,0,266,1.7094
10.1152/jn.1989.61.4.814,3,1,0,1,0,342,1.932
10.1038/245150a0,3,1,0,1,0,87,1.4769
10.1111/j.1748-1716.2006.01579.x,3,1,0,1,0,92,1.4764
10.1007/bf00421027,3,1,0,1,0,19,1.5253
10.1126/science.8023166,3,1,0,1,0,344,1.9375
10.1093/brain/115.1.199,3,1,0,1,0,328,1.8862
10.1016/s0306-4522(98)00583-1,3,1,0,1,0,336,1.9116
10.1016/j.neuron.2005.05.020,3,3,0,3,0,994,4.3961
10.1016/s0165-0173(98)00019-8,3,2,0,2,0,2983,14.2615
10.1093/brain/111.2.323,3,1,0,1,0,406,2.153
10.1016/0166-2236(90)90058-i,3,1,0,1,0,327,1.8831
10.1126/science.112679,3,1,0,1,0,1186,5.6931
10.1073/pnas.80.14.4546,3,1,0,1,0,1403,6.7554
10.1523/jneurosci.12-11-04224.1992,3,1,0,1,0,558,2.7611
10.1523/jneurosci.17-12-04536.1997,3,1,0,1,0,229,1.6234
10.1016/0028-3932(89)90167-x,3,1,0,1,0,101,1.4767
10.1523/jneurosci.23-34-10827.2003,3,1,0,1,0,222,1.609
10.1046/j.1460-9568.2003.02849.x,3,1,0,1,0,49,1.4945
10.1016/0306-4522(84)90058-7,3,1,0,1,0,485,2.458
10.1016/0166-2236(95)80020-3,3,1,0,1,0,190,2.6321
10.1016/j.neuroscience.2005.06.038,3,1,0,1,0,51,2.7489
10.1038/nn1613,3,1,0,1,0,390,2.7831
10.1002/cne.10783,3,1,0,1,0,302,2.6713
10.1006/nlme.2000.4002,3,1,0,1,0,80,2.71
10.1523/jneurosci.21-09-03236.2001,3,1,0,1,0,161,2.6416
10.1016/s0896-6273(00)81056-9,3,1,0,1,0,908,4.3946
10.1016/s0149-7634(99)00072-x,3,1,0,1,0,539,3.1107
10.1016/j.physbeh.2004.02.004,3,1,0,1,0,800,3.9719
10.1016/0149-7634(94)00026-w,3,1,0,1,0,94,2.6939
10.1037/0735-7044.105.1.3,3,1,0,1,0,149,2.6479
10.1080/02699930302289,3,1,0,1,0,252,2.639
10.1037/0735-7044.103.1.36,3,1,0,1,0,186,2.6329
10.1186/1741-7007-3-4,3,2,0,2,0,232,1.6495
10.1016/s0091-3057(96)00240-7,3,1,0,1,0,99,2.6886
10.1007/pl00005773,3,1,0,1,0,134,1.5482
10.1016/j.tins.2006.12.003,3,1,0,1,0,223,1.5845
10.1016/j.tins.2006.03.002,3,1,0,1,0,455,2.1676
10.1037/1064-1297.1.1-4.101,3,1,0,1,0,43,1.6422
10.1016/j.pneurobio.2003.12.001,3,1,0,1,0,315,1.7467
10.1016/s0166-4328(01)00326-6,3,1,0,1,0,79,1.5899
10.1002/cne.902830108,3,1,0,1,0,64,1.6094
10.1016/0006-8993(85)91418-0,3,1,0,1,0,38,1.6509
10.1007/s00221-005-0114-y,3,1,0,1,0,38,1.6509
10.1523/jneurosci.20-22-08443.2000,3,1,0,1,0,314,1.7444
10.1016/j.tins.2007.03.001,3,1,0,1,0,672,3.0045
10.1046/j.0953-816x.2001.01485.x,3,1,0,1,0,296,1.7042
10.1016/0166-2236(90)90109-n,3,1,0,1,0,583,2.6601
10.1046/j.1460-9568.2003.02415.x,3,1,0,1,0,57,1.6196
10.1016/j.neuroscience.2006.01.030,3,1,0,1,0,77,1.5923
10.1002/cne.21202,3,1,0,1,0,34,1.6581
10.1146/annurev.neuro.21.1.149,3,1,0,1,0,1569,7.5379
10.1146/annurev.neuro.23.1.393,3,1,0,1,0,951,4.5819
10.1146/annurev.ne.10.030187.000435,3,1,0,1,0,415,2.3735
10.1016/0306-4522(96)00132-7,3,1,0,1,0,38,1.8904
10.1016/0306-4522(91)90003-7,3,1,0,1,0,303,2.0658
10.1038/1124,3,1,0,1,0,861,4.1707
10.1146/annurev.neuro.23.1.473,3,1,0,1,0,1066,5.1177
10.1046/j.1471-4159.1997.68020691.x,3,1,0,1,0,74,1.8597
10.1037/0735-7044.110.5.905,3,1,0,1,0,70,1.8622
10.1523/jneurosci.20-22-j0003.2000,3,1,0,1,0,294,2.0458
10.1523/jneurosci.18-04-01270.1998,3,1,0,1,0,138,1.8483
10.1126/science.290.5491.533,3,1,0,1,0,826,4.0133
10.1126/science.279.5357.1714,3,1,0,1,0,994,4.781
10.1016/0166-2236(82)90219-3,3,1,0,1,0,164,1.8597
10.1016/s0896-6273(00)80821-1,3,1,0,1,0,1913,8.9711
10.1126/science.252.5009.1177,3,1,0,1,0,704,3.4788
10.1038/383621a0,3,1,0,1,0,538,2.805
10.1016/0006-8993(86)91290-4,3,1,0,1,0,61,1.8688
10.1038/nn1587,3,1,0,1,0,278,1.7984
10.1146/annurev.neuro.22.1.241,3,1,0,1,0,381,2.056
10.1146/annurev.neuro.26.010302.081134,3,1,0,1,0,227,1.7153
10.1038/nrn1058,3,1,0,1,0,478,2.378
10.1093/cercor/4.3.247,3,1,0,1,0,122,1.6604
10.1523/jneurosci.12-06-02331.1992,3,1,0,1,0,467,2.3385
10.1523/jneurosci.23-02-00632.2003,3,1,0,1,0,224,1.7115
10.1152/jn.2001.86.4.1916,3,1,0,1,0,1426,6.4094
10.1146/annurev.neuro.26.041002.131052,3,1,0,1,0,779,3.6233
10.1017/s0952523800010269,3,1,0,1,0,478,2.378
10.1038/nn1094,3,1,0,1,0,185,1.6736
10.1111/1467-9280.00067,3,1,0,1,0,1052,4.8874
10.1093/cercor/bhg097,3,1,0,1,0,485,2.4034
10.1093/ietfec/e88-a.10.2496,3,1,0,1,0,15,1.7733
10.1037/0033-295x.111.2.333,3,1,0,1,0,842,3.9083
10.1152/jn.1967.30.1.35,3,1,0,1,0,248,1.8581
10.1038/355542a0,3,1,0,1,0,233,1.8297
10.1038/366467a0,3,1,0,1,0,318,2.0231
10.1038/37975,3,2,0,2,0,277,2.5868
10.1523/jneurosci.18-17-07015.1998,3,1,0,1,0,322,2.0339
10.1016/s0166-4115(08)61370-9,3,1,0,1,0,25,1.7528
10.1016/0010-0277(94)90026-4,3,1,0,1,0,60,1.7219
10.1901/jeab.1961.4-267,3,1,0,1,0,1682,8.1398
10.1037/0033-2909.83.6.1131,3,1,0,1,0,203,1.7811
10.1037/0033-295x.85.5.436,3,1,0,1,0,130,1.7137
10.1086/409852,3,1,0,1,0,2188,10.6467
10.1017/cbo9780511809477,3,1,0,1,0,6966,36.5239
10.1016/b978-0-12-662650-6.50011-8,3,1,0,1,0,166,1.7375
10.1146/annurev.es.02.110171.002101,3,1,0,1,0,2324,11.3239
10.1101/sqb.1990.055.01.068,3,1,0,1,0,145,1.7213
10.1038/35135,3,1,0,1,0,807,3.9382
10.1073/pnas.93.2.628,3,1,0,1,0,552,2.8355
10.1007/bf00271862,3,1,0,1,0,760,3.7262
10.1038/386167a0,3,1,0,1,0,867,4.2128
10.1002/cphy.cp010512,3,1,0,1,0,78,2.4069
10.1007/bf00248552,3,1,0,1,0,199,2.4444
10.1016/0959-4388(93)90206-e,3,1,0,1,0,234,2.4832
10.1016/s0010-9452(13)80188-8,3,1,0,1,0,66,2.4115
10.1159/000210464,3,1,0,1,0,449,2.9508
10.1126/science.285.5425.257,3,1,0,1,0,551,3.2763
10.1152/jn.2001.85.2.539,3,1,0,1,0,80,2.4062
10.1152/jn.2000.83.4.2374,3,1,0,1,0,132,2.4047
10.1038/381697a0,3,1,0,1,0,202,2.4472
10.1212/wnl.50.5.1253,3,1,0,1,0,446,2.9421
10.1152/jn.1996.76.3.1457,3,1,0,1,0,78,2.4069
10.1126/science.273.5281.1544,3,1,0,1,0,179,2.4277
10.1038/416632a,3,1,0,1,0,506,3.1265
10.1152/jn.1981.46.4.755,3,1,0,1,0,601,3.4526
10.1007/s002210050890,3,1,0,1,0,53,2.4183
10.1152/jn.1998.79.6.2919,3,1,0,1,0,523,3.182
10.1038/10223,3,1,0,1,0,894,4.6289
10.1038/383618a0,3,1,0,1,0,315,2.6169
10.1016/s0896-6273(00)00073-8,3,1,0,1,0,115,2.402
10.1002/cne.902320403,3,1,0,1,0,236,4.2453
10.1523/jneurosci.10-04-01176.1990,3,1,0,1,0,467,4.497
10.1146/annurev.neuro.20.1.303,3,1,0,1,0,1031,6.0816
10.1093/oso/9780198542841.003.0020,3,1,0,1,0,13,4.2977
10.1523/jneurosci.11-01-00168.1991,3,2,0,2,0,440,3.6076
10.1152/jn.1991.66.3.1095,3,1,0,1,0,340,4.3218
10.1152/jn.1991.66.3.1109,3,1,0,1,0,309,4.2924
10.1016/0028-3932(86)90075-8,3,1,0,1,0,280,4.27
10.1152/jn.1995.73.2.886,3,1,0,1,0,117,4.2364
10.1007/978-3-642-60661-8_33,3,1,0,1,0,27,4.2857
10.1038/375232a0,3,1,0,1,0,249,4.2514
10.1152/jn.1985.53.3.603,3,1,0,1,0,1087,6.2875
10.1152/jn.1994.71.3.1266,3,1,0,1,0,69,4.2568
10.1093/cercor/6.3.319,3,1,0,1,0,257,4.2557
10.1016/0028-3932(91)90008-v,3,1,0,1,0,249,4.2514
10.1016/s0926-6410(96)00046-8,3,1,0,1,0,159,4.2298
10.1152/jn.1993.69.3.902,3,1,0,1,0,532,4.6186
10.1152/jn.1996.76.5.2841,3,2,0,2,0,508,3.6838
10.1002/cne.902690307,3,1,0,1,0,316,4.2986
10.1016/0028-3932(94)90152-x,3,1,0,1,0,178,4.2304
10.1016/j.neuron.2004.11.017,3,1,0,1,0,105,4.2872
10.1038/nature04982,3,1,0,1,0,284,4.16
10.1152/jn.00130.2005,3,1,0,1,0,15,4.4199
10.1002/cne.902960106,3,1,0,1,0,576,4.3643
10.1016/0959-4388(92)90143-9,3,1,0,1,0,91,4.305
10.1002/cne.902410309,3,1,0,1,0,195,4.1996
10.1038/373518a0,3,1,0,1,0,170,4.2192
10.1111/j.2044-8317.1965.tb00342.x,3,1,0,1,0,95,4.2998
10.1523/jneurosci.18-18-07519.1998,3,1,0,1,0,394,4.1777
10.1523/jneurosci.5007-03.2004,3,1,0,1,0,116,4.274
10.1002/cne.902990404,3,1,0,1,0,433,4.2016
10.1038/33688,3,1,0,1,0,218,4.1848
10.1016/s0896-6273(01)00303-8,3,1,0,1,0,990,5.3796
10.1046/j.1460-9568.2002.02207.x,3,1,0,1,0,189,4.204
10.1046/j.1460-9568.2002.02206.x,3,1,0,1,0,281,4.1606
10.1017/s0952523898153166,3,1,0,1,0,31,4.3932
10.1016/0006-8993(71)90494-x,3,1,0,1,0,446,3.0512
10.1113/jphysiol.1974.sp010452,3,1,0,1,0,705,3.884
10.1152/jn.1981.45.3.397,3,1,0,1,0,187,2.6348
10.1152/jn.1984.52.6.1106,3,1,0,1,0,787,4.1981
10.1038/341052a0,3,1,0,1,0,882,4.5818
10.1152/jn.1984.51.1.16,3,1,0,1,0,418,2.9815
10.1152/jn.1968.31.5.659,3,1,0,1,0,515,3.2427
10.1113/jphysiol.1975.sp011034,3,1,0,1,0,193,2.6379
10.1523/jneurosci.08-05-01712.1988,3,1,0,1,0,409,2.9602
10.1523/jneurosci.09-07-02432.1989,3,1,0,1,0,897,4.644
10.1152/jn.1986.55.6.1308,3,1,0,1,0,257,2.6918
10.1152/jn.1989.62.1.31,3,1,0,1,0,159,2.6249
10.1152/jn.1988.60.2.604,3,1,0,1,0,505,3.2133
10.1523/jneurosci.05-03-00825.1985,3,1,0,1,0,447,3.0538
10.1037/h0027577,3,1,0,1,0,1573,7.5094
10.1037/0033-295x.94.2.115,3,3,0,3,0,3487,19.2718
10.1016/0010-0285(88)90024-2,3,2,0,2,0,465,2.6825
10.1037/h0041727,3,1,0,1,0,290,2.2441
10.1016/0010-0285(73)90004-2,3,1,0,1,0,2708,13.5011
10.1207/s15516709cog0502_2,3,1,0,1,0,3196,16.9928
10.1017/s0022226700005363,3,1,0,1,0,65,2.1561
10.1037/0096-3445.115.2.107,3,2,0,2,0,1247,5.4873
10.1525/ae.1978.5.1.02a00060,3,1,0,1,0,85,2.1399
10.1037/0022-3514.60.3.348,3,1,0,1,0,135,2.1198
10.1016/0010-0285(84)90009-4,3,2,0,2,0,329,2.433
10.1016/s0022-5371(84)90170-1,3,1,0,1,0,125,2.1214
10.2307/1129660,3,1,0,1,0,150,2.1196
10.1146/annurev.ps.32.020181.000513,3,1,0,1,0,1081,5.178
10.1037/0033-295x.92.3.289,3,1,0,1,0,1501,7.162
10.1016/s0022-5371(82)90412-1,3,1,0,1,0,171,2.1238
10.1016/0010-0285(76)90013-x,3,4,0,4,0,3262,22.7898
10.1111/j.1540-4560.1985.tb01130.x,3,1,0,1,0,383,2.4387
10.1016/s0020-7373(85)80064-x,3,1,0,1,0,138,2.1195
10.3406/psy.1968.27596,3,1,0,1,0,13,2.2193
10.1037/0097-7403.14.1.43,3,1,0,1,0,61,2.5343
10.1097/00001756-199801260-00023,3,3,0,3,0,140,3.0107
10.1037/0097-7403.2.4.285,3,1,0,1,0,248,2.33
10.1126/science.146.3643.549,3,1,0,1,0,377,1.9935
10.1037/0033-2909.112.3.500,3,2,0,2,0,205,2.5527
10.1037/0097-7403.14.3.247,3,3,0,3,0,76,3.1431
10.1037/0097-7403.10.4.564,3,1,0,1,0,33,2.5894
10.1037/0097-7403.13.2.136,3,1,0,1,0,37,2.5812
10.1523/jneurosci.10-11-03543.1990,3,1,0,1,0,149,2.4071
10.1007/bf02382403,3,1,0,1,0,52,2.5513
10.1523/jneurosci.17-20-07902.1997,3,1,0,1,0,70,2.0917
10.1038/380499a0,3,1,0,1,0,1085,5.1666
10.1523/jneurosci.04-08-02051.1984,3,4,0,4,0,1066,5.4435
10.1523/jneurosci.12-02-00408.1992,3,1,0,1,0,179,1.9813
10.1093/cercor/5.3.270,3,1,0,1,0,191,1.9781
10.1146/annurev.ne.19.030196.003045,3,3,0,3,0,898,4.2829
10.1016/0166-4328(94)90057-4,3,1,0,1,0,26,2.1743
10.1038/331068a0,3,1,0,1,0,670,2.6143
10.1016/0166-4328(95)00227-8,3,1,0,1,0,92,2.0581
10.1152/jn.1994.71.3.1206,3,1,0,1,0,70,2.0917
10.1152/jn.1995.73.2.713,3,1,0,1,0,400,2.2059
10.1088/0954-898x_1_4_002,3,1,0,1,0,99,2.0486
10.1523/jneurosci.16-15-04757.1996,3,1,0,1,0,160,1.9901
10.1016/0006-8993(78)90584-x,3,1,0,1,0,585,2.3912
10.1002/cne.902900402,3,1,0,1,0,113,2.0312
10.1002/cne.903430308,3,1,0,1,0,265,1.9991
10.1093/cercor/8.6.510,3,2,0,2,0,288,2.2009
10.1016/0893-6080(95)00053-4,3,1,0,1,0,51,1.8589
10.1016/s0734-189x(87)80014-2,3,1,0,1,0,1922,13.9842
10.3758/bf03206880,3,1,0,1,0,319,1.8595
10.1152/jn.1994.71.3.856,3,2,0,2,0,593,3.3034
10.1016/s0079-6123(08)60379-9,3,1,0,1,0,227,1.7452
10.1242/jeb.146.1.21,3,1,0,1,0,452,1.9825
10.1017/s095252380000804x,3,1,0,1,0,274,1.7896
10.1006/cogp.1999.0728,3,1,0,1,0,292,1.8145
10.1152/jn.1992.68.1.70,3,1,0,1,0,241,1.7552
10.1068/p210147,3,1,0,1,0,67,1.8312
10.1080/14640748908402394,3,1,0,1,0,221,1.7418
10.1016/s0042-6989(97)00462-8,3,1,0,1,0,121,1.7618
10.1111/j.1467-9280.1994.tb00500.x,3,1,0,1,0,486,2.0062
10.3758/bf03206016,3,1,0,1,0,31,1.8978
10.1038/35003571,3,1,0,1,0,83,2.6102
10.1098/rstb.1992.0003,3,1,0,1,0,596,3.6267
10.1007/978-3-642-65495-4_11,3,1,0,1,0,77,2.6112
10.1038/35036228,3,1,0,1,0,1582,7.9299
10.1126/science.273.5281.1542,3,1,0,1,0,170,2.6357
10.1023/a:1008170818506,3,1,0,1,0,48,2.6207
10.1523/jneurosci.16-16-05154.1996,3,1,0,1,0,1130,5.8271
10.1097/00001756-199208000-00018,3,1,0,1,0,203,2.6643
10.1523/jneurosci.19-13-05493.1999,3,1,0,1,0,371,2.9541
10.1016/s0896-6273(00)80658-3,3,1,0,1,0,480,3.248
10.7208/chicago/9780226471013.001.0001,3,1,0,1,0,6654,38.4076
10.1038/380069a0,3,1,0,1,0,1185,6.0762
10.1016/0010-0277(89)90036-x,3,1,0,1,0,405,3.5924
