DOI,Layer,Indegree,Direct,Freq,Seed,Citation_Count,Score
10.1016/0010-0285(87)90013-2,3,1,0,1,0,143,3.4896
10.1111/j.1467-9280.1990.tb00209.x,3,1,0,1,0,143,3.4896
10.1073/pnas.89.1.60,3,2,0,2,0,472,3.1939
10.1016/0042-6989(92)90102-o,3,1,0,1,0,276,3.4801
10.1038/343263a0,3,1,0,1,0,642,4.0704
10.1016/s0960-9822(00)00089-0,3,1,0,1,0,222,3.4684
10.1126/science.247.4945.978,3,1,0,1,0,756,4.3985
10.1152/jn.1981.46.2.369,3,1,0,1,0,957,5.0847
10.1007/bf00279674,3,1,0,1,0,133,3.4955
10.1152/jn.1987.57.1.132,3,2,0,2,0,306,3.1542
10.1038/335817a0,3,1,0,1,0,574,3.902
10.1152/jn.1991.66.1.170,3,2,0,2,0,559,3.4071
10.1038/360343a0,3,1,0,1,0,490,3.7271
10.1152/jn.1993.70.3.1115,3,1,0,1,0,72,3.5469
10.1098/rspb.1985.0003,3,1,0,1,0,583,3.923
10.1016/s0960-9822(95)00096-0,3,1,0,1,0,12,1.9753
10.1016/s0042-6989(96)00286-6,3,1,0,1,0,665,2.8148
10.1068/p190773,3,1,0,1,0,54,1.8951
10.1523/jneurosci.14-11-06336.1994,3,2,0,2,0,766,4.0376
10.1016/s0926-6410(96)00041-9,3,1,0,1,0,170,1.7886
10.1523/jneurosci.17-11-04302.1997,3,2,0,2,0,5928,38.0341
10.1152/jn.1995.74.3.1192,3,2,0,2,0,554,3.2971
10.1093/brain/115.1.15,3,2,0,2,0,1099,5.4261
10.1098/rstb.1992.0007,3,1,0,1,0,132,1.8034
10.1212/wnl.32.4.331,3,2,0,2,0,757,4.0031
10.1016/0042-6989(94)00273-o,3,1,0,1,0,260,1.8347
10.1080/14640749308401064,3,2,0,2,0,180,2.6188
10.1016/0166-2236(85)90051-7,3,1,0,1,0,69,1.8714
10.1016/0166-2236(90)90184-c,3,1,0,1,0,218,1.7992
10.1146/annurev.ne.13.030190.000513,3,1,0,1,0,349,1.9838
10.1002/hbm.460030207,3,1,0,1,0,57,1.8901
10.1111/1467-9280.00145,3,1,0,1,0,39,2.7912
10.1152/jn.1994.71.2.821,3,1,0,1,0,421,3.2713
10.1038/9224,3,1,0,1,0,886,4.9243
10.1162/jocn.1997.9.5.605,3,1,0,1,0,870,4.858
10.1097/00001756-199901180-00035,3,1,0,1,0,192,2.8402
10.1093/cercor/2.5.375,3,1,0,1,0,210,2.8596
10.1162/jocn.1997.9.5.555,3,1,0,1,0,485,3.4517
10.1073/pnas.96.16.9379,3,1,0,1,0,674,4.0877
10.1162/089892998562799,3,1,0,1,0,40,2.7909
10.1080/02643298708252038,3,1,0,1,0,315,3.025
10.1162/089892999563472,3,1,0,1,0,234,2.8897
10.1037/h0027474,3,1,0,1,0,1864,9.4123
10.1080/14640749308401045,3,1,0,1,0,1492,7.6414
10.1146/annurev.ne.18.030195.001205,3,1,0,1,0,5942,41.855
10.1038/380621a0,3,1,0,1,0,397,2.4796
10.1037/0033-295x.96.1.145,3,1,0,1,0,469,2.6849
10.1038/379549a0,3,1,0,1,0,665,3.3807
10.1126/science.2772635,3,1,0,1,0,435,2.5837
10.1016/0042-6989(82)90010-4,3,1,0,1,0,81,2.1471
10.1016/0042-6989(84)90044-0,3,1,0,1,0,153,2.1247
10.1152/jn.1990.64.2.351,3,1,0,1,0,127,2.1257
10.1007/978-1-4757-1904-8,3,1,0,1,0,6081,43.1951
10.1177/0883073891006001s11,3,1,0,1,0,105,2.1328
10.1126/science.270.5237.764,3,1,0,1,0,234,2.1729
10.1152/jn.1998.80.6.2918,3,1,0,1,0,546,2.5968
10.1152/jn.1997.78.1.199,3,1,0,1,0,64,1.895
10.1038/77722,3,1,0,1,0,74,1.8805
10.1007/bf00237333,3,1,0,1,0,118,1.8322
10.1097/00001756-199806220-00045,3,1,0,1,0,80,1.8725
10.1093/cercor/4.5.455,3,1,0,1,0,110,1.8391
10.1007/bf00241967,3,1,0,1,0,173,1.8086
10.1037/0096-1523.13.3.449,3,1,0,1,0,65,1.8935
10.1152/jn.1995.73.1.218,3,1,0,1,0,319,1.9463
10.1152/jn.1998.80.1.324,3,1,0,1,0,274,1.8744
10.1016/0042-6989(94)00279-u,3,1,0,1,0,943,3.949
10.1152/jn.1985.53.4.926,3,1,0,1,0,449,2.2716
10.1016/s0166-2236(96)10070-9,3,1,0,1,0,1109,4.9245
10.1101/sqb.1996.061.01.006,3,1,0,1,0,70,1.8862
10.1093/cercor/4.5.523,3,1,0,1,0,148,1.8141
10.1037/0033-295x.98.3.409,3,1,0,1,0,576,2.3322
10.3758/bf03196968,3,1,0,1,0,1021,4.9151
10.1364/josaa.10.000759,3,1,0,1,0,12,1.9516
10.1037/0096-1523.18.1.121,3,1,0,1,0,188,1.7523
10.1037/0096-1523.21.6.1506,3,1,0,1,0,98,1.8032
10.1037/0278-7393.13.4.640,3,1,0,1,0,151,1.7593
10.1113/jphysiol.1969.sp008862,3,1,0,1,0,1549,9.7376
10.3758/bf03197620,3,1,0,1,0,26,1.9216
10.1037/0033-295x.83.1.1,3,1,0,1,0,891,3.9057
10.1007/978-94-009-4420-6_17,3,1,0,1,0,21,1.9321
10.2307/1292061,3,1,0,1,0,109,1.7909
10.1109/tcom.1983.1095851,3,1,0,1,0,4377,37.6256
10.1113/jphysiol.1968.sp008574,3,1,0,1,0,2286,16.9124
10.1109/tpami.1986.4767851,3,1,0,1,0,21513,208.2986
10.1098/rstb.1992.0012,3,1,0,1,0,207,1.7564
10.1148/radiology.138.2.7455116,3,1,0,1,0,55,1.8663
10.1037/0033-2909.111.2.291,3,1,0,1,0,106,1.7941
10.1073/pnas.93.21.12046,3,1,0,1,0,32,1.9094
10.1016/0042-6989(75)90098-x,3,1,0,1,0,406,3.4861
10.1152/jappl.1966.21.3.1068,3,1,0,1,0,638,4.1966
10.1109/tbmel.1963.4322822,3,1,0,1,0,830,4.9191
10.1152/jn.1969.32.5.727,3,1,0,1,0,216,3.1175
10.1111/j.1460-9568.2006.04888.x,3,1,0,1,0,322,2.4629
10.1098/rstb.1971.0078,3,2,0,2,0,2051,9.8754
10.1037/h0044212,3,1,0,1,0,224,2.2865
10.1126/science.153.3742.1351,3,1,0,1,0,1152,5.7211
10.1038/nature01964,3,1,0,1,0,1046,5.2322
10.1126/science.8351520,3,2,0,2,0,1836,9.735
10.1523/jneurosci.15-11-07079.1995,3,1,0,1,0,545,3.1292
10.1523/jneurosci.2864-06.2007,3,1,0,1,0,195,2.2524
10.1523/jneurosci.21-05-01635.2001,3,1,0,1,0,401,2.664
10.1038/nrn1385,3,1,0,1,0,495,2.9558
10.1016/s0896-6273(00)00135-5,3,1,0,1,0,418,2.713
10.1093/cercor/6.2.81,3,5,0,5,0,707,4.9935
10.1126/science.1589772,3,3,0,3,0,967,5.4132
10.1523/jneurosci.16-09-03056.1996,3,5,0,5,0,471,4.4349
10.1126/science.274.5288.771,3,1,0,1,0,389,4.0605
10.1002/cne.903130404,3,1,0,1,0,698,4.5795
10.1016/0304-3940(90)90069-l,3,1,0,1,0,204,4.0155
10.1523/jneurosci.17-17-06783.1997,3,1,0,1,0,297,4.0112
10.1016/0306-4522(92)90516-5,3,1,0,1,0,13,4.1921
10.1146/annurev.neuro.20.1.185,3,2,0,2,0,1010,5.633
10.1152/ajplegacy.1941.135.2.281,3,1,0,1,0,491,4.1751
10.1523/jneurosci.09-08-02907.1989,3,3,0,3,0,543,5.7202
10.1098/rstb.1997.0139,3,2,0,2,0,238,4.8947
10.1152/jn.1961.24.1.26,3,1,0,1,0,115,4.0705
10.1152/jn.1961.24.1.50,3,1,0,1,0,90,4.0947
10.1152/jn.1985.54.6.1473,3,1,0,1,0,460,4.1338
10.1152/jn.1987.57.1.260,3,1,0,1,0,513,4.2076
10.1126/science.8235588,3,1,0,1,0,2815,13.4966
10.1523/jneurosci.13-08-03252.1993,3,1,0,1,0,1540,7.6033
10.1523/jneurosci.13-08-03266.1993,3,1,0,1,0,731,4.6623
10.1038/35094565,3,1,0,1,0,2698,12.8882
10.1126/science.1070502,3,1,0,1,0,649,4.3982
10.1073/pnas.161274398,3,2,0,2,0,123,4.2816
10.1126/science.1071111,3,1,0,1,0,283,3.9475
10.1152/jn.2001.86.1.1,3,1,0,1,0,402,4.0074
10.1016/s0896-6273(02)00586-x,3,1,0,1,0,2695,12.8738
10.1523/jneurosci.15-01-00030.1995,3,1,0,1,0,927,5.172
10.1016/0031-9384(92)90134-n,3,1,0,1,0,29,3.8027
10.1111/j.1460-9568.1993.tb00493.x,3,1,0,1,0,40,3.7879
10.1152/jn.1995.73.1.20,3,1,0,1,0,172,3.6716
10.1126/science.8511592,3,1,0,1,0,402,3.7527
10.1101/lm.46502,3,1,0,1,0,193,3.6639
10.1162/089892904322755557,3,1,0,1,0,100,3.7208
10.1016/s0301-0082(03)00018-2,3,1,0,1,0,171,3.672
10.1038/382252a0,3,1,0,1,0,815,4.6809
10.1007/bf00711551,3,1,0,1,0,116,3.7068
10.1523/jneurosci.23-34-10897.2003,3,1,0,1,0,246,3.658
10.1146/annurev.ps.41.020190.003013,3,1,0,1,0,153,3.6811
10.2466/pms.1972.34.1.283,3,1,0,1,0,53,3.7714
10.1093/sleep/2.2.193,3,1,0,1,0,14,3.8241
10.1016/s0169-328x(98)00057-6,3,1,0,1,0,73,3.7481
10.1016/s0006-8993(00)03008-0,3,1,0,1,0,277,3.6636
10.1093/sleep/23.4.9,3,1,0,1,0,106,3.7153
10.1016/s0896-6273(03)00814-6,3,1,0,1,0,533,3.9531
10.1152/jn.1997.78.1.335,3,1,0,1,0,118,3.7052
10.1038/304111a0,3,2,0,2,0,623,3.6338
10.1101/lm.73504,3,5,0,5,0,266,4.2207
10.1111/j.2517-6161.1995.tb02031.x,3,1,0,1,0,82557,811.8593
10.1214/aos/1013699998,3,1,0,1,0,7635,65.5133
10.1038/35036213,3,2,0,2,0,1312,6.1733
10.1523/jneurosci.17-05-01880.1997,3,1,0,1,0,586,2.7757
10.1038/nn1788,3,1,0,1,0,118,1.7356
10.1073/pnas.0700222104,3,1,0,1,0,91,1.7553
10.1038/304158a0,3,1,0,1,0,335,1.9505
10.1002/hipo.20106,3,1,0,1,0,261,1.807
10.1016/j.neuron.2006.10.023,3,2,0,2,0,422,2.7214
10.1371/journal.pbio.0030402,3,1,0,1,0,870,3.9971
10.1126/science.1585183,3,2,0,2,0,1949,10.0054
10.1037/0735-7044.109.2.195,3,1,0,1,0,381,2.0687
10.1002/1098-1063(2000)10:4<438::aid-hipo10>3.0.co;2-3,3,1,0,1,0,271,1.8226
10.1016/j.neuron.2008.01.036,3,2,0,2,0,142,2.3353
10.1126/science.1529342,3,1,0,1,0,261,6.9137
10.1037/0735-7044.99.6.1040,3,1,0,1,0,259,6.9129
10.1113/jphysiol.1973.sp010274,3,1,0,1,0,1128,8.4599
10.1523/jneurosci.14-10-06160.1994,3,1,0,1,0,286,6.9245
10.1126/science.164.3881.828,3,1,0,1,0,306,6.9349
10.1016/s0893-6080(05)80042-5,3,1,0,1,0,53,6.912
10.1016/0006-8993(87)90496-3,3,1,0,1,0,75,6.9046
10.1016/0006-8993(78)90030-6,3,1,0,1,0,508,7.1191
10.1098/rstb.1990.0164,3,1,0,1,0,203,6.8972
10.1016/s0006-3495(67)86597-4,3,1,0,1,0,1048,8.2327
10.1146/annurev.ne.10.030187.001023,3,1,0,1,0,464,7.0669
10.1088/0954-898x_2_4_004,3,1,0,1,0,200,6.8967
10.1152/jn.1972.35.2.230,3,1,0,1,0,60,6.9095
10.1152/jn.1988.60.3.909,3,1,0,1,0,255,3.7242
10.1152/jn.1993.70.4.1629,3,1,0,1,0,441,3.9485
10.1152/jn.1989.61.5.900,3,1,0,1,0,885,5.1773
10.1023/a:1008861001091,3,2,0,2,0,53,3.3437
10.1523/jneurosci.18-24-10464.1998,3,1,0,1,0,3768,18.5276
10.1162/neco.1996.8.1.85,3,2,0,2,0,271,3.0228
10.1126/science.290.5492.812,3,2,0,2,0,359,3.4215
10.1038/nn834,3,2,0,2,0,686,5.2979
10.1523/jneurosci.07-03-00774.1987,3,1,0,1,0,441,3.9485
10.1037/0735-7044.116.2.286,3,1,0,1,0,237,3.7144
10.1523/jneurosci.19-10-04090.1999,3,4,0,4,0,609,5.0894
10.1016/0306-4522(83)90010-6,3,1,0,1,0,552,4.1779
10.1016/s0896-6273(01)00186-6,3,1,0,1,0,864,5.1038
10.1126/science.275.5297.213,3,1,0,1,0,3131,15.395
10.1073/pnas.94.16.8918,3,1,0,1,0,421,3.9142
10.1016/s0896-6273(00)81072-7,3,1,0,1,0,411,3.898
10.1038/nature00807,3,1,0,1,0,554,4.1827
10.1016/s0959-4388(99)80025-7,3,1,0,1,0,97,5.2539
10.1038/nn1202,3,2,0,2,0,143,3.9985
10.1126/science.271.5257.1870,3,1,0,1,0,922,6.2631
10.1126/science.1073538,3,1,0,1,0,338,5.2367
10.1371/journal.pbio.0020024,3,1,0,1,0,195,5.2129
10.1016/s0896-6273(00)80773-4,3,2,0,2,0,839,4.7572
10.1016/j.tins.2004.12.001,3,1,0,1,0,356,5.2468
10.1523/jneurosci.19-21-09497.1999,3,1,0,1,0,746,5.8176
10.1093/brain/120.7.1173,3,1,0,1,0,992,5.1659
10.1006/nimg.2001.0806,3,1,0,1,0,393,3.8151
10.1093/cercor/12.9.893,3,1,0,1,0,88,3.922
10.1037/0096-3445.120.3.235,3,1,0,1,0,424,3.8387
10.1006/nimg.2002.1091,3,1,0,1,0,624,4.1321
10.1523/jneurosci.22-15-06830.2002,3,1,0,1,0,672,4.2353
10.1016/0166-4328(95)00012-i,3,1,0,1,0,263,3.7855
10.1016/s0896-6273(03)00095-3,3,1,0,1,0,631,4.1464
10.1523/jneurosci.17-12-04800.1997,3,1,0,1,0,259,3.7864
10.1016/0166-4328(95)00015-l,3,1,0,1,0,89,3.9207
10.1038/35084005,3,1,0,1,0,5039,29.4507
10.1016/j.conb.2007.02.006,3,1,0,1,0,223,2.5605
10.1126/science.1098180,3,1,0,1,0,526,3.3936
10.1016/0166-4328(95)00034-8,3,1,0,1,0,191,2.5109
10.1038/nn1369,3,1,0,1,0,88,2.4183
10.1101/lm.726008,3,2,0,2,0,234,2.7019
10.1038/nn.2337,3,1,0,1,0,662,3.9064
10.1007/bf00185879,3,1,0,1,0,12,2.2601
10.1093/brain/awn103,3,1,0,1,0,327,2.481
10.1038/nn1961,3,2,0,2,0,1037,5.2656
10.1016/s0896-6273(03)00752-9,3,1,0,1,0,451,2.8197
10.1038/nature04587,3,2,0,2,0,1366,6.7583
10.1126/science.1164685,3,2,0,2,0,380,2.8879
10.1523/jneurosci.3524-04.2004,3,1,0,1,0,277,2.3775
10.1016/j.nlm.2006.10.006,3,1,0,1,0,97,2.2123
10.3758/bf03194952,3,1,0,1,0,224,3.838
10.1002/1099-0720(200103/04)15:2<159::aid-acp694>3.0.co;2-d,3,1,0,1,0,32,3.9106
10.1016/j.neuron.2005.10.009,3,1,0,1,0,96,3.8597
10.1101/lm.90405,3,1,0,1,0,85,3.8666
10.1038/77744,3,1,0,1,0,530,4.2076
10.1016/s1053-8119(03)00278-7,3,1,0,1,0,216,3.8362
10.1126/science.287.5451.248,3,1,0,1,0,3240,17.7896
10.1016/b978-008045046-9.00770-1,3,1,0,1,0,13,2.0148
10.1016/j.brainresbull.2003.09.004,3,1,0,1,0,901,4.3192
10.1038/nrn2590,3,1,0,1,0,590,2.8209
10.1016/s0166-2236(02)00042-5,3,1,0,1,0,567,2.731
10.1101/lm.7.2.73,3,1,0,1,0,702,3.2819
10.1038/35021052,3,1,0,1,0,2137,11.404
10.1126/science.160.3827.554,3,1,0,1,0,643,3.0347
10.1016/s0896-6273(03)00674-3,3,1,0,1,0,269,1.8505
10.1038/nn1871,3,1,0,1,0,142,1.754
10.1038/nn1667,3,1,0,1,0,136,1.7551
10.1038/nature08637,3,1,0,1,0,974,4.5007
10.1038/nn.2498,3,1,0,1,0,186,1.7619
10.1101/lm.365707,3,1,0,1,0,417,2.2054
10.1101/lm.486107,3,1,0,1,0,176,1.7576
10.1371/journal.pone.0007519,3,1,0,1,0,68,1.8032
10.1126/science.1148979,3,1,0,1,0,438,2.2712
10.1038/nrn2762,3,1,0,1,0,2940,18.5972
10.1523/jneurosci.18-18-07411.1998,3,1,0,1,0,458,2.9054
10.1016/j.tics.2006.11.004,3,1,0,1,0,2010,9.8988
10.1155/2008/381243,3,1,0,1,0,322,2.535
10.1093/brain/awm146,3,1,0,1,0,346,2.591
10.1111/j.1460-9568.2007.05684.x,3,1,0,1,0,132,2.2768
10.1523/jneurosci.2862-08.2008,3,1,0,1,0,188,2.315
10.1002/hipo.20345,3,1,0,1,0,326,2.544
10.1523/jneurosci.3761-07.2007,3,1,0,1,0,833,4.3435
10.1002/hipo.20022,3,1,0,1,0,56,2.2805
10.1038/342175a0,3,1,0,1,0,420,2.5864
10.1017/cbo9780511623257,3,1,0,1,0,1057,5.3375
10.1016/0022-5193(64)90067-0,3,1,0,1,0,160,1.9278
10.1016/s0079-6123(08)61257-1,3,1,0,1,0,256,2.101
10.1038/nn1905,3,1,0,1,0,459,2.7261
10.1103/physreve.58.7738,3,1,0,1,0,145,1.9104
10.1523/jneurosci.4724-06.2007,3,1,0,1,0,111,1.8817
10.1016/j.neuron.2006.08.016,3,1,0,1,0,66,1.8673
10.1002/hipo.450010207,3,2,0,2,0,449,2.3869
10.1126/science.1071089,3,1,0,1,0,490,2.842
10.1523/jneurosci.2857-06.2006,3,1,0,1,0,46,1.8697
10.1002/hipo.20327,3,1,0,1,0,587,3.2266
10.1016/j.tins.2005.01.007,3,1,0,1,0,80,1.8688
10.1002/hipo.20091,3,1,0,1,0,327,2.2873
10.1007/bf00243212,3,1,0,1,0,425,2.6039
10.1002/cne.902460403,3,1,0,1,0,403,2.5279
10.1097/00001756-199902250-00033,3,1,0,1,0,119,1.8871
10.1523/jneurosci.23-26-08827.2003,3,1,0,1,0,284,1.1276
10.1126/science.1257783,3,1,0,1,0,400,1.7308
10.1152/jn.1983.50.5.1197,3,1,0,1,0,279,1.1213
10.1523/jneurosci.5475-09.2010,3,1,0,1,0,77,1.6013
10.1523/jneurosci.4755-08.2009,3,1,0,1,0,142,1.5259
10.1121/1.380686,3,1,0,1,0,58,1.6349
10.1002/(sici)1096-9861(19980824)398:2<179::aid-cne3>3.0.co;2-y,3,1,0,1,0,573,3.2452
10.1002/hipo.450050503,3,1,0,1,0,428,1.9525
10.1152/jn.00827.2005,3,1,0,1,0,30,1.6931
10.1152/jn.1996.76.3.1698,3,1,0,1,0,351,1.3933
10.1152/jn.1986.55.2.331,3,1,0,1,0,34,1.6841
10.1016/j.tins.2008.06.008,3,1,0,1,0,395,1.693
10.1523/jneurosci.19-01-00274.1999,3,1,0,1,0,843,5.8454
10.1126/science.144.3618.555,3,1,0,1,0,60,1.6311
10.3758/bf03203109,3,1,0,1,0,47,1.6566
10.1523/jneurosci.2975-03.2004,3,1,0,1,0,258,1.1188
10.1523/jneurosci.07-03-00716.1987,3,1,0,1,0,269,1.1152
10.1016/j.beproc.2006.08.005,3,1,0,1,0,22,1.7114
10.1115/1.3656559,3,1,0,1,0,123,3.9562
10.1080/00207216108937350,3,1,0,1,0,119,3.9608
10.1109/proc.1963.2123,3,1,0,1,0,19,4.1064
10.1137/1105015,3,1,0,1,0,242,3.8652
10.1145/322234.322243,3,1,0,1,0,1154,5.4919
10.1137/0206049,3,1,0,1,0,479,3.6438
10.1016/0022-0000(85)90045-5,3,2,0,2,0,149,4.39
10.1287/mnsc.34.3.391,3,1,0,1,0,1151,7.8912
10.2514/3.20721,3,1,0,1,0,58,4.8092
10.1111/j.1467-8640.1989.tb00324.x,3,2,0,2,0,429,3.66
10.1016/0004-3702(72)90051-3,3,1,0,1,0,526,4.2166
10.1016/0004-3702(71)90010-5,3,2,0,2,0,2345,18.1048
10.1016/0004-3702(86)90031-7,3,1,0,1,0,819,5.3831
10.1177/105971239300100403,3,1,0,1,0,78,4.7767
10.1287/opre.34.6.871,3,1,0,1,0,759,5.0296
10.1287/opre.27.5.1041,3,1,0,1,0,48,4.7993
10.1007/bf02551353,3,1,0,1,0,35,4.8224
10.1016/0022-247x(69)90163-2,3,3,0,3,0,47,4.943
10.1515/9781400874668,3,1,0,1,0,2467,21.2852
10.1137/0327034,3,1,0,1,0,46,4.8028
10.1016/0167-6911(88)90043-6,3,1,0,1,0,19,4.8519
10.1007/bf01448194,3,1,0,1,0,16,4.8575
10.1287/inte.15.6.73,3,1,0,1,0,74,4.7554
10.1287/inte.18.5.55,3,2,0,2,0,53,5.1163
10.1007/978-1-4615-6746-2,3,1,0,1,0,319,4.2118
10.1287/opre.36.3.437,3,1,0,1,0,80,4.7457
10.1007/978-1-4419-8714-3,3,1,0,2,0,284,4.3868
10.1002/1520-6750(198810)35:5<447::aid-nav3220350509>3.0.co;2-i,3,1,0,1,0,23,4.8444
10.1287/opre.13.5.712,3,1,0,1,0,24,5.3567
10.1109/tssc.1965.300058,3,1,0,1,0,28,5.3512
10.1177/027836498800700101,3,1,0,1,0,183,3.1327
10.1016/0004-3702(87)90092-0,3,1,0,1,0,495,2.8752
10.1016/0004-3702(90)90060-d,3,1,0,1,0,1070,5.7081
10.1016/0004-3702(88)90087-2,3,1,0,1,0,66,3.2885
10.1016/0004-3702(88)90056-2,3,1,0,1,0,73,3.2764
10.1207/s15516709cog0102_2,3,1,0,1,0,70,3.2815
10.1016/0004-3702(90)90040-7,3,1,0,1,0,81,3.263
10.1016/0004-3702(94)90002-7,3,1,0,1,0,30,3.3558
10.1177/027836498400300101,3,1,0,1,0,559,2.8832
10.1002/int.4550060404,3,1,0,1,0,24,3.3679
10.1111/j.1467-8640.1988.tb00285.x,3,1,0,1,0,44,3.3286
10.1145/321250.321253,3,1,0,1,0,2426,18.6448
10.1016/0016-0032(65)90528-4,3,1,0,1,0,38,3.5539
10.1287/moor.9.3.391,3,1,0,1,0,72,3.5026
10.1007/978-3-642-46516-1,3,1,0,1,0,26,3.5738
10.1016/0022-247x(78)90174-9,3,1,0,1,0,30,3.5671
10.1287/opre.35.5.736,3,1,0,1,0,101,3.4649
10.1287/opre.15.3.559,3,1,0,1,0,53,3.5303
10.1287/mnsc.23.8.890,3,1,0,1,0,40,3.5507
10.1137/0318028,3,2,0,2,0,44,4.4907
10.1515/9781400873173,3,1,0,1,0,10018,85.3863
10.1287/opre.24.1.141,3,1,0,1,0,78,3.4943
10.1287/mnsc.17.9.587,3,1,0,1,0,141,3.4225
10.1080/00207727908941584,3,1,0,1,0,53,3.5303
10.1016/0377-2217(80)90211-8,3,1,0,1,0,21,3.5824
10.1007/bf02579150,3,1,0,1,0,2853,25.1823
10.1287/moor.12.3.441,3,1,0,1,0,734,5.5963
10.1214/aoms/1177697379,3,1,0,1,0,177,4.5395
10.1109/proc.1976.10293,3,1,0,1,0,30,3.3215
10.1007/978-3-642-45470-7,3,1,0,1,0,37,3.307
10.1109/tac.1976.1101383,3,1,0,1,0,34,3.3132
10.1109/tac.1974.1100635,3,1,0,1,0,269,2.5981
10.1287/opre.39.1.162,3,1,0,1,0,168,4.6903
10.1287/opre.30.2.301,3,1,0,1,0,17,4.9128
10.1287/mnsc.24.11.1127,3,1,0,1,0,127,4.7397
10.1016/0377-2217(89)90348-2,3,1,0,1,0,116,4.7543
10.1016/0304-3975(93)90357-y,3,1,0,1,0,20,5.1048
10.1145/146585.146588,3,1,0,1,0,211,4.8799
10.1016/0166-218x(92)90039-d,3,1,0,1,0,17,5.1097
10.1137/s0097539793245829,3,1,0,1,0,22,5.1016
10.1007/bf01768705,3,1,0,1,0,241,4.861
10.1016/0304-3975(93)90026-p,3,1,0,1,0,23,5.1
10.1016/0304-3975(93)90356-x,3,1,0,1,0,16,5.1114
10.1016/0041-5553(88)90012-2,3,1,0,1,0,96,4.9944
10.1016/0012-365x(78)90011-0,3,1,0,1,0,407,4.8411
10.1007/bf01580616,3,1,0,1,0,34,5.0825
10.1006/inco.1995.1035,3,1,0,1,0,55,5.0506
10.1016/0304-3975(80)90061-4,3,1,0,1,0,250,4.8562
10.1007/bf01586040,3,1,0,1,0,86,5.0074
10.1137/0204018,3,1,0,1,0,170,4.9132
10.1002/net.3230210206,3,1,0,1,0,112,4.9746
